2026-04-01 03:15:56 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_small
2026-04-01 03:15:56 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 03:15:56 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 03:45:43 transreid.train INFO: Epoch 30 done. Time per epoch: 56.425[s] Speed: 240.5[samples/s] ETA: 1h24m
2026-04-01 03:46:25 transreid.train INFO: Validation Results - Epoch: 30
2026-04-01 03:46:25 transreid.train INFO: mAP: 60.8%
2026-04-01 03:46:25 transreid.train INFO: CMC curve, Rank-1  :73.4%
2026-04-01 03:46:25 transreid.train INFO: CMC curve, Rank-5  :83.9%
2026-04-01 03:46:25 transreid.train INFO: CMC curve, Rank-10 :87.6%
2026-04-01 03:46:32 transreid.train INFO: Epoch[31] Iter[20/227] Loss: 3.069, Acc: 0.485, Base Lr: 3.38e-04 | id_global: 3.289 id_part: 1.928 tri_global: 0.195 tri_part: 0.696 oa_sd: 0.014
2026-04-01 03:46:37 transreid.train INFO: Epoch[31] Iter[40/227] Loss: 2.976, Acc: 0.518, Base Lr: 3.38e-04 | id_global: 3.196 id_part: 1.814 tri_global: 0.210 tri_part: 0.704 oa_sd: 0.014
2026-04-01 03:46:42 transreid.train INFO: Epoch[31] Iter[60/227] Loss: 2.895, Acc: 0.538, Base Lr: 3.38e-04 | id_global: 3.129 id_part: 1.749 tri_global: 0.203 tri_part: 0.682 oa_sd: 0.014
2026-04-01 03:46:47 transreid.train INFO: Epoch[31] Iter[80/227] Loss: 2.856, Acc: 0.553, Base Lr: 3.38e-04 | id_global: 3.087 id_part: 1.700 tri_global: 0.215 tri_part: 0.683 oa_sd: 0.014
2026-04-01 03:46:53 transreid.train INFO: Epoch[31] Iter[100/227] Loss: 2.806, Acc: 0.565, Base Lr: 3.38e-04 | id_global: 3.048 id_part: 1.663 tri_global: 0.200 tri_part: 0.673 oa_sd: 0.013
2026-04-01 03:46:58 transreid.train INFO: Epoch[31] Iter[120/227] Loss: 2.772, Acc: 0.574, Base Lr: 3.38e-04 | id_global: 3.009 id_part: 1.632 tri_global: 0.206 tri_part: 0.669 oa_sd: 0.013
2026-04-01 03:47:03 transreid.train INFO: Epoch[31] Iter[140/227] Loss: 2.726, Acc: 0.589, Base Lr: 3.38e-04 | id_global: 2.957 id_part: 1.597 tri_global: 0.210 tri_part: 0.661 oa_sd: 0.013
2026-04-01 03:47:08 transreid.train INFO: Epoch[31] Iter[160/227] Loss: 2.675, Acc: 0.609, Base Lr: 3.38e-04 | id_global: 2.893 id_part: 1.559 tri_global: 0.212 tri_part: 0.659 oa_sd: 0.013
2026-04-01 03:47:13 transreid.train INFO: Epoch[31] Iter[180/227] Loss: 2.614, Acc: 0.629, Base Lr: 3.38e-04 | id_global: 2.823 id_part: 1.518 tri_global: 0.210 tri_part: 0.650 oa_sd: 0.013
2026-04-01 03:47:19 transreid.train INFO: Epoch[31] Iter[200/227] Loss: 2.531, Acc: 0.649, Base Lr: 3.38e-04 | id_global: 2.730 id_part: 1.465 tri_global: 0.204 tri_part: 0.637 oa_sd: 0.013
2026-04-01 03:47:22 transreid.train INFO: Epoch 31 done. Time per epoch: 56.322[s] Speed: 240.9[samples/s] ETA: 1h23m
2026-04-01 03:47:28 transreid.train INFO: Epoch[32] Iter[20/227] Loss: 2.920, Acc: 0.507, Base Lr: 3.34e-04 | id_global: 3.160 id_part: 1.711 tri_global: 0.206 tri_part: 0.735 oa_sd: 0.013
2026-04-01 03:47:33 transreid.train INFO: Epoch[32] Iter[40/227] Loss: 2.898, Acc: 0.521, Base Lr: 3.34e-04 | id_global: 3.148 id_part: 1.703 tri_global: 0.196 tri_part: 0.723 oa_sd: 0.013
2026-04-01 03:47:39 transreid.train INFO: Epoch[32] Iter[60/227] Loss: 2.764, Acc: 0.558, Base Lr: 3.34e-04 | id_global: 3.045 id_part: 1.608 tri_global: 0.182 tri_part: 0.666 oa_sd: 0.013
2026-04-01 03:47:44 transreid.train INFO: Epoch[32] Iter[80/227] Loss: 2.730, Acc: 0.570, Base Lr: 3.34e-04 | id_global: 3.009 id_part: 1.579 tri_global: 0.181 tri_part: 0.663 oa_sd: 0.013
2026-04-01 03:47:49 transreid.train INFO: Epoch[32] Iter[100/227] Loss: 2.703, Acc: 0.582, Base Lr: 3.34e-04 | id_global: 2.971 id_part: 1.563 tri_global: 0.178 tri_part: 0.669 oa_sd: 0.013
2026-04-01 03:47:54 transreid.train INFO: Epoch[32] Iter[120/227] Loss: 2.648, Acc: 0.598, Base Lr: 3.34e-04 | id_global: 2.915 id_part: 1.529 tri_global: 0.177 tri_part: 0.648 oa_sd: 0.013
2026-04-01 03:47:59 transreid.train INFO: Epoch[32] Iter[140/227] Loss: 2.599, Acc: 0.615, Base Lr: 3.34e-04 | id_global: 2.855 id_part: 1.494 tri_global: 0.179 tri_part: 0.644 oa_sd: 0.013
2026-04-01 03:48:05 transreid.train INFO: Epoch[32] Iter[160/227] Loss: 2.536, Acc: 0.633, Base Lr: 3.34e-04 | id_global: 2.788 id_part: 1.455 tri_global: 0.177 tri_part: 0.626 oa_sd: 0.013
2026-04-01 03:48:10 transreid.train INFO: Epoch[32] Iter[180/227] Loss: 2.478, Acc: 0.651, Base Lr: 3.34e-04 | id_global: 2.718 id_part: 1.420 tri_global: 0.179 tri_part: 0.614 oa_sd: 0.013
2026-04-01 03:48:15 transreid.train INFO: Epoch[32] Iter[200/227] Loss: 2.395, Acc: 0.673, Base Lr: 3.34e-04 | id_global: 2.615 id_part: 1.367 tri_global: 0.180 tri_part: 0.604 oa_sd: 0.013
2026-04-01 03:48:18 transreid.train INFO: Epoch 32 done. Time per epoch: 56.530[s] Speed: 240.0[samples/s] ETA: 1h22m
2026-04-01 03:48:25 transreid.train INFO: Epoch[33] Iter[20/227] Loss: 2.796, Acc: 0.544, Base Lr: 3.30e-04 | id_global: 3.029 id_part: 1.616 tri_global: 0.234 tri_part: 0.688 oa_sd: 0.013
2026-04-01 03:48:30 transreid.train INFO: Epoch[33] Iter[40/227] Loss: 2.805, Acc: 0.553, Base Lr: 3.30e-04 | id_global: 2.981 id_part: 1.598 tri_global: 0.240 tri_part: 0.765 oa_sd: 0.013
2026-04-01 03:48:35 transreid.train INFO: Epoch[33] Iter[60/227] Loss: 2.749, Acc: 0.566, Base Lr: 3.30e-04 | id_global: 2.953 id_part: 1.575 tri_global: 0.219 tri_part: 0.725 oa_sd: 0.013
2026-04-01 03:48:40 transreid.train INFO: Epoch[33] Iter[80/227] Loss: 2.658, Acc: 0.579, Base Lr: 3.30e-04 | id_global: 2.896 id_part: 1.537 tri_global: 0.201 tri_part: 0.655 oa_sd: 0.013
2026-04-01 03:48:45 transreid.train INFO: Epoch[33] Iter[100/227] Loss: 2.626, Acc: 0.592, Base Lr: 3.30e-04 | id_global: 2.862 id_part: 1.510 tri_global: 0.196 tri_part: 0.657 oa_sd: 0.013
2026-04-01 03:48:51 transreid.train INFO: Epoch[33] Iter[120/227] Loss: 2.570, Acc: 0.608, Base Lr: 3.30e-04 | id_global: 2.802 id_part: 1.476 tri_global: 0.196 tri_part: 0.639 oa_sd: 0.013
2026-04-01 03:48:56 transreid.train INFO: Epoch[33] Iter[140/227] Loss: 2.523, Acc: 0.629, Base Lr: 3.30e-04 | id_global: 2.747 id_part: 1.445 tri_global: 0.196 tri_part: 0.634 oa_sd: 0.013
2026-04-01 03:49:01 transreid.train INFO: Epoch[33] Iter[160/227] Loss: 2.481, Acc: 0.650, Base Lr: 3.30e-04 | id_global: 2.682 id_part: 1.413 tri_global: 0.198 tri_part: 0.644 oa_sd: 0.013
2026-04-01 03:49:06 transreid.train INFO: Epoch[33] Iter[180/227] Loss: 2.420, Acc: 0.666, Base Lr: 3.30e-04 | id_global: 2.619 id_part: 1.375 tri_global: 0.192 tri_part: 0.629 oa_sd: 0.013
2026-04-01 03:49:12 transreid.train INFO: Epoch[33] Iter[200/227] Loss: 2.336, Acc: 0.687, Base Lr: 3.30e-04 | id_global: 2.520 id_part: 1.326 tri_global: 0.186 tri_part: 0.614 oa_sd: 0.013
2026-04-01 03:49:15 transreid.train INFO: Epoch 33 done. Time per epoch: 56.375[s] Speed: 240.7[samples/s] ETA: 1h21m
2026-04-01 03:49:21 transreid.train INFO: Epoch[34] Iter[20/227] Loss: 2.652, Acc: 0.551, Base Lr: 3.26e-04 | id_global: 2.951 id_part: 1.523 tri_global: 0.182 tri_part: 0.621 oa_sd: 0.013
2026-04-01 03:49:26 transreid.train INFO: Epoch[34] Iter[40/227] Loss: 2.584, Acc: 0.582, Base Lr: 3.26e-04 | id_global: 2.876 id_part: 1.489 tri_global: 0.178 tri_part: 0.600 oa_sd: 0.013
2026-04-01 03:49:31 transreid.train INFO: Epoch[34] Iter[60/227] Loss: 2.504, Acc: 0.611, Base Lr: 3.26e-04 | id_global: 2.800 id_part: 1.451 tri_global: 0.170 tri_part: 0.561 oa_sd: 0.013
2026-04-01 03:49:37 transreid.train INFO: Epoch[34] Iter[80/227] Loss: 2.448, Acc: 0.630, Base Lr: 3.26e-04 | id_global: 2.748 id_part: 1.413 tri_global: 0.168 tri_part: 0.540 oa_sd: 0.013
2026-04-01 03:49:42 transreid.train INFO: Epoch[34] Iter[100/227] Loss: 2.425, Acc: 0.638, Base Lr: 3.26e-04 | id_global: 2.721 id_part: 1.397 tri_global: 0.165 tri_part: 0.541 oa_sd: 0.013
2026-04-01 03:49:47 transreid.train INFO: Epoch[34] Iter[120/227] Loss: 2.388, Acc: 0.648, Base Lr: 3.26e-04 | id_global: 2.673 id_part: 1.381 tri_global: 0.159 tri_part: 0.537 oa_sd: 0.013
2026-04-01 03:49:52 transreid.train INFO: Epoch[34] Iter[140/227] Loss: 2.336, Acc: 0.660, Base Lr: 3.26e-04 | id_global: 2.614 id_part: 1.350 tri_global: 0.158 tri_part: 0.525 oa_sd: 0.013
2026-04-01 03:49:57 transreid.train INFO: Epoch[34] Iter[160/227] Loss: 2.308, Acc: 0.674, Base Lr: 3.26e-04 | id_global: 2.566 id_part: 1.327 tri_global: 0.164 tri_part: 0.533 oa_sd: 0.013
2026-04-01 03:50:03 transreid.train INFO: Epoch[34] Iter[180/227] Loss: 2.259, Acc: 0.692, Base Lr: 3.26e-04 | id_global: 2.502 id_part: 1.293 tri_global: 0.166 tri_part: 0.531 oa_sd: 0.013
2026-04-01 03:50:08 transreid.train INFO: Epoch[34] Iter[200/227] Loss: 2.180, Acc: 0.712, Base Lr: 3.26e-04 | id_global: 2.401 id_part: 1.242 tri_global: 0.165 tri_part: 0.526 oa_sd: 0.013
2026-04-01 03:50:11 transreid.train INFO: Epoch 34 done. Time per epoch: 56.338[s] Speed: 240.8[samples/s] ETA: 1h20m
2026-04-01 03:50:17 transreid.train INFO: Epoch[35] Iter[20/227] Loss: 2.424, Acc: 0.616, Base Lr: 3.22e-04 | id_global: 2.696 id_part: 1.383 tri_global: 0.165 tri_part: 0.580 oa_sd: 0.012
2026-04-01 03:50:23 transreid.train INFO: Epoch[35] Iter[40/227] Loss: 2.481, Acc: 0.587, Base Lr: 3.22e-04 | id_global: 2.793 id_part: 1.431 tri_global: 0.165 tri_part: 0.547 oa_sd: 0.013
2026-04-01 03:50:28 transreid.train INFO: Epoch[35] Iter[60/227] Loss: 2.478, Acc: 0.591, Base Lr: 3.22e-04 | id_global: 2.787 id_part: 1.410 tri_global: 0.161 tri_part: 0.573 oa_sd: 0.012
2026-04-01 03:50:33 transreid.train INFO: Epoch[35] Iter[80/227] Loss: 2.448, Acc: 0.607, Base Lr: 3.22e-04 | id_global: 2.747 id_part: 1.395 tri_global: 0.166 tri_part: 0.563 oa_sd: 0.013
2026-04-01 03:50:38 transreid.train INFO: Epoch[35] Iter[100/227] Loss: 2.391, Acc: 0.630, Base Lr: 3.22e-04 | id_global: 2.671 id_part: 1.358 tri_global: 0.164 tri_part: 0.564 oa_sd: 0.012
2026-04-01 03:50:43 transreid.train INFO: Epoch[35] Iter[120/227] Loss: 2.374, Acc: 0.640, Base Lr: 3.22e-04 | id_global: 2.645 id_part: 1.350 tri_global: 0.159 tri_part: 0.570 oa_sd: 0.013
2026-04-01 03:50:49 transreid.train INFO: Epoch[35] Iter[140/227] Loss: 2.330, Acc: 0.661, Base Lr: 3.22e-04 | id_global: 2.576 id_part: 1.320 tri_global: 0.161 tri_part: 0.577 oa_sd: 0.013
2026-04-01 03:50:54 transreid.train INFO: Epoch[35] Iter[160/227] Loss: 2.262, Acc: 0.681, Base Lr: 3.22e-04 | id_global: 2.496 id_part: 1.277 tri_global: 0.159 tri_part: 0.566 oa_sd: 0.013
2026-04-01 03:50:59 transreid.train INFO: Epoch[35] Iter[180/227] Loss: 2.197, Acc: 0.702, Base Lr: 3.22e-04 | id_global: 2.411 id_part: 1.236 tri_global: 0.159 tri_part: 0.563 oa_sd: 0.013
2026-04-01 03:51:04 transreid.train INFO: Epoch[35] Iter[200/227] Loss: 2.120, Acc: 0.724, Base Lr: 3.22e-04 | id_global: 2.311 id_part: 1.190 tri_global: 0.159 tri_part: 0.555 oa_sd: 0.013
2026-04-01 03:51:07 transreid.train INFO: Epoch 35 done. Time per epoch: 55.955[s] Speed: 240.2[samples/s] ETA: 1h19m
2026-04-01 03:51:13 transreid.train INFO: Epoch[36] Iter[20/227] Loss: 2.429, Acc: 0.605, Base Lr: 3.18e-04 | id_global: 2.735 id_part: 1.429 tri_global: 0.161 tri_part: 0.507 oa_sd: 0.013
2026-04-01 03:51:19 transreid.train INFO: Epoch[36] Iter[40/227] Loss: 2.375, Acc: 0.625, Base Lr: 3.18e-04 | id_global: 2.675 id_part: 1.388 tri_global: 0.147 tri_part: 0.514 oa_sd: 0.013
2026-04-01 03:51:24 transreid.train INFO: Epoch[36] Iter[60/227] Loss: 2.373, Acc: 0.624, Base Lr: 3.18e-04 | id_global: 2.677 id_part: 1.389 tri_global: 0.140 tri_part: 0.514 oa_sd: 0.013
2026-04-01 03:51:29 transreid.train INFO: Epoch[36] Iter[80/227] Loss: 2.322, Acc: 0.640, Base Lr: 3.18e-04 | id_global: 2.623 id_part: 1.351 tri_global: 0.134 tri_part: 0.512 oa_sd: 0.013
2026-04-01 03:51:34 transreid.train INFO: Epoch[36] Iter[100/227] Loss: 2.287, Acc: 0.658, Base Lr: 3.18e-04 | id_global: 2.560 id_part: 1.319 tri_global: 0.146 tri_part: 0.524 oa_sd: 0.013
2026-04-01 03:51:39 transreid.train INFO: Epoch[36] Iter[120/227] Loss: 2.241, Acc: 0.674, Base Lr: 3.18e-04 | id_global: 2.494 id_part: 1.288 tri_global: 0.150 tri_part: 0.524 oa_sd: 0.013
2026-04-01 03:51:45 transreid.train INFO: Epoch[36] Iter[140/227] Loss: 2.214, Acc: 0.690, Base Lr: 3.18e-04 | id_global: 2.446 id_part: 1.262 tri_global: 0.160 tri_part: 0.534 oa_sd: 0.013
2026-04-01 03:51:50 transreid.train INFO: Epoch[36] Iter[160/227] Loss: 2.167, Acc: 0.707, Base Lr: 3.18e-04 | id_global: 2.383 id_part: 1.229 tri_global: 0.160 tri_part: 0.536 oa_sd: 0.013
2026-04-01 03:51:55 transreid.train INFO: Epoch[36] Iter[180/227] Loss: 2.112, Acc: 0.724, Base Lr: 3.18e-04 | id_global: 2.315 id_part: 1.198 tri_global: 0.156 tri_part: 0.530 oa_sd: 0.013
2026-04-01 03:52:00 transreid.train INFO: Epoch[36] Iter[200/227] Loss: 2.028, Acc: 0.744, Base Lr: 3.18e-04 | id_global: 2.213 id_part: 1.148 tri_global: 0.153 tri_part: 0.515 oa_sd: 0.013
2026-04-01 03:52:04 transreid.train INFO: Epoch 36 done. Time per epoch: 56.671[s] Speed: 240.5[samples/s] ETA: 1h19m
2026-04-01 03:52:10 transreid.train INFO: Epoch[37] Iter[20/227] Loss: 2.353, Acc: 0.605, Base Lr: 3.13e-04 | id_global: 2.623 id_part: 1.363 tri_global: 0.148 tri_part: 0.545 oa_sd: 0.014
2026-04-01 03:52:15 transreid.train INFO: Epoch[37] Iter[40/227] Loss: 2.298, Acc: 0.629, Base Lr: 3.13e-04 | id_global: 2.581 id_part: 1.319 tri_global: 0.163 tri_part: 0.507 oa_sd: 0.013
2026-04-01 03:52:20 transreid.train INFO: Epoch[37] Iter[60/227] Loss: 2.290, Acc: 0.646, Base Lr: 3.13e-04 | id_global: 2.536 id_part: 1.293 tri_global: 0.178 tri_part: 0.545 oa_sd: 0.013
2026-04-01 03:52:26 transreid.train INFO: Epoch[37] Iter[80/227] Loss: 2.236, Acc: 0.663, Base Lr: 3.13e-04 | id_global: 2.479 id_part: 1.259 tri_global: 0.176 tri_part: 0.532 oa_sd: 0.013
2026-04-01 03:52:31 transreid.train INFO: Epoch[37] Iter[100/227] Loss: 2.202, Acc: 0.672, Base Lr: 3.13e-04 | id_global: 2.446 id_part: 1.237 tri_global: 0.165 tri_part: 0.530 oa_sd: 0.013
2026-04-01 03:52:36 transreid.train INFO: Epoch[37] Iter[120/227] Loss: 2.182, Acc: 0.688, Base Lr: 3.13e-04 | id_global: 2.406 id_part: 1.217 tri_global: 0.170 tri_part: 0.546 oa_sd: 0.013
2026-04-01 03:52:41 transreid.train INFO: Epoch[37] Iter[140/227] Loss: 2.156, Acc: 0.699, Base Lr: 3.13e-04 | id_global: 2.367 id_part: 1.201 tri_global: 0.170 tri_part: 0.548 oa_sd: 0.013
2026-04-01 03:52:47 transreid.train INFO: Epoch[37] Iter[160/227] Loss: 2.115, Acc: 0.718, Base Lr: 3.13e-04 | id_global: 2.304 id_part: 1.176 tri_global: 0.169 tri_part: 0.555 oa_sd: 0.013
2026-04-01 03:52:52 transreid.train INFO: Epoch[37] Iter[180/227] Loss: 2.053, Acc: 0.739, Base Lr: 3.13e-04 | id_global: 2.222 id_part: 1.140 tri_global: 0.164 tri_part: 0.554 oa_sd: 0.013
2026-04-01 03:52:57 transreid.train INFO: Epoch[37] Iter[200/227] Loss: 1.979, Acc: 0.756, Base Lr: 3.13e-04 | id_global: 2.133 id_part: 1.098 tri_global: 0.159 tri_part: 0.543 oa_sd: 0.013
2026-04-01 03:53:00 transreid.train INFO: Epoch 37 done. Time per epoch: 56.124[s] Speed: 240.6[samples/s] ETA: 1h17m
2026-04-01 03:53:06 transreid.train INFO: Epoch[38] Iter[20/227] Loss: 2.170, Acc: 0.673, Base Lr: 3.09e-04 | id_global: 2.385 id_part: 1.252 tri_global: 0.136 tri_part: 0.541 oa_sd: 0.013
2026-04-01 03:53:11 transreid.train INFO: Epoch[38] Iter[40/227] Loss: 2.223, Acc: 0.680, Base Lr: 3.09e-04 | id_global: 2.425 id_part: 1.275 tri_global: 0.136 tri_part: 0.583 oa_sd: 0.013
2026-04-01 03:53:17 transreid.train INFO: Epoch[38] Iter[60/227] Loss: 2.240, Acc: 0.674, Base Lr: 3.09e-04 | id_global: 2.443 id_part: 1.282 tri_global: 0.152 tri_part: 0.576 oa_sd: 0.013
2026-04-01 03:53:22 transreid.train INFO: Epoch[38] Iter[80/227] Loss: 2.217, Acc: 0.682, Base Lr: 3.09e-04 | id_global: 2.411 id_part: 1.263 tri_global: 0.153 tri_part: 0.581 oa_sd: 0.013
2026-04-01 03:53:27 transreid.train INFO: Epoch[38] Iter[100/227] Loss: 2.177, Acc: 0.692, Base Lr: 3.09e-04 | id_global: 2.369 id_part: 1.232 tri_global: 0.152 tri_part: 0.574 oa_sd: 0.013
2026-04-01 03:53:32 transreid.train INFO: Epoch[38] Iter[120/227] Loss: 2.117, Acc: 0.707, Base Lr: 3.09e-04 | id_global: 2.313 id_part: 1.195 tri_global: 0.147 tri_part: 0.552 oa_sd: 0.013
2026-04-01 03:53:37 transreid.train INFO: Epoch[38] Iter[140/227] Loss: 2.092, Acc: 0.722, Base Lr: 3.09e-04 | id_global: 2.264 id_part: 1.174 tri_global: 0.152 tri_part: 0.568 oa_sd: 0.013
2026-04-01 03:53:43 transreid.train INFO: Epoch[38] Iter[160/227] Loss: 2.043, Acc: 0.741, Base Lr: 3.09e-04 | id_global: 2.204 id_part: 1.143 tri_global: 0.153 tri_part: 0.559 oa_sd: 0.013
2026-04-01 03:53:48 transreid.train INFO: Epoch[38] Iter[180/227] Loss: 1.999, Acc: 0.756, Base Lr: 3.09e-04 | id_global: 2.141 id_part: 1.114 tri_global: 0.153 tri_part: 0.564 oa_sd: 0.013
2026-04-01 03:53:53 transreid.train INFO: Epoch[38] Iter[200/227] Loss: 1.920, Acc: 0.772, Base Lr: 3.09e-04 | id_global: 2.050 id_part: 1.069 tri_global: 0.149 tri_part: 0.546 oa_sd: 0.013
2026-04-01 03:53:56 transreid.train INFO: Epoch 38 done. Time per epoch: 56.495[s] Speed: 240.2[samples/s] ETA: 1h17m
2026-04-01 03:54:03 transreid.train INFO: Epoch[39] Iter[20/227] Loss: 2.264, Acc: 0.676, Base Lr: 3.05e-04 | id_global: 2.438 id_part: 1.239 tri_global: 0.185 tri_part: 0.640 oa_sd: 0.013
2026-04-01 03:54:08 transreid.train INFO: Epoch[39] Iter[40/227] Loss: 2.193, Acc: 0.674, Base Lr: 3.05e-04 | id_global: 2.413 id_part: 1.222 tri_global: 0.158 tri_part: 0.566 oa_sd: 0.013
2026-04-01 03:54:13 transreid.train INFO: Epoch[39] Iter[60/227] Loss: 2.177, Acc: 0.677, Base Lr: 3.05e-04 | id_global: 2.408 id_part: 1.210 tri_global: 0.157 tri_part: 0.552 oa_sd: 0.013
2026-04-01 03:54:18 transreid.train INFO: Epoch[39] Iter[80/227] Loss: 2.101, Acc: 0.697, Base Lr: 3.05e-04 | id_global: 2.331 id_part: 1.178 tri_global: 0.144 tri_part: 0.523 oa_sd: 0.013
2026-04-01 03:54:23 transreid.train INFO: Epoch[39] Iter[100/227] Loss: 2.093, Acc: 0.704, Base Lr: 3.05e-04 | id_global: 2.295 id_part: 1.168 tri_global: 0.148 tri_part: 0.548 oa_sd: 0.013
2026-04-01 03:54:29 transreid.train INFO: Epoch[39] Iter[120/227] Loss: 2.038, Acc: 0.720, Base Lr: 3.05e-04 | id_global: 2.237 id_part: 1.131 tri_global: 0.146 tri_part: 0.536 oa_sd: 0.013
2026-04-01 03:54:34 transreid.train INFO: Epoch[39] Iter[140/227] Loss: 2.002, Acc: 0.733, Base Lr: 3.05e-04 | id_global: 2.189 id_part: 1.110 tri_global: 0.143 tri_part: 0.537 oa_sd: 0.013
2026-04-01 03:54:39 transreid.train INFO: Epoch[39] Iter[160/227] Loss: 1.930, Acc: 0.752, Base Lr: 3.05e-04 | id_global: 2.114 id_part: 1.073 tri_global: 0.135 tri_part: 0.514 oa_sd: 0.013
2026-04-01 03:54:44 transreid.train INFO: Epoch[39] Iter[180/227] Loss: 1.878, Acc: 0.769, Base Lr: 3.05e-04 | id_global: 2.040 id_part: 1.043 tri_global: 0.135 tri_part: 0.512 oa_sd: 0.013
2026-04-01 03:54:50 transreid.train INFO: Epoch[39] Iter[200/227] Loss: 1.821, Acc: 0.785, Base Lr: 3.05e-04 | id_global: 1.961 id_part: 1.009 tri_global: 0.133 tri_part: 0.513 oa_sd: 0.013
2026-04-01 03:54:52 transreid.train INFO: Epoch 39 done. Time per epoch: 56.152[s] Speed: 240.5[samples/s] ETA: 1h15m
2026-04-01 03:54:59 transreid.train INFO: Epoch[40] Iter[20/227] Loss: 2.302, Acc: 0.637, Base Lr: 3.00e-04 | id_global: 2.536 id_part: 1.329 tri_global: 0.159 tri_part: 0.552 oa_sd: 0.014
2026-04-01 03:55:04 transreid.train INFO: Epoch[40] Iter[40/227] Loss: 2.090, Acc: 0.686, Base Lr: 3.00e-04 | id_global: 2.357 id_part: 1.198 tri_global: 0.134 tri_part: 0.465 oa_sd: 0.014
2026-04-01 03:55:09 transreid.train INFO: Epoch[40] Iter[60/227] Loss: 2.063, Acc: 0.696, Base Lr: 3.00e-04 | id_global: 2.312 id_part: 1.162 tri_global: 0.136 tri_part: 0.488 oa_sd: 0.013
2026-04-01 03:55:14 transreid.train INFO: Epoch[40] Iter[80/227] Loss: 1.996, Acc: 0.714, Base Lr: 3.00e-04 | id_global: 2.237 id_part: 1.118 tri_global: 0.130 tri_part: 0.480 oa_sd: 0.013
2026-04-01 03:55:20 transreid.train INFO: Epoch[40] Iter[100/227] Loss: 1.955, Acc: 0.726, Base Lr: 3.00e-04 | id_global: 2.180 id_part: 1.096 tri_global: 0.133 tri_part: 0.474 oa_sd: 0.013
2026-04-01 03:55:25 transreid.train INFO: Epoch[40] Iter[120/227] Loss: 1.940, Acc: 0.739, Base Lr: 3.00e-04 | id_global: 2.146 id_part: 1.078 tri_global: 0.136 tri_part: 0.493 oa_sd: 0.013
2026-04-01 03:55:30 transreid.train INFO: Epoch[40] Iter[140/227] Loss: 1.890, Acc: 0.754, Base Lr: 3.00e-04 | id_global: 2.085 id_part: 1.051 tri_global: 0.135 tri_part: 0.484 oa_sd: 0.013
2026-04-01 03:55:35 transreid.train INFO: Epoch[40] Iter[160/227] Loss: 1.861, Acc: 0.766, Base Lr: 3.00e-04 | id_global: 2.036 id_part: 1.034 tri_global: 0.136 tri_part: 0.490 oa_sd: 0.013
2026-04-01 03:55:41 transreid.train INFO: Epoch[40] Iter[180/227] Loss: 1.808, Acc: 0.780, Base Lr: 3.00e-04 | id_global: 1.973 id_part: 1.005 tri_global: 0.133 tri_part: 0.478 oa_sd: 0.013
2026-04-01 03:55:46 transreid.train INFO: Epoch[40] Iter[200/227] Loss: 1.746, Acc: 0.796, Base Lr: 3.00e-04 | id_global: 1.888 id_part: 0.968 tri_global: 0.131 tri_part: 0.479 oa_sd: 0.013
2026-04-01 03:55:48 transreid.train INFO: Epoch 40 done. Time per epoch: 55.909[s] Speed: 240.4[samples/s] ETA: 1h14m
2026-04-01 03:56:31 transreid.train INFO: Validation Results - Epoch: 40
2026-04-01 03:56:31 transreid.train INFO: mAP: 65.9%
2026-04-01 03:56:31 transreid.train INFO: CMC curve, Rank-1  :77.9%
2026-04-01 03:56:31 transreid.train INFO: CMC curve, Rank-5  :87.3%
2026-04-01 03:56:31 transreid.train INFO: CMC curve, Rank-10 :89.9%
2026-04-01 03:56:37 transreid.train INFO: Epoch[41] Iter[20/227] Loss: 1.906, Acc: 0.721, Base Lr: 2.96e-04 | id_global: 2.152 id_part: 1.042 tri_global: 0.109 tri_part: 0.483 oa_sd: 0.013
2026-04-01 03:56:42 transreid.train INFO: Epoch[41] Iter[40/227] Loss: 1.921, Acc: 0.711, Base Lr: 2.96e-04 | id_global: 2.192 id_part: 1.085 tri_global: 0.100 tri_part: 0.440 oa_sd: 0.013
2026-04-01 03:56:48 transreid.train INFO: Epoch[41] Iter[60/227] Loss: 1.923, Acc: 0.711, Base Lr: 2.96e-04 | id_global: 2.186 id_part: 1.082 tri_global: 0.109 tri_part: 0.443 oa_sd: 0.013
2026-04-01 03:56:53 transreid.train INFO: Epoch[41] Iter[80/227] Loss: 1.878, Acc: 0.724, Base Lr: 2.96e-04 | id_global: 2.144 id_part: 1.063 tri_global: 0.106 tri_part: 0.416 oa_sd: 0.013
2026-04-01 03:56:58 transreid.train INFO: Epoch[41] Iter[100/227] Loss: 1.851, Acc: 0.737, Base Lr: 2.96e-04 | id_global: 2.107 id_part: 1.041 tri_global: 0.108 tri_part: 0.419 oa_sd: 0.013
2026-04-01 03:57:03 transreid.train INFO: Epoch[41] Iter[120/227] Loss: 1.824, Acc: 0.751, Base Lr: 2.96e-04 | id_global: 2.063 id_part: 1.027 tri_global: 0.111 tri_part: 0.421 oa_sd: 0.013
