2026-03-17 02:35:23 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_small
2026-03-17 02:35:23 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 02:35:23 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 02:59:28 transreid.train INFO: Epoch[31] Iter[120/227] Loss: 2.591, Acc: 0.560, Base Lr: 3.38e-04 | id_global: 3.022 id_part: 1.511 tri_global: 0.160 tri_part: 0.489
2026-03-17 02:59:32 transreid.train INFO: Epoch[31] Iter[140/227] Loss: 2.533, Acc: 0.581, Base Lr: 3.38e-04 | id_global: 2.947 id_part: 1.468 tri_global: 0.163 tri_part: 0.487
2026-03-17 02:59:36 transreid.train INFO: Epoch[31] Iter[160/227] Loss: 2.460, Acc: 0.606, Base Lr: 3.38e-04 | id_global: 2.869 id_part: 1.423 tri_global: 0.159 tri_part: 0.470
2026-03-17 02:59:40 transreid.train INFO: Epoch[31] Iter[180/227] Loss: 2.404, Acc: 0.630, Base Lr: 3.38e-04 | id_global: 2.791 id_part: 1.383 tri_global: 0.159 tri_part: 0.475
2026-03-17 02:59:44 transreid.train INFO: Epoch[31] Iter[200/227] Loss: 2.312, Acc: 0.657, Base Lr: 3.38e-04 | id_global: 2.679 id_part: 1.324 tri_global: 0.159 tri_part: 0.461
2026-03-17 02:59:46 transreid.train INFO: Epoch 31 done. Time per epoch: 42.885[s] Speed: 314.9[samples/s] ETA: 1h3m
2026-03-17 02:59:51 transreid.train INFO: Epoch[32] Iter[20/227] Loss: 2.511, Acc: 0.538, Base Lr: 3.34e-04 | id_global: 2.946 id_part: 1.480 tri_global: 0.132 tri_part: 0.465
2026-03-17 02:59:55 transreid.train INFO: Epoch[32] Iter[40/227] Loss: 2.559, Acc: 0.540, Base Lr: 3.34e-04 | id_global: 2.986 id_part: 1.492 tri_global: 0.136 tri_part: 0.505
2026-03-17 02:59:59 transreid.train INFO: Epoch[32] Iter[60/227] Loss: 2.491, Acc: 0.549, Base Lr: 3.34e-04 | id_global: 2.956 id_part: 1.460 tri_global: 0.123 tri_part: 0.442
2026-03-17 03:00:03 transreid.train INFO: Epoch[32] Iter[80/227] Loss: 2.475, Acc: 0.562, Base Lr: 3.34e-04 | id_global: 2.936 id_part: 1.446 tri_global: 0.126 tri_part: 0.441
2026-03-17 03:00:07 transreid.train INFO: Epoch[32] Iter[100/227] Loss: 2.450, Acc: 0.577, Base Lr: 3.34e-04 | id_global: 2.903 id_part: 1.428 tri_global: 0.132 tri_part: 0.438
2026-03-17 03:00:11 transreid.train INFO: Epoch[32] Iter[120/227] Loss: 2.426, Acc: 0.590, Base Lr: 3.34e-04 | id_global: 2.877 id_part: 1.414 tri_global: 0.133 tri_part: 0.429
2026-03-17 03:00:15 transreid.train INFO: Epoch[32] Iter[140/227] Loss: 2.404, Acc: 0.602, Base Lr: 3.34e-04 | id_global: 2.838 id_part: 1.396 tri_global: 0.138 tri_part: 0.436
2026-03-17 03:00:19 transreid.train INFO: Epoch[32] Iter[160/227] Loss: 2.355, Acc: 0.627, Base Lr: 3.34e-04 | id_global: 2.761 id_part: 1.360 tri_global: 0.142 tri_part: 0.447
2026-03-17 03:00:23 transreid.train INFO: Epoch[32] Iter[180/227] Loss: 2.280, Acc: 0.651, Base Lr: 3.34e-04 | id_global: 2.669 id_part: 1.314 tri_global: 0.136 tri_part: 0.439
2026-03-17 03:00:27 transreid.train INFO: Epoch[32] Iter[200/227] Loss: 2.200, Acc: 0.676, Base Lr: 3.34e-04 | id_global: 2.561 id_part: 1.264 tri_global: 0.137 tri_part: 0.438
2026-03-17 03:00:29 transreid.train INFO: Epoch 32 done. Time per epoch: 42.746[s] Speed: 315.9[samples/s] ETA: 1h2m
2026-03-17 03:00:34 transreid.train INFO: Epoch[33] Iter[20/227] Loss: 2.450, Acc: 0.582, Base Lr: 3.30e-04 | id_global: 2.864 id_part: 1.448 tri_global: 0.158 tri_part: 0.430
2026-03-17 03:00:38 transreid.train INFO: Epoch[33] Iter[40/227] Loss: 2.409, Acc: 0.595, Base Lr: 3.30e-04 | id_global: 2.823 id_part: 1.416 tri_global: 0.150 tri_part: 0.429
2026-03-17 03:00:42 transreid.train INFO: Epoch[33] Iter[60/227] Loss: 2.399, Acc: 0.591, Base Lr: 3.30e-04 | id_global: 2.824 id_part: 1.393 tri_global: 0.151 tri_part: 0.430
2026-03-17 03:00:46 transreid.train INFO: Epoch[33] Iter[80/227] Loss: 2.403, Acc: 0.590, Base Lr: 3.30e-04 | id_global: 2.819 id_part: 1.393 tri_global: 0.144 tri_part: 0.450
2026-03-17 03:00:50 transreid.train INFO: Epoch[33] Iter[100/227] Loss: 2.373, Acc: 0.605, Base Lr: 3.30e-04 | id_global: 2.787 id_part: 1.373 tri_global: 0.145 tri_part: 0.442
2026-03-17 03:00:54 transreid.train INFO: Epoch[33] Iter[120/227] Loss: 2.379, Acc: 0.612, Base Lr: 3.30e-04 | id_global: 2.775 id_part: 1.367 tri_global: 0.152 tri_part: 0.465
2026-03-17 03:00:58 transreid.train INFO: Epoch[33] Iter[140/227] Loss: 2.336, Acc: 0.630, Base Lr: 3.30e-04 | id_global: 2.718 id_part: 1.336 tri_global: 0.152 tri_part: 0.465
2026-03-17 03:01:02 transreid.train INFO: Epoch[33] Iter[160/227] Loss: 2.278, Acc: 0.651, Base Lr: 3.30e-04 | id_global: 2.642 id_part: 1.299 tri_global: 0.150 tri_part: 0.465
2026-03-17 03:01:06 transreid.train INFO: Epoch[33] Iter[180/227] Loss: 2.204, Acc: 0.672, Base Lr: 3.30e-04 | id_global: 2.560 id_part: 1.252 tri_global: 0.145 tri_part: 0.451
2026-03-17 03:01:10 transreid.train INFO: Epoch[33] Iter[200/227] Loss: 2.133, Acc: 0.694, Base Lr: 3.30e-04 | id_global: 2.458 id_part: 1.204 tri_global: 0.150 tri_part: 0.454
2026-03-17 03:01:12 transreid.train INFO: Epoch 33 done. Time per epoch: 43.091[s] Speed: 314.9[samples/s] ETA: 1h2m
2026-03-17 03:01:17 transreid.train INFO: Epoch[34] Iter[20/227] Loss: 2.380, Acc: 0.602, Base Lr: 3.26e-04 | id_global: 2.789 id_part: 1.383 tri_global: 0.152 tri_part: 0.437
2026-03-17 03:01:21 transreid.train INFO: Epoch[34] Iter[40/227] Loss: 2.389, Acc: 0.599, Base Lr: 3.26e-04 | id_global: 2.802 id_part: 1.372 tri_global: 0.160 tri_part: 0.445
2026-03-17 03:01:25 transreid.train INFO: Epoch[34] Iter[60/227] Loss: 2.362, Acc: 0.612, Base Lr: 3.26e-04 | id_global: 2.761 id_part: 1.353 tri_global: 0.152 tri_part: 0.457
2026-03-17 03:01:29 transreid.train INFO: Epoch[34] Iter[80/227] Loss: 2.286, Acc: 0.625, Base Lr: 3.26e-04 | id_global: 2.696 id_part: 1.308 tri_global: 0.138 tri_part: 0.430
2026-03-17 03:01:33 transreid.train INFO: Epoch[34] Iter[100/227] Loss: 2.268, Acc: 0.638, Base Lr: 3.26e-04 | id_global: 2.657 id_part: 1.298 tri_global: 0.139 tri_part: 0.441
2026-03-17 03:01:37 transreid.train INFO: Epoch[34] Iter[120/227] Loss: 2.240, Acc: 0.652, Base Lr: 3.26e-04 | id_global: 2.611 id_part: 1.284 tri_global: 0.140 tri_part: 0.446
2026-03-17 03:01:41 transreid.train INFO: Epoch[34] Iter[140/227] Loss: 2.211, Acc: 0.664, Base Lr: 3.26e-04 | id_global: 2.569 id_part: 1.266 tri_global: 0.138 tri_part: 0.450
2026-03-17 03:01:45 transreid.train INFO: Epoch[34] Iter[160/227] Loss: 2.159, Acc: 0.685, Base Lr: 3.26e-04 | id_global: 2.503 id_part: 1.234 tri_global: 0.138 tri_part: 0.443
2026-03-17 03:01:49 transreid.train INFO: Epoch[34] Iter[180/227] Loss: 2.104, Acc: 0.700, Base Lr: 3.26e-04 | id_global: 2.439 id_part: 1.203 tri_global: 0.136 tri_part: 0.431
2026-03-17 03:01:53 transreid.train INFO: Epoch[34] Iter[200/227] Loss: 2.045, Acc: 0.719, Base Lr: 3.26e-04 | id_global: 2.350 id_part: 1.162 tri_global: 0.141 tri_part: 0.437
2026-03-17 03:01:56 transreid.train INFO: Epoch 34 done. Time per epoch: 43.570[s] Speed: 314.3[samples/s] ETA: 1h2m
2026-03-17 03:02:01 transreid.train INFO: Epoch[35] Iter[20/227] Loss: 2.477, Acc: 0.559, Base Lr: 3.22e-04 | id_global: 2.891 id_part: 1.438 tri_global: 0.145 tri_part: 0.479
2026-03-17 03:02:05 transreid.train INFO: Epoch[35] Iter[40/227] Loss: 2.363, Acc: 0.593, Base Lr: 3.22e-04 | id_global: 2.770 id_part: 1.362 tri_global: 0.132 tri_part: 0.463
2026-03-17 03:02:08 transreid.train INFO: Epoch[35] Iter[60/227] Loss: 2.267, Acc: 0.620, Base Lr: 3.22e-04 | id_global: 2.670 id_part: 1.300 tri_global: 0.133 tri_part: 0.430
2026-03-17 03:02:12 transreid.train INFO: Epoch[35] Iter[80/227] Loss: 2.247, Acc: 0.636, Base Lr: 3.22e-04 | id_global: 2.632 id_part: 1.268 tri_global: 0.138 tri_part: 0.457
2026-03-17 03:02:16 transreid.train INFO: Epoch[35] Iter[100/227] Loss: 2.200, Acc: 0.657, Base Lr: 3.22e-04 | id_global: 2.582 id_part: 1.243 tri_global: 0.131 tri_part: 0.445
2026-03-17 03:02:20 transreid.train INFO: Epoch[35] Iter[120/227] Loss: 2.170, Acc: 0.670, Base Lr: 3.22e-04 | id_global: 2.532 id_part: 1.220 tri_global: 0.132 tri_part: 0.455
2026-03-17 03:02:24 transreid.train INFO: Epoch[35] Iter[140/227] Loss: 2.133, Acc: 0.681, Base Lr: 3.22e-04 | id_global: 2.483 id_part: 1.201 tri_global: 0.132 tri_part: 0.451
2026-03-17 03:02:28 transreid.train INFO: Epoch[35] Iter[160/227] Loss: 2.092, Acc: 0.696, Base Lr: 3.22e-04 | id_global: 2.429 id_part: 1.178 tri_global: 0.132 tri_part: 0.445
2026-03-17 03:02:32 transreid.train INFO: Epoch[35] Iter[180/227] Loss: 2.043, Acc: 0.711, Base Lr: 3.22e-04 | id_global: 2.362 id_part: 1.149 tri_global: 0.129 tri_part: 0.446
2026-03-17 03:02:36 transreid.train INFO: Epoch[35] Iter[200/227] Loss: 1.956, Acc: 0.732, Base Lr: 3.22e-04 | id_global: 2.256 id_part: 1.096 tri_global: 0.127 tri_part: 0.433
2026-03-17 03:02:39 transreid.train INFO: Epoch 35 done. Time per epoch: 43.214[s] Speed: 315.5[samples/s] ETA: 1h1m
2026-03-17 03:02:44 transreid.train INFO: Epoch[36] Iter[20/227] Loss: 2.098, Acc: 0.632, Base Lr: 3.18e-04 | id_global: 2.523 id_part: 1.188 tri_global: 0.140 tri_part: 0.346
2026-03-17 03:02:48 transreid.train INFO: Epoch[36] Iter[40/227] Loss: 2.133, Acc: 0.636, Base Lr: 3.18e-04 | id_global: 2.549 id_part: 1.187 tri_global: 0.144 tri_part: 0.386
2026-03-17 03:02:52 transreid.train INFO: Epoch[36] Iter[60/227] Loss: 2.103, Acc: 0.655, Base Lr: 3.18e-04 | id_global: 2.521 id_part: 1.180 tri_global: 0.131 tri_part: 0.375
2026-03-17 03:02:56 transreid.train INFO: Epoch[36] Iter[80/227] Loss: 2.107, Acc: 0.660, Base Lr: 3.18e-04 | id_global: 2.508 id_part: 1.179 tri_global: 0.136 tri_part: 0.391
2026-03-17 03:03:00 transreid.train INFO: Epoch[36] Iter[100/227] Loss: 2.097, Acc: 0.670, Base Lr: 3.18e-04 | id_global: 2.476 id_part: 1.174 tri_global: 0.135 tri_part: 0.410
2026-03-17 03:03:04 transreid.train INFO: Epoch[36] Iter[120/227] Loss: 2.066, Acc: 0.685, Base Lr: 3.18e-04 | id_global: 2.428 id_part: 1.151 tri_global: 0.139 tri_part: 0.414
2026-03-17 03:03:08 transreid.train INFO: Epoch[36] Iter[140/227] Loss: 2.029, Acc: 0.700, Base Lr: 3.18e-04 | id_global: 2.385 id_part: 1.136 tri_global: 0.138 tri_part: 0.398
2026-03-17 03:03:12 transreid.train INFO: Epoch[36] Iter[160/227] Loss: 2.000, Acc: 0.715, Base Lr: 3.18e-04 | id_global: 2.338 id_part: 1.117 tri_global: 0.137 tri_part: 0.409
2026-03-17 03:03:16 transreid.train INFO: Epoch[36] Iter[180/227] Loss: 1.953, Acc: 0.728, Base Lr: 3.18e-04 | id_global: 2.272 id_part: 1.093 tri_global: 0.133 tri_part: 0.409
2026-03-17 03:03:20 transreid.train INFO: Epoch[36] Iter[200/227] Loss: 1.877, Acc: 0.747, Base Lr: 3.18e-04 | id_global: 2.167 id_part: 1.046 tri_global: 0.133 tri_part: 0.407
2026-03-17 03:03:22 transreid.train INFO: Epoch 36 done. Time per epoch: 42.865[s] Speed: 315.0[samples/s] ETA: 1h0m
2026-03-17 03:03:27 transreid.train INFO: Epoch[37] Iter[20/227] Loss: 2.179, Acc: 0.633, Base Lr: 3.13e-04 | id_global: 2.628 id_part: 1.219 tri_global: 0.132 tri_part: 0.378
2026-03-17 03:03:31 transreid.train INFO: Epoch[37] Iter[40/227] Loss: 2.089, Acc: 0.646, Base Lr: 3.13e-04 | id_global: 2.568 id_part: 1.190 tri_global: 0.107 tri_part: 0.313
2026-03-17 03:03:35 transreid.train INFO: Epoch[37] Iter[60/227] Loss: 2.057, Acc: 0.662, Base Lr: 3.13e-04 | id_global: 2.498 id_part: 1.156 tri_global: 0.121 tri_part: 0.338
2026-03-17 03:03:39 transreid.train INFO: Epoch[37] Iter[80/227] Loss: 2.002, Acc: 0.679, Base Lr: 3.13e-04 | id_global: 2.435 id_part: 1.119 tri_global: 0.114 tri_part: 0.336
2026-03-17 03:03:43 transreid.train INFO: Epoch[37] Iter[100/227] Loss: 1.975, Acc: 0.690, Base Lr: 3.13e-04 | id_global: 2.388 id_part: 1.100 tri_global: 0.114 tri_part: 0.347
2026-03-17 03:03:47 transreid.train INFO: Epoch[37] Iter[120/227] Loss: 1.941, Acc: 0.704, Base Lr: 3.13e-04 | id_global: 2.342 id_part: 1.080 tri_global: 0.113 tri_part: 0.347
2026-03-17 03:03:50 transreid.train INFO: Epoch[37] Iter[140/227] Loss: 1.903, Acc: 0.721, Base Lr: 3.13e-04 | id_global: 2.278 id_part: 1.057 tri_global: 0.115 tri_part: 0.358
2026-03-17 03:03:54 transreid.train INFO: Epoch[37] Iter[160/227] Loss: 1.861, Acc: 0.738, Base Lr: 3.13e-04 | id_global: 2.216 id_part: 1.035 tri_global: 0.109 tri_part: 0.362
2026-03-17 03:03:58 transreid.train INFO: Epoch[37] Iter[180/227] Loss: 1.811, Acc: 0.751, Base Lr: 3.13e-04 | id_global: 2.156 id_part: 1.010 tri_global: 0.105 tri_part: 0.351
2026-03-17 03:04:02 transreid.train INFO: Epoch[37] Iter[200/227] Loss: 1.754, Acc: 0.769, Base Lr: 3.13e-04 | id_global: 2.069 id_part: 0.975 tri_global: 0.106 tri_part: 0.359
2026-03-17 03:04:05 transreid.train INFO: Epoch 37 done. Time per epoch: 43.077[s] Speed: 315.0[samples/s] ETA: 0h59m
2026-03-17 03:04:10 transreid.train INFO: Epoch[38] Iter[20/227] Loss: 1.894, Acc: 0.688, Base Lr: 3.09e-04 | id_global: 2.268 id_part: 1.073 tri_global: 0.105 tri_part: 0.341
2026-03-17 03:04:14 transreid.train INFO: Epoch[38] Iter[40/227] Loss: 1.904, Acc: 0.699, Base Lr: 3.09e-04 | id_global: 2.284 id_part: 1.071 tri_global: 0.093 tri_part: 0.359
2026-03-17 03:04:18 transreid.train INFO: Epoch[38] Iter[60/227] Loss: 1.859, Acc: 0.716, Base Lr: 3.09e-04 | id_global: 2.238 id_part: 1.043 tri_global: 0.093 tri_part: 0.344
2026-03-17 03:04:22 transreid.train INFO: Epoch[38] Iter[80/227] Loss: 1.860, Acc: 0.722, Base Lr: 3.09e-04 | id_global: 2.229 id_part: 1.038 tri_global: 0.105 tri_part: 0.347
2026-03-17 03:04:26 transreid.train INFO: Epoch[38] Iter[100/227] Loss: 1.852, Acc: 0.721, Base Lr: 3.09e-04 | id_global: 2.226 id_part: 1.032 tri_global: 0.107 tri_part: 0.340
2026-03-17 03:04:29 transreid.train INFO: Epoch[38] Iter[120/227] Loss: 1.844, Acc: 0.724, Base Lr: 3.09e-04 | id_global: 2.208 id_part: 1.019 tri_global: 0.113 tri_part: 0.347
2026-03-17 03:04:33 transreid.train INFO: Epoch[38] Iter[140/227] Loss: 1.826, Acc: 0.734, Base Lr: 3.09e-04 | id_global: 2.171 id_part: 1.007 tri_global: 0.112 tri_part: 0.361
2026-03-17 03:04:37 transreid.train INFO: Epoch[38] Iter[160/227] Loss: 1.786, Acc: 0.748, Base Lr: 3.09e-04 | id_global: 2.124 id_part: 0.985 tri_global: 0.109 tri_part: 0.355
2026-03-17 03:04:41 transreid.train INFO: Epoch[38] Iter[180/227] Loss: 1.737, Acc: 0.761, Base Lr: 3.09e-04 | id_global: 2.064 id_part: 0.955 tri_global: 0.108 tri_part: 0.347
2026-03-17 03:04:45 transreid.train INFO: Epoch[38] Iter[200/227] Loss: 1.674, Acc: 0.777, Base Lr: 3.09e-04 | id_global: 1.979 id_part: 0.920 tri_global: 0.107 tri_part: 0.343
2026-03-17 03:04:48 transreid.train INFO: Epoch 38 done. Time per epoch: 43.065[s] Speed: 316.5[samples/s] ETA: 0h58m
2026-03-17 03:04:53 transreid.train INFO: Epoch[39] Iter[20/227] Loss: 1.978, Acc: 0.686, Base Lr: 3.05e-04 | id_global: 2.320 id_part: 1.097 tri_global: 0.125 tri_part: 0.414
2026-03-17 03:04:57 transreid.train INFO: Epoch[39] Iter[40/227] Loss: 1.972, Acc: 0.701, Base Lr: 3.05e-04 | id_global: 2.299 id_part: 1.082 tri_global: 0.113 tri_part: 0.451
2026-03-17 03:05:01 transreid.train INFO: Epoch[39] Iter[60/227] Loss: 1.939, Acc: 0.698, Base Lr: 3.05e-04 | id_global: 2.307 id_part: 1.075 tri_global: 0.107 tri_part: 0.388
2026-03-17 03:05:05 transreid.train INFO: Epoch[39] Iter[80/227] Loss: 1.925, Acc: 0.697, Base Lr: 3.05e-04 | id_global: 2.308 id_part: 1.067 tri_global: 0.108 tri_part: 0.367
2026-03-17 03:05:08 transreid.train INFO: Epoch[39] Iter[100/227] Loss: 1.870, Acc: 0.716, Base Lr: 3.05e-04 | id_global: 2.239 id_part: 1.038 tri_global: 0.106 tri_part: 0.357
2026-03-17 03:05:12 transreid.train INFO: Epoch[39] Iter[120/227] Loss: 1.831, Acc: 0.730, Base Lr: 3.05e-04 | id_global: 2.185 id_part: 1.014 tri_global: 0.103 tri_part: 0.362
2026-03-17 03:05:16 transreid.train INFO: Epoch[39] Iter[140/227] Loss: 1.774, Acc: 0.745, Base Lr: 3.05e-04 | id_global: 2.122 id_part: 0.983 tri_global: 0.097 tri_part: 0.345
2026-03-17 03:05:20 transreid.train INFO: Epoch[39] Iter[160/227] Loss: 1.733, Acc: 0.762, Base Lr: 3.05e-04 | id_global: 2.061 id_part: 0.960 tri_global: 0.100 tri_part: 0.346
2026-03-17 03:05:24 transreid.train INFO: Epoch[39] Iter[180/227] Loss: 1.679, Acc: 0.776, Base Lr: 3.05e-04 | id_global: 1.994 id_part: 0.931 tri_global: 0.097 tri_part: 0.335
2026-03-17 03:05:28 transreid.train INFO: Epoch[39] Iter[200/227] Loss: 1.616, Acc: 0.793, Base Lr: 3.05e-04 | id_global: 1.902 id_part: 0.893 tri_global: 0.097 tri_part: 0.341
2026-03-17 03:05:30 transreid.train INFO: Epoch 39 done. Time per epoch: 42.645[s] Speed: 316.7[samples/s] ETA: 0h57m
2026-03-17 03:05:35 transreid.train INFO: Epoch[40] Iter[20/227] Loss: 1.895, Acc: 0.664, Base Lr: 3.00e-04 | id_global: 2.390 id_part: 1.062 tri_global: 0.052 tri_part: 0.286
2026-03-17 03:05:39 transreid.train INFO: Epoch[40] Iter[40/227] Loss: 1.868, Acc: 0.698, Base Lr: 3.00e-04 | id_global: 2.283 id_part: 1.030 tri_global: 0.084 tri_part: 0.338
2026-03-17 03:05:43 transreid.train INFO: Epoch[40] Iter[60/227] Loss: 1.843, Acc: 0.709, Base Lr: 3.00e-04 | id_global: 2.229 id_part: 1.000 tri_global: 0.091 tri_part: 0.365
2026-03-17 03:05:47 transreid.train INFO: Epoch[40] Iter[80/227] Loss: 1.815, Acc: 0.722, Base Lr: 3.00e-04 | id_global: 2.185 id_part: 0.981 tri_global: 0.097 tri_part: 0.366
2026-03-17 03:05:51 transreid.train INFO: Epoch[40] Iter[100/227] Loss: 1.800, Acc: 0.731, Base Lr: 3.00e-04 | id_global: 2.149 id_part: 0.974 tri_global: 0.102 tri_part: 0.375
2026-03-17 03:05:55 transreid.train INFO: Epoch[40] Iter[120/227] Loss: 1.757, Acc: 0.744, Base Lr: 3.00e-04 | id_global: 2.097 id_part: 0.954 tri_global: 0.100 tri_part: 0.363
2026-03-17 03:05:59 transreid.train INFO: Epoch[40] Iter[140/227] Loss: 1.705, Acc: 0.760, Base Lr: 3.00e-04 | id_global: 2.030 id_part: 0.926 tri_global: 0.095 tri_part: 0.358
2026-03-17 03:06:03 transreid.train INFO: Epoch[40] Iter[160/227] Loss: 1.658, Acc: 0.773, Base Lr: 3.00e-04 | id_global: 1.972 id_part: 0.903 tri_global: 0.092 tri_part: 0.349
2026-03-17 03:06:07 transreid.train INFO: Epoch[40] Iter[180/227] Loss: 1.616, Acc: 0.786, Base Lr: 3.00e-04 | id_global: 1.913 id_part: 0.886 tri_global: 0.093 tri_part: 0.340
2026-03-17 03:06:11 transreid.train INFO: Epoch[40] Iter[200/227] Loss: 1.561, Acc: 0.801, Base Lr: 3.00e-04 | id_global: 1.831 id_part: 0.858 tri_global: 0.093 tri_part: 0.340
2026-03-17 03:06:13 transreid.train INFO: Epoch 40 done. Time per epoch: 43.014[s] Speed: 315.4[samples/s] ETA: 0h57m
2026-03-17 03:06:56 transreid.train INFO: Validation Results - Epoch: 40
2026-03-17 03:06:56 transreid.train INFO: mAP: 63.8%
2026-03-17 03:06:56 transreid.train INFO: CMC curve, Rank-1  :75.1%
2026-03-17 03:06:56 transreid.train INFO: CMC curve, Rank-5  :86.1%
2026-03-17 03:06:56 transreid.train INFO: CMC curve, Rank-10 :89.1%
2026-03-17 03:07:01 transreid.train INFO: Epoch[41] Iter[20/227] Loss: 1.854, Acc: 0.684, Base Lr: 2.96e-04 | id_global: 2.178 id_part: 1.039 tri_global: 0.107 tri_part: 0.384
2026-03-17 03:07:05 transreid.train INFO: Epoch[41] Iter[40/227] Loss: 1.786, Acc: 0.701, Base Lr: 2.96e-04 | id_global: 2.154 id_part: 0.995 tri_global: 0.093 tri_part: 0.329
2026-03-17 03:07:09 transreid.train INFO: Epoch[41] Iter[60/227] Loss: 1.768, Acc: 0.717, Base Lr: 2.96e-04 | id_global: 2.135 id_part: 0.987 tri_global: 0.092 tri_part: 0.323
2026-03-17 03:07:13 transreid.train INFO: Epoch[41] Iter[80/227] Loss: 1.761, Acc: 0.732, Base Lr: 2.96e-04 | id_global: 2.115 id_part: 0.967 tri_global: 0.096 tri_part: 0.344
2026-03-17 03:07:17 transreid.train INFO: Epoch[41] Iter[100/227] Loss: 1.733, Acc: 0.743, Base Lr: 2.96e-04 | id_global: 2.072 id_part: 0.944 tri_global: 0.102 tri_part: 0.348
2026-03-17 03:07:21 transreid.train INFO: Epoch[41] Iter[120/227] Loss: 1.698, Acc: 0.759, Base Lr: 2.96e-04 | id_global: 2.024 id_part: 0.923 tri_global: 0.102 tri_part: 0.346
2026-03-17 03:07:25 transreid.train INFO: Epoch[41] Iter[140/227] Loss: 1.654, Acc: 0.776, Base Lr: 2.96e-04 | id_global: 1.964 id_part: 0.899 tri_global: 0.100 tri_part: 0.344
2026-03-17 03:07:29 transreid.train INFO: Epoch[41] Iter[160/227] Loss: 1.609, Acc: 0.790, Base Lr: 2.96e-04 | id_global: 1.902 id_part: 0.876 tri_global: 0.099 tri_part: 0.341
2026-03-17 03:07:33 transreid.train INFO: Epoch[41] Iter[180/227] Loss: 1.572, Acc: 0.801, Base Lr: 2.96e-04 | id_global: 1.846 id_part: 0.855 tri_global: 0.096 tri_part: 0.346
2026-03-17 03:07:37 transreid.train INFO: Epoch[41] Iter[200/227] Loss: 1.519, Acc: 0.815, Base Lr: 2.96e-04 | id_global: 1.766 id_part: 0.823 tri_global: 0.099 tri_part: 0.349
2026-03-17 03:07:39 transreid.train INFO: Epoch 41 done. Time per epoch: 42.828[s] Speed: 316.8[samples/s] ETA: 0h56m
2026-03-17 03:07:44 transreid.train INFO: Epoch[42] Iter[20/227] Loss: 1.756, Acc: 0.734, Base Lr: 2.91e-04 | id_global: 2.107 id_part: 0.981 tri_global: 0.085 tri_part: 0.340
2026-03-17 03:07:48 transreid.train INFO: Epoch[42] Iter[40/227] Loss: 1.765, Acc: 0.728, Base Lr: 2.91e-04 | id_global: 2.107 id_part: 0.967 tri_global: 0.103 tri_part: 0.353
2026-03-17 03:07:52 transreid.train INFO: Epoch[42] Iter[60/227] Loss: 1.698, Acc: 0.740, Base Lr: 2.91e-04 | id_global: 2.046 id_part: 0.919 tri_global: 0.091 tri_part: 0.339
2026-03-17 03:07:56 transreid.train INFO: Epoch[42] Iter[80/227] Loss: 1.687, Acc: 0.743, Base Lr: 2.91e-04 | id_global: 2.040 id_part: 0.915 tri_global: 0.095 tri_part: 0.325
2026-03-17 03:08:00 transreid.train INFO: Epoch[42] Iter[100/227] Loss: 1.668, Acc: 0.756, Base Lr: 2.91e-04 | id_global: 1.996 id_part: 0.895 tri_global: 0.095 tri_part: 0.350
2026-03-17 03:08:04 transreid.train INFO: Epoch[42] Iter[120/227] Loss: 1.626, Acc: 0.770, Base Lr: 2.91e-04 | id_global: 1.951 id_part: 0.879 tri_global: 0.092 tri_part: 0.331
2026-03-17 03:08:08 transreid.train INFO: Epoch[42] Iter[140/227] Loss: 1.592, Acc: 0.780, Base Lr: 2.91e-04 | id_global: 1.898 id_part: 0.864 tri_global: 0.092 tri_part: 0.330
2026-03-17 03:08:12 transreid.train INFO: Epoch[42] Iter[160/227] Loss: 1.541, Acc: 0.796, Base Lr: 2.91e-04 | id_global: 1.833 id_part: 0.841 tri_global: 0.090 tri_part: 0.319
2026-03-17 03:08:16 transreid.train INFO: Epoch[42] Iter[180/227] Loss: 1.503, Acc: 0.807, Base Lr: 2.91e-04 | id_global: 1.778 id_part: 0.822 tri_global: 0.089 tri_part: 0.317
2026-03-17 03:08:20 transreid.train INFO: Epoch[42] Iter[200/227] Loss: 1.444, Acc: 0.821, Base Lr: 2.91e-04 | id_global: 1.698 id_part: 0.793 tri_global: 0.087 tri_part: 0.310
2026-03-17 03:08:22 transreid.train INFO: Epoch 42 done. Time per epoch: 42.722[s] Speed: 316.1[samples/s] ETA: 0h55m
2026-03-17 03:08:27 transreid.train INFO: Epoch[43] Iter[20/227] Loss: 1.725, Acc: 0.718, Base Lr: 2.86e-04 | id_global: 2.099 id_part: 0.972 tri_global: 0.083 tri_part: 0.295
2026-03-17 03:08:31 transreid.train INFO: Epoch[43] Iter[40/227] Loss: 1.636, Acc: 0.755, Base Lr: 2.86e-04 | id_global: 1.991 id_part: 0.905 tri_global: 0.077 tri_part: 0.299
2026-03-17 03:08:35 transreid.train INFO: Epoch[43] Iter[60/227] Loss: 1.692, Acc: 0.749, Base Lr: 2.86e-04 | id_global: 2.028 id_part: 0.932 tri_global: 0.088 tri_part: 0.337
