2026-04-01 14:33:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
2026-04-01 14:33:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 14:33:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 15:48:49 transreid.train INFO: Epoch 28 done. Time per epoch: 157.161[s] Speed: 85.9[samples/s] ETA: 4h0m
2026-04-01 15:49:06 transreid.train INFO: Epoch[29] Iter[20/227] Loss: 2.586, Acc: 0.524, Base Lr: 3.45e-04 | id_global: 3.258 id_part: 1.373 tri_global: 0.121 tri_part: 0.246 oa_sd: 0.012
2026-04-01 15:49:20 transreid.train INFO: Epoch[29] Iter[40/227] Loss: 2.562, Acc: 0.525, Base Lr: 3.45e-04 | id_global: 3.236 id_part: 1.361 tri_global: 0.104 tri_part: 0.254 oa_sd: 0.012
2026-04-01 15:49:35 transreid.train INFO: Epoch[29] Iter[60/227] Loss: 2.545, Acc: 0.528, Base Lr: 3.45e-04 | id_global: 3.207 id_part: 1.340 tri_global: 0.123 tri_part: 0.256 oa_sd: 0.011
2026-04-01 15:49:50 transreid.train INFO: Epoch[29] Iter[80/227] Loss: 2.505, Acc: 0.539, Base Lr: 3.45e-04 | id_global: 3.176 id_part: 1.313 tri_global: 0.115 tri_part: 0.248 oa_sd: 0.011
2026-04-01 15:50:05 transreid.train INFO: Epoch[29] Iter[100/227] Loss: 2.446, Acc: 0.564, Base Lr: 3.45e-04 | id_global: 3.100 id_part: 1.271 tri_global: 0.112 tri_part: 0.242 oa_sd: 0.011
2026-04-01 15:50:19 transreid.train INFO: Epoch[29] Iter[120/227] Loss: 2.406, Acc: 0.582, Base Lr: 3.45e-04 | id_global: 3.054 id_part: 1.244 tri_global: 0.111 tri_part: 0.240 oa_sd: 0.011
2026-04-01 15:50:34 transreid.train INFO: Epoch[29] Iter[140/227] Loss: 2.367, Acc: 0.596, Base Lr: 3.45e-04 | id_global: 3.007 id_part: 1.220 tri_global: 0.107 tri_part: 0.230 oa_sd: 0.011
2026-04-01 15:50:49 transreid.train INFO: Epoch[29] Iter[160/227] Loss: 2.318, Acc: 0.612, Base Lr: 3.45e-04 | id_global: 2.951 id_part: 1.194 tri_global: 0.106 tri_part: 0.226 oa_sd: 0.011
2026-04-01 15:51:04 transreid.train INFO: Epoch[29] Iter[180/227] Loss: 2.256, Acc: 0.633, Base Lr: 3.45e-04 | id_global: 2.867 id_part: 1.159 tri_global: 0.102 tri_part: 0.220 oa_sd: 0.011
2026-04-01 15:51:19 transreid.train INFO: Epoch[29] Iter[200/227] Loss: 2.171, Acc: 0.658, Base Lr: 3.45e-04 | id_global: 2.752 id_part: 1.112 tri_global: 0.102 tri_part: 0.219 oa_sd: 0.011
2026-04-01 15:51:27 transreid.train INFO: Epoch 29 done. Time per epoch: 158.007[s] Speed: 85.9[samples/s] ETA: 3h59m
2026-04-01 15:51:43 transreid.train INFO: Epoch[30] Iter[20/227] Loss: 2.523, Acc: 0.507, Base Lr: 3.42e-04 | id_global: 3.208 id_part: 1.384 tri_global: 0.098 tri_part: 0.157 oa_sd: 0.012
2026-04-01 15:51:58 transreid.train INFO: Epoch[30] Iter[40/227] Loss: 2.421, Acc: 0.536, Base Lr: 3.42e-04 | id_global: 3.116 id_part: 1.300 tri_global: 0.077 tri_part: 0.147 oa_sd: 0.011
2026-04-01 15:52:13 transreid.train INFO: Epoch[30] Iter[60/227] Loss: 2.383, Acc: 0.550, Base Lr: 3.42e-04 | id_global: 3.091 id_part: 1.264 tri_global: 0.069 tri_part: 0.141 oa_sd: 0.011
2026-04-01 15:52:28 transreid.train INFO: Epoch[30] Iter[80/227] Loss: 2.324, Acc: 0.583, Base Lr: 3.42e-04 | id_global: 3.005 id_part: 1.215 tri_global: 0.077 tri_part: 0.160 oa_sd: 0.011
2026-04-01 15:52:43 transreid.train INFO: Epoch[30] Iter[100/227] Loss: 2.308, Acc: 0.593, Base Lr: 3.42e-04 | id_global: 2.972 id_part: 1.199 tri_global: 0.076 tri_part: 0.164 oa_sd: 0.011
2026-04-01 15:52:57 transreid.train INFO: Epoch[30] Iter[120/227] Loss: 2.271, Acc: 0.606, Base Lr: 3.42e-04 | id_global: 2.925 id_part: 1.166 tri_global: 0.074 tri_part: 0.163 oa_sd: 0.011
2026-04-01 15:53:12 transreid.train INFO: Epoch[30] Iter[140/227] Loss: 2.240, Acc: 0.618, Base Lr: 3.42e-04 | id_global: 2.884 id_part: 1.146 tri_global: 0.073 tri_part: 0.166 oa_sd: 0.011
2026-04-01 15:53:27 transreid.train INFO: Epoch[30] Iter[160/227] Loss: 2.186, Acc: 0.640, Base Lr: 3.42e-04 | id_global: 2.807 id_part: 1.115 tri_global: 0.076 tri_part: 0.169 oa_sd: 0.011
2026-04-01 15:53:42 transreid.train INFO: Epoch[30] Iter[180/227] Loss: 2.128, Acc: 0.659, Base Lr: 3.42e-04 | id_global: 2.731 id_part: 1.086 tri_global: 0.077 tri_part: 0.166 oa_sd: 0.011
2026-04-01 15:53:56 transreid.train INFO: Epoch[30] Iter[200/227] Loss: 2.052, Acc: 0.683, Base Lr: 3.42e-04 | id_global: 2.618 id_part: 1.041 tri_global: 0.077 tri_part: 0.166 oa_sd: 0.011
2026-04-01 15:54:05 transreid.train INFO: Epoch 30 done. Time per epoch: 157.910[s] Speed: 85.9[samples/s] ETA: 3h56m
2026-04-01 15:54:48 transreid.train INFO: Validation Results - Epoch: 30
2026-04-01 15:54:48 transreid.train INFO: mAP: 64.6%
2026-04-01 15:54:48 transreid.train INFO: CMC curve, Rank-1  :75.5%
2026-04-01 15:54:48 transreid.train INFO: CMC curve, Rank-5  :86.7%
2026-04-01 15:54:48 transreid.train INFO: CMC curve, Rank-10 :90.1%
2026-04-01 15:55:04 transreid.train INFO: Epoch[31] Iter[20/227] Loss: 2.419, Acc: 0.539, Base Lr: 3.38e-04 | id_global: 3.063 id_part: 1.313 tri_global: 0.102 tri_part: 0.198 oa_sd: 0.012
2026-04-01 15:55:18 transreid.train INFO: Epoch[31] Iter[40/227] Loss: 2.342, Acc: 0.574, Base Lr: 3.38e-04 | id_global: 2.965 id_part: 1.236 tri_global: 0.099 tri_part: 0.214 oa_sd: 0.011
2026-04-01 15:55:33 transreid.train INFO: Epoch[31] Iter[60/227] Loss: 2.288, Acc: 0.597, Base Lr: 3.38e-04 | id_global: 2.899 id_part: 1.190 tri_global: 0.107 tri_part: 0.219 oa_sd: 0.011
2026-04-01 15:55:48 transreid.train INFO: Epoch[31] Iter[80/227] Loss: 2.243, Acc: 0.613, Base Lr: 3.38e-04 | id_global: 2.851 id_part: 1.154 tri_global: 0.110 tri_part: 0.215 oa_sd: 0.011
2026-04-01 15:56:03 transreid.train INFO: Epoch[31] Iter[100/227] Loss: 2.209, Acc: 0.623, Base Lr: 3.38e-04 | id_global: 2.816 id_part: 1.136 tri_global: 0.101 tri_part: 0.207 oa_sd: 0.011
2026-04-01 15:56:18 transreid.train INFO: Epoch[31] Iter[120/227] Loss: 2.184, Acc: 0.631, Base Lr: 3.38e-04 | id_global: 2.779 id_part: 1.118 tri_global: 0.100 tri_part: 0.209 oa_sd: 0.011
2026-04-01 15:56:32 transreid.train INFO: Epoch[31] Iter[140/227] Loss: 2.137, Acc: 0.647, Base Lr: 3.38e-04 | id_global: 2.723 id_part: 1.089 tri_global: 0.103 tri_part: 0.208 oa_sd: 0.011
2026-04-01 15:56:47 transreid.train INFO: Epoch[31] Iter[160/227] Loss: 2.088, Acc: 0.667, Base Lr: 3.38e-04 | id_global: 2.658 id_part: 1.063 tri_global: 0.099 tri_part: 0.200 oa_sd: 0.011
2026-04-01 15:57:02 transreid.train INFO: Epoch[31] Iter[180/227] Loss: 2.036, Acc: 0.685, Base Lr: 3.38e-04 | id_global: 2.587 id_part: 1.036 tri_global: 0.097 tri_part: 0.194 oa_sd: 0.011
2026-04-01 15:57:17 transreid.train INFO: Epoch[31] Iter[200/227] Loss: 1.964, Acc: 0.703, Base Lr: 3.38e-04 | id_global: 2.496 id_part: 0.998 tri_global: 0.091 tri_part: 0.184 oa_sd: 0.011
2026-04-01 15:57:26 transreid.train INFO: Epoch 31 done. Time per epoch: 157.891[s] Speed: 85.9[samples/s] ETA: 3h54m
2026-04-01 15:57:42 transreid.train INFO: Epoch[32] Iter[20/227] Loss: 2.279, Acc: 0.577, Base Lr: 3.34e-04 | id_global: 2.930 id_part: 1.182 tri_global: 0.059 tri_part: 0.154 oa_sd: 0.011
2026-04-01 15:57:56 transreid.train INFO: Epoch[32] Iter[40/227] Loss: 2.258, Acc: 0.578, Base Lr: 3.34e-04 | id_global: 2.913 id_part: 1.154 tri_global: 0.071 tri_part: 0.160 oa_sd: 0.011
2026-04-01 15:58:11 transreid.train INFO: Epoch[32] Iter[60/227] Loss: 2.162, Acc: 0.612, Base Lr: 3.34e-04 | id_global: 2.811 id_part: 1.094 tri_global: 0.070 tri_part: 0.154 oa_sd: 0.011
2026-04-01 15:58:26 transreid.train INFO: Epoch[32] Iter[80/227] Loss: 2.139, Acc: 0.625, Base Lr: 3.34e-04 | id_global: 2.776 id_part: 1.075 tri_global: 0.076 tri_part: 0.166 oa_sd: 0.011
2026-04-01 15:58:41 transreid.train INFO: Epoch[32] Iter[100/227] Loss: 2.112, Acc: 0.636, Base Lr: 3.34e-04 | id_global: 2.740 id_part: 1.067 tri_global: 0.077 tri_part: 0.170 oa_sd: 0.011
2026-04-01 15:58:56 transreid.train INFO: Epoch[32] Iter[120/227] Loss: 2.070, Acc: 0.651, Base Lr: 3.34e-04 | id_global: 2.684 id_part: 1.045 tri_global: 0.077 tri_part: 0.169 oa_sd: 0.011
2026-04-01 15:59:10 transreid.train INFO: Epoch[32] Iter[140/227] Loss: 2.023, Acc: 0.668, Base Lr: 3.34e-04 | id_global: 2.624 id_part: 1.021 tri_global: 0.079 tri_part: 0.170 oa_sd: 0.011
2026-04-01 15:59:25 transreid.train INFO: Epoch[32] Iter[160/227] Loss: 1.979, Acc: 0.683, Base Lr: 3.34e-04 | id_global: 2.558 id_part: 0.998 tri_global: 0.080 tri_part: 0.171 oa_sd: 0.011
2026-04-01 15:59:40 transreid.train INFO: Epoch[32] Iter[180/227] Loss: 1.935, Acc: 0.700, Base Lr: 3.34e-04 | id_global: 2.488 id_part: 0.975 tri_global: 0.082 tri_part: 0.175 oa_sd: 0.011
2026-04-01 15:59:55 transreid.train INFO: Epoch[32] Iter[200/227] Loss: 1.867, Acc: 0.721, Base Lr: 3.34e-04 | id_global: 2.386 id_part: 0.935 tri_global: 0.086 tri_part: 0.181 oa_sd: 0.011
2026-04-01 16:00:04 transreid.train INFO: Epoch 32 done. Time per epoch: 157.872[s] Speed: 85.9[samples/s] ETA: 3h51m
2026-04-01 16:00:20 transreid.train INFO: Epoch[33] Iter[20/227] Loss: 2.199, Acc: 0.594, Base Lr: 3.30e-04 | id_global: 2.793 id_part: 1.100 tri_global: 0.107 tri_part: 0.210 oa_sd: 0.011
2026-04-01 16:00:34 transreid.train INFO: Epoch[33] Iter[40/227] Loss: 2.156, Acc: 0.612, Base Lr: 3.30e-04 | id_global: 2.744 id_part: 1.068 tri_global: 0.115 tri_part: 0.226 oa_sd: 0.011
2026-04-01 16:00:49 transreid.train INFO: Epoch[33] Iter[60/227] Loss: 2.115, Acc: 0.623, Base Lr: 3.30e-04 | id_global: 2.723 id_part: 1.052 tri_global: 0.105 tri_part: 0.214 oa_sd: 0.011
2026-04-01 16:01:04 transreid.train INFO: Epoch[33] Iter[80/227] Loss: 2.070, Acc: 0.638, Base Lr: 3.30e-04 | id_global: 2.666 id_part: 1.028 tri_global: 0.103 tri_part: 0.211 oa_sd: 0.011
2026-04-01 16:01:19 transreid.train INFO: Epoch[33] Iter[100/227] Loss: 2.042, Acc: 0.650, Base Lr: 3.30e-04 | id_global: 2.633 id_part: 1.017 tri_global: 0.098 tri_part: 0.196 oa_sd: 0.011
2026-04-01 16:01:33 transreid.train INFO: Epoch[33] Iter[120/227] Loss: 2.002, Acc: 0.668, Base Lr: 3.30e-04 | id_global: 2.572 id_part: 0.994 tri_global: 0.096 tri_part: 0.191 oa_sd: 0.011
2026-04-01 16:01:48 transreid.train INFO: Epoch[33] Iter[140/227] Loss: 1.964, Acc: 0.688, Base Lr: 3.30e-04 | id_global: 2.515 id_part: 0.972 tri_global: 0.097 tri_part: 0.196 oa_sd: 0.011
2026-04-01 16:02:03 transreid.train INFO: Epoch[33] Iter[160/227] Loss: 1.919, Acc: 0.706, Base Lr: 3.30e-04 | id_global: 2.447 id_part: 0.946 tri_global: 0.095 tri_part: 0.188 oa_sd: 0.011
2026-04-01 16:02:18 transreid.train INFO: Epoch[33] Iter[180/227] Loss: 1.871, Acc: 0.722, Base Lr: 3.30e-04 | id_global: 2.384 id_part: 0.919 tri_global: 0.094 tri_part: 0.188 oa_sd: 0.011
2026-04-01 16:02:33 transreid.train INFO: Epoch[33] Iter[200/227] Loss: 1.800, Acc: 0.741, Base Lr: 3.30e-04 | id_global: 2.288 id_part: 0.885 tri_global: 0.091 tri_part: 0.184 oa_sd: 0.011
2026-04-01 16:02:41 transreid.train INFO: Epoch 33 done. Time per epoch: 157.959[s] Speed: 85.9[samples/s] ETA: 3h49m
2026-04-01 16:02:57 transreid.train INFO: Epoch[34] Iter[20/227] Loss: 2.061, Acc: 0.604, Base Lr: 3.26e-04 | id_global: 2.711 id_part: 0.995 tri_global: 0.052 tri_part: 0.114 oa_sd: 0.011
2026-04-01 16:03:12 transreid.train INFO: Epoch[34] Iter[40/227] Loss: 1.993, Acc: 0.634, Base Lr: 3.26e-04 | id_global: 2.631 id_part: 0.970 tri_global: 0.048 tri_part: 0.125 oa_sd: 0.011
2026-04-01 16:03:27 transreid.train INFO: Epoch[34] Iter[60/227] Loss: 1.944, Acc: 0.662, Base Lr: 3.26e-04 | id_global: 2.557 id_part: 0.954 tri_global: 0.054 tri_part: 0.128 oa_sd: 0.011
2026-04-01 16:03:42 transreid.train INFO: Epoch[34] Iter[80/227] Loss: 1.911, Acc: 0.680, Base Lr: 3.26e-04 | id_global: 2.509 id_part: 0.940 tri_global: 0.053 tri_part: 0.126 oa_sd: 0.011
2026-04-01 16:03:57 transreid.train INFO: Epoch[34] Iter[100/227] Loss: 1.903, Acc: 0.690, Base Lr: 3.26e-04 | id_global: 2.482 id_part: 0.929 tri_global: 0.061 tri_part: 0.135 oa_sd: 0.011
2026-04-01 16:04:11 transreid.train INFO: Epoch[34] Iter[120/227] Loss: 1.870, Acc: 0.701, Base Lr: 3.26e-04 | id_global: 2.434 id_part: 0.914 tri_global: 0.061 tri_part: 0.136 oa_sd: 0.011
2026-04-01 16:04:26 transreid.train INFO: Epoch[34] Iter[140/227] Loss: 1.831, Acc: 0.712, Base Lr: 3.26e-04 | id_global: 2.380 id_part: 0.898 tri_global: 0.062 tri_part: 0.138 oa_sd: 0.011
2026-04-01 16:04:41 transreid.train INFO: Epoch[34] Iter[160/227] Loss: 1.800, Acc: 0.726, Base Lr: 3.26e-04 | id_global: 2.328 id_part: 0.879 tri_global: 0.068 tri_part: 0.145 oa_sd: 0.011
2026-04-01 16:04:56 transreid.train INFO: Epoch[34] Iter[180/227] Loss: 1.753, Acc: 0.742, Base Lr: 3.26e-04 | id_global: 2.264 id_part: 0.854 tri_global: 0.068 tri_part: 0.143 oa_sd: 0.011
2026-04-01 16:05:11 transreid.train INFO: Epoch[34] Iter[200/227] Loss: 1.687, Acc: 0.761, Base Lr: 3.26e-04 | id_global: 2.168 id_part: 0.821 tri_global: 0.068 tri_part: 0.142 oa_sd: 0.011
2026-04-01 16:05:19 transreid.train INFO: Epoch 34 done. Time per epoch: 157.999[s] Speed: 85.9[samples/s] ETA: 3h46m
2026-04-01 16:05:35 transreid.train INFO: Epoch[35] Iter[20/227] Loss: 1.899, Acc: 0.679, Base Lr: 3.22e-04 | id_global: 2.483 id_part: 0.950 tri_global: 0.046 tri_part: 0.104 oa_sd: 0.011
2026-04-01 16:05:50 transreid.train INFO: Epoch[35] Iter[40/227] Loss: 1.975, Acc: 0.652, Base Lr: 3.22e-04 | id_global: 2.577 id_part: 0.969 tri_global: 0.056 tri_part: 0.140 oa_sd: 0.011
2026-04-01 16:06:05 transreid.train INFO: Epoch[35] Iter[60/227] Loss: 1.977, Acc: 0.656, Base Lr: 3.22e-04 | id_global: 2.572 id_part: 0.967 tri_global: 0.069 tri_part: 0.162 oa_sd: 0.011
2026-04-01 16:06:20 transreid.train INFO: Epoch[35] Iter[80/227] Loss: 1.950, Acc: 0.669, Base Lr: 3.22e-04 | id_global: 2.529 id_part: 0.954 tri_global: 0.070 tri_part: 0.170 oa_sd: 0.011
2026-04-01 16:06:35 transreid.train INFO: Epoch[35] Iter[100/227] Loss: 1.899, Acc: 0.688, Base Lr: 3.22e-04 | id_global: 2.451 id_part: 0.926 tri_global: 0.072 tri_part: 0.170 oa_sd: 0.011
2026-04-01 16:06:49 transreid.train INFO: Epoch[35] Iter[120/227] Loss: 1.875, Acc: 0.699, Base Lr: 3.22e-04 | id_global: 2.420 id_part: 0.916 tri_global: 0.070 tri_part: 0.169 oa_sd: 0.011
2026-04-01 16:07:04 transreid.train INFO: Epoch[35] Iter[140/227] Loss: 1.830, Acc: 0.718, Base Lr: 3.22e-04 | id_global: 2.348 id_part: 0.893 tri_global: 0.072 tri_part: 0.171 oa_sd: 0.011
2026-04-01 16:07:19 transreid.train INFO: Epoch[35] Iter[160/227] Loss: 1.773, Acc: 0.737, Base Lr: 3.22e-04 | id_global: 2.270 id_part: 0.862 tri_global: 0.069 tri_part: 0.167 oa_sd: 0.011
2026-04-01 16:07:34 transreid.train INFO: Epoch[35] Iter[180/227] Loss: 1.714, Acc: 0.756, Base Lr: 3.22e-04 | id_global: 2.185 id_part: 0.832 tri_global: 0.071 tri_part: 0.166 oa_sd: 0.011
2026-04-01 16:07:48 transreid.train INFO: Epoch[35] Iter[200/227] Loss: 1.645, Acc: 0.775, Base Lr: 3.22e-04 | id_global: 2.086 id_part: 0.799 tri_global: 0.071 tri_part: 0.166 oa_sd: 0.011
2026-04-01 16:07:56 transreid.train INFO: Epoch 35 done. Time per epoch: 156.418[s] Speed: 85.9[samples/s] ETA: 3h41m
2026-04-01 16:08:12 transreid.train INFO: Epoch[36] Iter[20/227] Loss: 1.869, Acc: 0.668, Base Lr: 3.18e-04 | id_global: 2.498 id_part: 0.931 tri_global: 0.045 tri_part: 0.144 oa_sd: 0.011
2026-04-01 16:08:27 transreid.train INFO: Epoch[36] Iter[40/227] Loss: 1.833, Acc: 0.675, Base Lr: 3.18e-04 | id_global: 2.443 id_part: 0.920 tri_global: 0.055 tri_part: 0.147 oa_sd: 0.011
2026-04-01 16:08:41 transreid.train INFO: Epoch[36] Iter[60/227] Loss: 1.842, Acc: 0.672, Base Lr: 3.18e-04 | id_global: 2.445 id_part: 0.925 tri_global: 0.060 tri_part: 0.154 oa_sd: 0.011
2026-04-01 16:08:56 transreid.train INFO: Epoch[36] Iter[80/227] Loss: 1.810, Acc: 0.690, Base Lr: 3.18e-04 | id_global: 2.393 id_part: 0.904 tri_global: 0.058 tri_part: 0.141 oa_sd: 0.011
2026-04-01 16:09:11 transreid.train INFO: Epoch[36] Iter[100/227] Loss: 1.773, Acc: 0.707, Base Lr: 3.18e-04 | id_global: 2.329 id_part: 0.874 tri_global: 0.058 tri_part: 0.135 oa_sd: 0.011
2026-04-01 16:09:26 transreid.train INFO: Epoch[36] Iter[120/227] Loss: 1.730, Acc: 0.724, Base Lr: 3.18e-04 | id_global: 2.262 id_part: 0.849 tri_global: 0.060 tri_part: 0.138 oa_sd: 0.011
2026-04-01 16:09:41 transreid.train INFO: Epoch[36] Iter[140/227] Loss: 1.695, Acc: 0.741, Base Lr: 3.18e-04 | id_global: 2.210 id_part: 0.831 tri_global: 0.064 tri_part: 0.141 oa_sd: 0.011
2026-04-01 16:09:55 transreid.train INFO: Epoch[36] Iter[160/227] Loss: 1.657, Acc: 0.757, Base Lr: 3.18e-04 | id_global: 2.149 id_part: 0.813 tri_global: 0.067 tri_part: 0.146 oa_sd: 0.011
2026-04-01 16:10:10 transreid.train INFO: Epoch[36] Iter[180/227] Loss: 1.611, Acc: 0.772, Base Lr: 3.18e-04 | id_global: 2.081 id_part: 0.792 tri_global: 0.063 tri_part: 0.145 oa_sd: 0.011
2026-04-01 16:10:25 transreid.train INFO: Epoch[36] Iter[200/227] Loss: 1.547, Acc: 0.790, Base Lr: 3.18e-04 | id_global: 1.983 id_part: 0.758 tri_global: 0.062 tri_part: 0.140 oa_sd: 0.011
2026-04-01 16:10:34 transreid.train INFO: Epoch 36 done. Time per epoch: 158.582[s] Speed: 86.0[samples/s] ETA: 3h42m
2026-04-01 16:10:50 transreid.train INFO: Epoch[37] Iter[20/227] Loss: 1.831, Acc: 0.668, Base Lr: 3.13e-04 | id_global: 2.409 id_part: 0.940 tri_global: 0.057 tri_part: 0.138 oa_sd: 0.012
2026-04-01 16:11:05 transreid.train INFO: Epoch[37] Iter[40/227] Loss: 1.784, Acc: 0.694, Base Lr: 3.13e-04 | id_global: 2.349 id_part: 0.888 tri_global: 0.072 tri_part: 0.150 oa_sd: 0.011
2026-04-01 16:11:20 transreid.train INFO: Epoch[37] Iter[60/227] Loss: 1.775, Acc: 0.709, Base Lr: 3.13e-04 | id_global: 2.305 id_part: 0.873 tri_global: 0.080 tri_part: 0.157 oa_sd: 0.011
2026-04-01 16:11:35 transreid.train INFO: Epoch[37] Iter[80/227] Loss: 1.744, Acc: 0.720, Base Lr: 3.13e-04 | id_global: 2.254 id_part: 0.854 tri_global: 0.090 tri_part: 0.172 oa_sd: 0.011
2026-04-01 16:11:50 transreid.train INFO: Epoch[37] Iter[100/227] Loss: 1.723, Acc: 0.727, Base Lr: 3.13e-04 | id_global: 2.225 id_part: 0.842 tri_global: 0.089 tri_part: 0.174 oa_sd: 0.011
2026-04-01 16:12:04 transreid.train INFO: Epoch[37] Iter[120/227] Loss: 1.704, Acc: 0.743, Base Lr: 3.13e-04 | id_global: 2.182 id_part: 0.826 tri_global: 0.095 tri_part: 0.179 oa_sd: 0.011
2026-04-01 16:12:19 transreid.train INFO: Epoch[37] Iter[140/227] Loss: 1.677, Acc: 0.754, Base Lr: 3.13e-04 | id_global: 2.142 id_part: 0.810 tri_global: 0.091 tri_part: 0.175 oa_sd: 0.011
2026-04-01 16:12:34 transreid.train INFO: Epoch[37] Iter[160/227] Loss: 1.639, Acc: 0.770, Base Lr: 3.13e-04 | id_global: 2.077 id_part: 0.790 tri_global: 0.091 tri_part: 0.177 oa_sd: 0.011
2026-04-01 16:12:49 transreid.train INFO: Epoch[37] Iter[180/227] Loss: 1.581, Acc: 0.788, Base Lr: 3.13e-04 | id_global: 1.997 id_part: 0.764 tri_global: 0.086 tri_part: 0.170 oa_sd: 0.011
2026-04-01 16:13:03 transreid.train INFO: Epoch[37] Iter[200/227] Loss: 1.517, Acc: 0.803, Base Lr: 3.13e-04 | id_global: 1.912 id_part: 0.734 tri_global: 0.082 tri_part: 0.166 oa_sd: 0.011
2026-04-01 16:13:12 transreid.train INFO: Epoch 37 done. Time per epoch: 157.184[s] Speed: 85.9[samples/s] ETA: 3h37m
2026-04-01 16:13:28 transreid.train INFO: Epoch[38] Iter[20/227] Loss: 1.709, Acc: 0.705, Base Lr: 3.09e-04 | id_global: 2.192 id_part: 0.844 tri_global: 0.063 tri_part: 0.141 oa_sd: 0.011
2026-04-01 16:13:42 transreid.train INFO: Epoch[38] Iter[40/227] Loss: 1.700, Acc: 0.720, Base Lr: 3.09e-04 | id_global: 2.200 id_part: 0.815 tri_global: 0.063 tri_part: 0.143 oa_sd: 0.011
2026-04-01 16:13:57 transreid.train INFO: Epoch[38] Iter[60/227] Loss: 1.732, Acc: 0.724, Base Lr: 3.09e-04 | id_global: 2.215 id_part: 0.815 tri_global: 0.066 tri_part: 0.157 oa_sd: 0.011
2026-04-01 16:14:12 transreid.train INFO: Epoch[38] Iter[80/227] Loss: 1.705, Acc: 0.733, Base Lr: 3.09e-04 | id_global: 2.177 id_part: 0.801 tri_global: 0.071 tri_part: 0.160 oa_sd: 0.011
2026-04-01 16:14:27 transreid.train INFO: Epoch[38] Iter[100/227] Loss: 1.674, Acc: 0.744, Base Lr: 3.09e-04 | id_global: 2.140 id_part: 0.792 tri_global: 0.073 tri_part: 0.157 oa_sd: 0.011
2026-04-01 16:14:41 transreid.train INFO: Epoch[38] Iter[120/227] Loss: 1.633, Acc: 0.754, Base Lr: 3.09e-04 | id_global: 2.092 id_part: 0.775 tri_global: 0.071 tri_part: 0.150 oa_sd: 0.011
2026-04-01 16:14:56 transreid.train INFO: Epoch[38] Iter[140/227] Loss: 1.598, Acc: 0.766, Base Lr: 3.09e-04 | id_global: 2.042 id_part: 0.762 tri_global: 0.069 tri_part: 0.145 oa_sd: 0.011
2026-04-01 16:15:11 transreid.train INFO: Epoch[38] Iter[160/227] Loss: 1.554, Acc: 0.782, Base Lr: 3.09e-04 | id_global: 1.981 id_part: 0.745 tri_global: 0.070 tri_part: 0.147 oa_sd: 0.011
2026-04-01 16:15:26 transreid.train INFO: Epoch[38] Iter[180/227] Loss: 1.510, Acc: 0.796, Base Lr: 3.09e-04 | id_global: 1.915 id_part: 0.723 tri_global: 0.069 tri_part: 0.147 oa_sd: 0.011
2026-04-01 16:15:41 transreid.train INFO: Epoch[38] Iter[200/227] Loss: 1.449, Acc: 0.810, Base Lr: 3.09e-04 | id_global: 1.829 id_part: 0.694 tri_global: 0.071 tri_part: 0.147 oa_sd: 0.011
2026-04-01 16:15:49 transreid.train INFO: Epoch 38 done. Time per epoch: 157.814[s] Speed: 86.0[samples/s] ETA: 3h35m
2026-04-01 16:16:06 transreid.train INFO: Epoch[39] Iter[20/227] Loss: 1.726, Acc: 0.720, Base Lr: 3.05e-04 | id_global: 2.208 id_part: 0.810 tri_global: 0.100 tri_part: 0.202 oa_sd: 0.011
2026-04-01 16:16:20 transreid.train INFO: Epoch[39] Iter[40/227] Loss: 1.711, Acc: 0.718, Base Lr: 3.05e-04 | id_global: 2.198 id_part: 0.811 tri_global: 0.095 tri_part: 0.187 oa_sd: 0.011
2026-04-01 16:16:35 transreid.train INFO: Epoch[39] Iter[60/227] Loss: 1.679, Acc: 0.723, Base Lr: 3.05e-04 | id_global: 2.189 id_part: 0.795 tri_global: 0.083 tri_part: 0.161 oa_sd: 0.011
2026-04-01 16:16:50 transreid.train INFO: Epoch[39] Iter[80/227] Loss: 1.627, Acc: 0.743, Base Lr: 3.05e-04 | id_global: 2.115 id_part: 0.777 tri_global: 0.076 tri_part: 0.152 oa_sd: 0.011
2026-04-01 16:17:05 transreid.train INFO: Epoch[39] Iter[100/227] Loss: 1.592, Acc: 0.752, Base Lr: 3.05e-04 | id_global: 2.071 id_part: 0.762 tri_global: 0.073 tri_part: 0.144 oa_sd: 0.011
2026-04-01 16:17:19 transreid.train INFO: Epoch[39] Iter[120/227] Loss: 1.551, Acc: 0.767, Base Lr: 3.05e-04 | id_global: 2.016 id_part: 0.738 tri_global: 0.068 tri_part: 0.138 oa_sd: 0.010
2026-04-01 16:17:34 transreid.train INFO: Epoch[39] Iter[140/227] Loss: 1.522, Acc: 0.779, Base Lr: 3.05e-04 | id_global: 1.967 id_part: 0.724 tri_global: 0.064 tri_part: 0.136 oa_sd: 0.010
2026-04-01 16:17:49 transreid.train INFO: Epoch[39] Iter[160/227] Loss: 1.469, Acc: 0.798, Base Lr: 3.05e-04 | id_global: 1.894 id_part: 0.701 tri_global: 0.060 tri_part: 0.129 oa_sd: 0.010
