2026-03-17 07:32:40 transreid INFO: Saving model in the path :./log/market1501/4090_full_market_tiny
2026-03-17 07:32:40 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 07:32:40 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 07:42:49 transreid.train INFO: Epoch[24] Iter[60/186] Loss: 4.648, Acc: 0.447, Base Lr: 7.24e-04 | id_global: 3.220 id_part: 4.012 tri_global: 0.270 tri_part: 1.794
2026-03-17 07:42:52 transreid.train INFO: Epoch[24] Iter[80/186] Loss: 4.501, Acc: 0.479, Base Lr: 7.24e-04 | id_global: 3.081 id_part: 3.909 tri_global: 0.253 tri_part: 1.760
2026-03-17 07:42:54 transreid.train INFO: Epoch[24] Iter[100/186] Loss: 4.360, Acc: 0.509, Base Lr: 7.24e-04 | id_global: 2.941 id_part: 3.790 tri_global: 0.246 tri_part: 1.743
2026-03-17 07:42:57 transreid.train INFO: Epoch[24] Iter[120/186] Loss: 4.245, Acc: 0.528, Base Lr: 7.24e-04 | id_global: 2.842 id_part: 3.700 tri_global: 0.245 tri_part: 1.704
2026-03-17 07:42:59 transreid.train INFO: Epoch[24] Iter[140/186] Loss: 4.155, Acc: 0.554, Base Lr: 7.24e-04 | id_global: 2.734 id_part: 3.620 tri_global: 0.254 tri_part: 1.703
2026-03-17 07:43:02 transreid.train INFO: Epoch[24] Iter[160/186] Loss: 4.036, Acc: 0.587, Base Lr: 7.24e-04 | id_global: 2.601 id_part: 3.515 tri_global: 0.251 tri_part: 1.705
2026-03-17 07:43:04 transreid.train INFO: Epoch[24] Iter[180/186] Loss: 3.910, Acc: 0.620, Base Lr: 7.24e-04 | id_global: 2.458 id_part: 3.396 tri_global: 0.253 tri_part: 1.713
2026-03-17 07:43:05 transreid.train INFO: Epoch 24 done. Time per epoch: 23.510[s] Speed: 498.2[samples/s] ETA: 0h37m
2026-03-17 07:43:07 transreid.train INFO: Epoch[25] Iter[20/186] Loss: 4.614, Acc: 0.426, Base Lr: 7.18e-04 | id_global: 3.205 id_part: 3.999 tri_global: 0.271 tri_part: 1.753
2026-03-17 07:43:10 transreid.train INFO: Epoch[25] Iter[40/186] Loss: 4.537, Acc: 0.452, Base Lr: 7.18e-04 | id_global: 3.115 id_part: 3.948 tri_global: 0.289 tri_part: 1.722
2026-03-17 07:43:13 transreid.train INFO: Epoch[25] Iter[60/186] Loss: 4.396, Acc: 0.474, Base Lr: 7.18e-04 | id_global: 2.991 id_part: 3.845 tri_global: 0.265 tri_part: 1.691
2026-03-17 07:43:15 transreid.train INFO: Epoch[25] Iter[80/186] Loss: 4.261, Acc: 0.496, Base Lr: 7.18e-04 | id_global: 2.900 id_part: 3.755 tri_global: 0.239 tri_part: 1.628
2026-03-17 07:43:18 transreid.train INFO: Epoch[25] Iter[100/186] Loss: 4.141, Acc: 0.528, Base Lr: 7.18e-04 | id_global: 2.774 id_part: 3.653 tri_global: 0.228 tri_part: 1.626
2026-03-17 07:43:20 transreid.train INFO: Epoch[25] Iter[120/186] Loss: 4.044, Acc: 0.553, Base Lr: 7.18e-04 | id_global: 2.679 id_part: 3.577 tri_global: 0.220 tri_part: 1.613
2026-03-17 07:43:23 transreid.train INFO: Epoch[25] Iter[140/186] Loss: 3.931, Acc: 0.582, Base Lr: 7.18e-04 | id_global: 2.558 id_part: 3.484 tri_global: 0.218 tri_part: 1.602
2026-03-17 07:43:25 transreid.train INFO: Epoch[25] Iter[160/186] Loss: 3.845, Acc: 0.613, Base Lr: 7.18e-04 | id_global: 2.441 id_part: 3.407 tri_global: 0.222 tri_part: 1.620
2026-03-17 07:43:28 transreid.train INFO: Epoch[25] Iter[180/186] Loss: 3.711, Acc: 0.647, Base Lr: 7.18e-04 | id_global: 2.293 id_part: 3.281 tri_global: 0.223 tri_part: 1.624
2026-03-17 07:43:28 transreid.train INFO: Epoch 25 done. Time per epoch: 23.447[s] Speed: 499.5[samples/s] ETA: 0h37m
2026-03-17 07:43:31 transreid.train INFO: Epoch[26] Iter[20/186] Loss: 4.390, Acc: 0.455, Base Lr: 7.11e-04 | id_global: 3.063 id_part: 3.853 tri_global: 0.212 tri_part: 1.652
2026-03-17 07:43:33 transreid.train INFO: Epoch[26] Iter[40/186] Loss: 4.336, Acc: 0.477, Base Lr: 7.11e-04 | id_global: 2.987 id_part: 3.811 tri_global: 0.231 tri_part: 1.644
2026-03-17 07:43:36 transreid.train INFO: Epoch[26] Iter[60/186] Loss: 4.235, Acc: 0.509, Base Lr: 7.11e-04 | id_global: 2.856 id_part: 3.734 tri_global: 0.227 tri_part: 1.653
2026-03-17 07:43:39 transreid.train INFO: Epoch[26] Iter[80/186] Loss: 4.134, Acc: 0.546, Base Lr: 7.11e-04 | id_global: 2.733 id_part: 3.649 tri_global: 0.233 tri_part: 1.654
2026-03-17 07:43:41 transreid.train INFO: Epoch[26] Iter[100/186] Loss: 4.031, Acc: 0.567, Base Lr: 7.11e-04 | id_global: 2.623 id_part: 3.560 tri_global: 0.225 tri_part: 1.655
2026-03-17 07:43:44 transreid.train INFO: Epoch[26] Iter[120/186] Loss: 3.918, Acc: 0.594, Base Lr: 7.11e-04 | id_global: 2.512 id_part: 3.473 tri_global: 0.212 tri_part: 1.639
2026-03-17 07:43:46 transreid.train INFO: Epoch[26] Iter[140/186] Loss: 3.805, Acc: 0.617, Base Lr: 7.11e-04 | id_global: 2.402 id_part: 3.376 tri_global: 0.213 tri_part: 1.618
2026-03-17 07:43:49 transreid.train INFO: Epoch[26] Iter[160/186] Loss: 3.708, Acc: 0.645, Base Lr: 7.11e-04 | id_global: 2.286 id_part: 3.290 tri_global: 0.205 tri_part: 1.634
2026-03-17 07:43:51 transreid.train INFO: Epoch[26] Iter[180/186] Loss: 3.593, Acc: 0.675, Base Lr: 7.11e-04 | id_global: 2.152 id_part: 3.184 tri_global: 0.204 tri_part: 1.646
2026-03-17 07:43:52 transreid.train INFO: Epoch 26 done. Time per epoch: 23.711[s] Speed: 496.6[samples/s] ETA: 0h37m
2026-03-17 07:43:55 transreid.train INFO: Epoch[27] Iter[20/186] Loss: 4.325, Acc: 0.489, Base Lr: 7.04e-04 | id_global: 2.946 id_part: 3.863 tri_global: 0.284 tri_part: 1.558
2026-03-17 07:43:57 transreid.train INFO: Epoch[27] Iter[40/186] Loss: 4.160, Acc: 0.509, Base Lr: 7.04e-04 | id_global: 2.825 id_part: 3.707 tri_global: 0.229 tri_part: 1.558
2026-03-17 07:44:00 transreid.train INFO: Epoch[27] Iter[60/186] Loss: 4.060, Acc: 0.538, Base Lr: 7.04e-04 | id_global: 2.724 id_part: 3.607 tri_global: 0.228 tri_part: 1.561
2026-03-17 07:44:02 transreid.train INFO: Epoch[27] Iter[80/186] Loss: 3.965, Acc: 0.557, Base Lr: 7.04e-04 | id_global: 2.634 id_part: 3.526 tri_global: 0.215 tri_part: 1.556
2026-03-17 07:44:05 transreid.train INFO: Epoch[27] Iter[100/186] Loss: 3.866, Acc: 0.583, Base Lr: 7.04e-04 | id_global: 2.522 id_part: 3.436 tri_global: 0.218 tri_part: 1.557
2026-03-17 07:44:07 transreid.train INFO: Epoch[27] Iter[120/186] Loss: 3.751, Acc: 0.610, Base Lr: 7.04e-04 | id_global: 2.398 id_part: 3.339 tri_global: 0.212 tri_part: 1.553
2026-03-17 07:44:10 transreid.train INFO: Epoch[27] Iter[140/186] Loss: 3.645, Acc: 0.639, Base Lr: 7.04e-04 | id_global: 2.283 id_part: 3.254 tri_global: 0.202 tri_part: 1.550
2026-03-17 07:44:12 transreid.train INFO: Epoch[27] Iter[160/186] Loss: 3.542, Acc: 0.666, Base Lr: 7.04e-04 | id_global: 2.166 id_part: 3.164 tri_global: 0.200 tri_part: 1.554
2026-03-17 07:44:15 transreid.train INFO: Epoch[27] Iter[180/186] Loss: 3.420, Acc: 0.694, Base Lr: 7.04e-04 | id_global: 2.034 id_part: 3.051 tri_global: 0.201 tri_part: 1.555
2026-03-17 07:44:15 transreid.train INFO: Epoch 27 done. Time per epoch: 23.433[s] Speed: 497.1[samples/s] ETA: 0h36m
2026-03-17 07:44:18 transreid.train INFO: Epoch[28] Iter[20/186] Loss: 4.156, Acc: 0.513, Base Lr: 6.97e-04 | id_global: 2.804 id_part: 3.655 tri_global: 0.254 tri_part: 1.599
2026-03-17 07:44:21 transreid.train INFO: Epoch[28] Iter[40/186] Loss: 4.088, Acc: 0.541, Base Lr: 6.97e-04 | id_global: 2.715 id_part: 3.611 tri_global: 0.237 tri_part: 1.611
2026-03-17 07:44:23 transreid.train INFO: Epoch[28] Iter[60/186] Loss: 3.998, Acc: 0.558, Base Lr: 6.97e-04 | id_global: 2.641 id_part: 3.559 tri_global: 0.236 tri_part: 1.561
2026-03-17 07:44:26 transreid.train INFO: Epoch[28] Iter[80/186] Loss: 3.878, Acc: 0.584, Base Lr: 6.97e-04 | id_global: 2.522 id_part: 3.466 tri_global: 0.209 tri_part: 1.558
2026-03-17 07:44:28 transreid.train INFO: Epoch[28] Iter[100/186] Loss: 3.734, Acc: 0.613, Base Lr: 6.97e-04 | id_global: 2.390 id_part: 3.360 tri_global: 0.200 tri_part: 1.517
2026-03-17 07:44:31 transreid.train INFO: Epoch[28] Iter[120/186] Loss: 3.653, Acc: 0.642, Base Lr: 6.97e-04 | id_global: 2.272 id_part: 3.290 tri_global: 0.193 tri_part: 1.550
2026-03-17 07:44:33 transreid.train INFO: Epoch[28] Iter[140/186] Loss: 3.548, Acc: 0.669, Base Lr: 6.97e-04 | id_global: 2.156 id_part: 3.204 tri_global: 0.191 tri_part: 1.546
2026-03-17 07:44:36 transreid.train INFO: Epoch[28] Iter[160/186] Loss: 3.460, Acc: 0.696, Base Lr: 6.97e-04 | id_global: 2.050 id_part: 3.116 tri_global: 0.193 tri_part: 1.561
2026-03-17 07:44:38 transreid.train INFO: Epoch[28] Iter[180/186] Loss: 3.318, Acc: 0.724, Base Lr: 6.97e-04 | id_global: 1.920 id_part: 2.989 tri_global: 0.189 tri_part: 1.537
2026-03-17 07:44:39 transreid.train INFO: Epoch 28 done. Time per epoch: 23.496[s] Speed: 498.5[samples/s] ETA: 0h36m
2026-03-17 07:44:42 transreid.train INFO: Epoch[29] Iter[20/186] Loss: 4.003, Acc: 0.550, Base Lr: 6.90e-04 | id_global: 2.702 id_part: 3.644 tri_global: 0.174 tri_part: 1.486
2026-03-17 07:44:44 transreid.train INFO: Epoch[29] Iter[40/186] Loss: 3.899, Acc: 0.560, Base Lr: 6.90e-04 | id_global: 2.584 id_part: 3.522 tri_global: 0.193 tri_part: 1.501
2026-03-17 07:44:47 transreid.train INFO: Epoch[29] Iter[60/186] Loss: 3.755, Acc: 0.588, Base Lr: 6.90e-04 | id_global: 2.458 id_part: 3.393 tri_global: 0.183 tri_part: 1.475
2026-03-17 07:44:49 transreid.train INFO: Epoch[29] Iter[80/186] Loss: 3.668, Acc: 0.616, Base Lr: 6.90e-04 | id_global: 2.347 id_part: 3.317 tri_global: 0.185 tri_part: 1.486
2026-03-17 07:44:52 transreid.train INFO: Epoch[29] Iter[100/186] Loss: 3.593, Acc: 0.633, Base Lr: 6.90e-04 | id_global: 2.268 id_part: 3.246 tri_global: 0.184 tri_part: 1.487
2026-03-17 07:44:54 transreid.train INFO: Epoch[29] Iter[120/186] Loss: 3.469, Acc: 0.663, Base Lr: 6.90e-04 | id_global: 2.150 id_part: 3.147 tri_global: 0.173 tri_part: 1.467
2026-03-17 07:44:57 transreid.train INFO: Epoch[29] Iter[140/186] Loss: 3.381, Acc: 0.684, Base Lr: 6.90e-04 | id_global: 2.053 id_part: 3.067 tri_global: 0.172 tri_part: 1.471
2026-03-17 07:44:59 transreid.train INFO: Epoch[29] Iter[160/186] Loss: 3.264, Acc: 0.711, Base Lr: 6.90e-04 | id_global: 1.928 id_part: 2.963 tri_global: 0.169 tri_part: 1.467
2026-03-17 07:45:02 transreid.train INFO: Epoch[29] Iter[180/186] Loss: 3.155, Acc: 0.735, Base Lr: 6.90e-04 | id_global: 1.809 id_part: 2.862 tri_global: 0.172 tri_part: 1.468
2026-03-17 07:45:02 transreid.train INFO: Epoch 29 done. Time per epoch: 23.640[s] Speed: 498.1[samples/s] ETA: 0h35m
2026-03-17 07:45:05 transreid.train INFO: Epoch[30] Iter[20/186] Loss: 3.988, Acc: 0.541, Base Lr: 6.83e-04 | id_global: 2.619 id_part: 3.585 tri_global: 0.235 tri_part: 1.538
2026-03-17 07:45:08 transreid.train INFO: Epoch[30] Iter[40/186] Loss: 3.846, Acc: 0.572, Base Lr: 6.83e-04 | id_global: 2.494 id_part: 3.451 tri_global: 0.214 tri_part: 1.533
2026-03-17 07:45:10 transreid.train INFO: Epoch[30] Iter[60/186] Loss: 3.686, Acc: 0.612, Base Lr: 6.83e-04 | id_global: 2.337 id_part: 3.310 tri_global: 0.207 tri_part: 1.517
2026-03-17 07:45:13 transreid.train INFO: Epoch[30] Iter[80/186] Loss: 3.560, Acc: 0.637, Base Lr: 6.83e-04 | id_global: 2.230 id_part: 3.225 tri_global: 0.191 tri_part: 1.474
2026-03-17 07:45:15 transreid.train INFO: Epoch[30] Iter[100/186] Loss: 3.470, Acc: 0.667, Base Lr: 6.83e-04 | id_global: 2.129 id_part: 3.151 tri_global: 0.177 tri_part: 1.483
2026-03-17 07:45:18 transreid.train INFO: Epoch[30] Iter[120/186] Loss: 3.370, Acc: 0.691, Base Lr: 6.83e-04 | id_global: 2.024 id_part: 3.066 tri_global: 0.171 tri_part: 1.480
2026-03-17 07:45:20 transreid.train INFO: Epoch[30] Iter[140/186] Loss: 3.252, Acc: 0.714, Base Lr: 6.83e-04 | id_global: 1.917 id_part: 2.973 tri_global: 0.164 tri_part: 1.450
2026-03-17 07:45:23 transreid.train INFO: Epoch[30] Iter[160/186] Loss: 3.158, Acc: 0.735, Base Lr: 6.83e-04 | id_global: 1.818 id_part: 2.886 tri_global: 0.165 tri_part: 1.447
2026-03-17 07:45:25 transreid.train INFO: Epoch[30] Iter[180/186] Loss: 3.045, Acc: 0.756, Base Lr: 6.83e-04 | id_global: 1.710 id_part: 2.779 tri_global: 0.161 tri_part: 1.440
2026-03-17 07:45:26 transreid.train INFO: Epoch 30 done. Time per epoch: 23.700[s] Speed: 496.9[samples/s] ETA: 0h35m
2026-03-17 07:45:54 transreid.train INFO: Validation Results - Epoch: 30
2026-03-17 07:45:54 transreid.train INFO: mAP: 88.7%
2026-03-17 07:45:54 transreid.train INFO: CMC curve, Rank-1  :94.8%
2026-03-17 07:45:54 transreid.train INFO: CMC curve, Rank-5  :98.2%
2026-03-17 07:45:54 transreid.train INFO: CMC curve, Rank-10 :99.0%
2026-03-17 07:45:57 transreid.train INFO: Epoch[31] Iter[20/186] Loss: 3.635, Acc: 0.573, Base Lr: 6.76e-04 | id_global: 2.435 id_part: 3.363 tri_global: 0.142 tri_part: 1.331
2026-03-17 07:45:59 transreid.train INFO: Epoch[31] Iter[40/186] Loss: 3.623, Acc: 0.588, Base Lr: 6.76e-04 | id_global: 2.373 id_part: 3.322 tri_global: 0.156 tri_part: 1.395
2026-03-17 07:46:02 transreid.train INFO: Epoch[31] Iter[60/186] Loss: 3.480, Acc: 0.631, Base Lr: 6.76e-04 | id_global: 2.223 id_part: 3.190 tri_global: 0.149 tri_part: 1.398
2026-03-17 07:46:04 transreid.train INFO: Epoch[31] Iter[80/186] Loss: 3.371, Acc: 0.655, Base Lr: 6.76e-04 | id_global: 2.110 id_part: 3.091 tri_global: 0.157 tri_part: 1.384
2026-03-17 07:46:07 transreid.train INFO: Epoch[31] Iter[100/186] Loss: 3.289, Acc: 0.680, Base Lr: 6.76e-04 | id_global: 2.008 id_part: 3.014 tri_global: 0.150 tri_part: 1.405
2026-03-17 07:46:09 transreid.train INFO: Epoch[31] Iter[120/186] Loss: 3.214, Acc: 0.704, Base Lr: 6.76e-04 | id_global: 1.909 id_part: 2.955 tri_global: 0.146 tri_part: 1.418
2026-03-17 07:46:12 transreid.train INFO: Epoch[31] Iter[140/186] Loss: 3.119, Acc: 0.726, Base Lr: 6.76e-04 | id_global: 1.819 id_part: 2.873 tri_global: 0.140 tri_part: 1.407
2026-03-17 07:46:14 transreid.train INFO: Epoch[31] Iter[160/186] Loss: 3.013, Acc: 0.750, Base Lr: 6.76e-04 | id_global: 1.712 id_part: 2.773 tri_global: 0.142 tri_part: 1.399
2026-03-17 07:46:17 transreid.train INFO: Epoch[31] Iter[180/186] Loss: 2.920, Acc: 0.770, Base Lr: 6.76e-04 | id_global: 1.613 id_part: 2.684 tri_global: 0.146 tri_part: 1.397
2026-03-17 07:46:17 transreid.train INFO: Epoch 31 done. Time per epoch: 23.502[s] Speed: 498.3[samples/s] ETA: 0h34m
2026-03-17 07:46:20 transreid.train INFO: Epoch[32] Iter[20/186] Loss: 3.791, Acc: 0.583, Base Lr: 6.68e-04 | id_global: 2.399 id_part: 3.405 tri_global: 0.238 tri_part: 1.539
2026-03-17 07:46:23 transreid.train INFO: Epoch[32] Iter[40/186] Loss: 3.622, Acc: 0.614, Base Lr: 6.68e-04 | id_global: 2.290 id_part: 3.299 tri_global: 0.184 tri_part: 1.472
2026-03-17 07:46:25 transreid.train INFO: Epoch[32] Iter[60/186] Loss: 3.521, Acc: 0.626, Base Lr: 6.68e-04 | id_global: 2.203 id_part: 3.213 tri_global: 0.180 tri_part: 1.446
2026-03-17 07:46:28 transreid.train INFO: Epoch[32] Iter[80/186] Loss: 3.409, Acc: 0.657, Base Lr: 6.68e-04 | id_global: 2.075 id_part: 3.117 tri_global: 0.178 tri_part: 1.447
2026-03-17 07:46:30 transreid.train INFO: Epoch[32] Iter[100/186] Loss: 3.308, Acc: 0.682, Base Lr: 6.68e-04 | id_global: 1.978 id_part: 3.033 tri_global: 0.174 tri_part: 1.432
2026-03-17 07:46:33 transreid.train INFO: Epoch[32] Iter[120/186] Loss: 3.185, Acc: 0.708, Base Lr: 6.68e-04 | id_global: 1.860 id_part: 2.933 tri_global: 0.167 tri_part: 1.410
2026-03-17 07:46:35 transreid.train INFO: Epoch[32] Iter[140/186] Loss: 3.082, Acc: 0.732, Base Lr: 6.68e-04 | id_global: 1.764 id_part: 2.848 tri_global: 0.166 tri_part: 1.386
2026-03-17 07:46:38 transreid.train INFO: Epoch[32] Iter[160/186] Loss: 2.993, Acc: 0.753, Base Lr: 6.68e-04 | id_global: 1.669 id_part: 2.763 tri_global: 0.164 tri_part: 1.390
2026-03-17 07:46:40 transreid.train INFO: Epoch[32] Iter[180/186] Loss: 2.893, Acc: 0.774, Base Lr: 6.68e-04 | id_global: 1.565 id_part: 2.661 tri_global: 0.163 tri_part: 1.396
2026-03-17 07:46:41 transreid.train INFO: Epoch 32 done. Time per epoch: 23.519[s] Speed: 498.0[samples/s] ETA: 0h34m
2026-03-17 07:46:44 transreid.train INFO: Epoch[33] Iter[20/186] Loss: 3.617, Acc: 0.625, Base Lr: 6.60e-04 | id_global: 2.291 id_part: 3.273 tri_global: 0.236 tri_part: 1.434
2026-03-17 07:46:46 transreid.train INFO: Epoch[33] Iter[40/186] Loss: 3.375, Acc: 0.642, Base Lr: 6.60e-04 | id_global: 2.171 id_part: 3.117 tri_global: 0.169 tri_part: 1.292
2026-03-17 07:46:49 transreid.train INFO: Epoch[33] Iter[60/186] Loss: 3.302, Acc: 0.641, Base Lr: 6.60e-04 | id_global: 2.117 id_part: 3.075 tri_global: 0.153 tri_part: 1.260
2026-03-17 07:46:51 transreid.train INFO: Epoch[33] Iter[80/186] Loss: 3.190, Acc: 0.675, Base Lr: 6.60e-04 | id_global: 1.987 id_part: 2.964 tri_global: 0.145 tri_part: 1.284
2026-03-17 07:46:54 transreid.train INFO: Epoch[33] Iter[100/186] Loss: 3.099, Acc: 0.704, Base Lr: 6.60e-04 | id_global: 1.866 id_part: 2.879 tri_global: 0.139 tri_part: 1.314
2026-03-17 07:46:56 transreid.train INFO: Epoch[33] Iter[120/186] Loss: 2.999, Acc: 0.730, Base Lr: 6.60e-04 | id_global: 1.754 id_part: 2.794 tri_global: 0.133 tri_part: 1.316
2026-03-17 07:46:59 transreid.train INFO: Epoch[33] Iter[140/186] Loss: 2.910, Acc: 0.752, Base Lr: 6.60e-04 | id_global: 1.661 id_part: 2.717 tri_global: 0.133 tri_part: 1.308
2026-03-17 07:47:02 transreid.train INFO: Epoch[33] Iter[160/186] Loss: 2.822, Acc: 0.775, Base Lr: 6.60e-04 | id_global: 1.562 id_part: 2.631 tri_global: 0.135 tri_part: 1.316
2026-03-17 07:47:04 transreid.train INFO: Epoch[33] Iter[180/186] Loss: 2.719, Acc: 0.796, Base Lr: 6.60e-04 | id_global: 1.461 id_part: 2.534 tri_global: 0.133 tri_part: 1.311
2026-03-17 07:47:05 transreid.train INFO: Epoch 33 done. Time per epoch: 23.742[s] Speed: 496.0[samples/s] ETA: 0h34m
2026-03-17 07:47:08 transreid.train INFO: Epoch[34] Iter[20/186] Loss: 3.602, Acc: 0.577, Base Lr: 6.52e-04 | id_global: 2.415 id_part: 3.383 tri_global: 0.147 tri_part: 1.259
2026-03-17 07:47:10 transreid.train INFO: Epoch[34] Iter[40/186] Loss: 3.367, Acc: 0.649, Base Lr: 6.52e-04 | id_global: 2.121 id_part: 3.132 tri_global: 0.131 tri_part: 1.349
2026-03-17 07:47:13 transreid.train INFO: Epoch[34] Iter[60/186] Loss: 3.189, Acc: 0.683, Base Lr: 6.52e-04 | id_global: 1.963 id_part: 2.981 tri_global: 0.119 tri_part: 1.315
2026-03-17 07:47:15 transreid.train INFO: Epoch[34] Iter[80/186] Loss: 3.098, Acc: 0.701, Base Lr: 6.52e-04 | id_global: 1.870 id_part: 2.903 tri_global: 0.110 tri_part: 1.313
2026-03-17 07:47:18 transreid.train INFO: Epoch[34] Iter[100/186] Loss: 3.011, Acc: 0.726, Base Lr: 6.52e-04 | id_global: 1.761 id_part: 2.816 tri_global: 0.109 tri_part: 1.336
2026-03-17 07:47:20 transreid.train INFO: Epoch[34] Iter[120/186] Loss: 2.978, Acc: 0.744, Base Lr: 6.52e-04 | id_global: 1.684 id_part: 2.763 tri_global: 0.125 tri_part: 1.383
2026-03-17 07:47:23 transreid.train INFO: Epoch[34] Iter[140/186] Loss: 2.885, Acc: 0.763, Base Lr: 6.52e-04 | id_global: 1.591 id_part: 2.674 tri_global: 0.127 tri_part: 1.378
2026-03-17 07:47:25 transreid.train INFO: Epoch[34] Iter[160/186] Loss: 2.804, Acc: 0.784, Base Lr: 6.52e-04 | id_global: 1.499 id_part: 2.596 tri_global: 0.128 tri_part: 1.384
2026-03-17 07:47:28 transreid.train INFO: Epoch[34] Iter[180/186] Loss: 2.721, Acc: 0.804, Base Lr: 6.52e-04 | id_global: 1.403 id_part: 2.500 tri_global: 0.134 tri_part: 1.406
2026-03-17 07:47:28 transreid.train INFO: Epoch 34 done. Time per epoch: 23.689[s] Speed: 497.1[samples/s] ETA: 0h33m
2026-03-17 07:47:31 transreid.train INFO: Epoch[35] Iter[20/186] Loss: 3.350, Acc: 0.635, Base Lr: 6.44e-04 | id_global: 2.095 id_part: 3.030 tri_global: 0.172 tri_part: 1.403
2026-03-17 07:47:34 transreid.train INFO: Epoch[35] Iter[40/186] Loss: 3.339, Acc: 0.645, Base Lr: 6.44e-04 | id_global: 2.063 id_part: 3.059 tri_global: 0.173 tri_part: 1.383
2026-03-17 07:47:36 transreid.train INFO: Epoch[35] Iter[60/186] Loss: 3.252, Acc: 0.664, Base Lr: 6.44e-04 | id_global: 1.982 id_part: 2.971 tri_global: 0.171 tri_part: 1.380
2026-03-17 07:47:39 transreid.train INFO: Epoch[35] Iter[80/186] Loss: 3.094, Acc: 0.699, Base Lr: 6.44e-04 | id_global: 1.822 id_part: 2.836 tri_global: 0.164 tri_part: 1.367
2026-03-17 07:47:41 transreid.train INFO: Epoch[35] Iter[100/186] Loss: 3.003, Acc: 0.726, Base Lr: 6.44e-04 | id_global: 1.720 id_part: 2.760 tri_global: 0.158 tri_part: 1.367
2026-03-17 07:47:44 transreid.train INFO: Epoch[35] Iter[120/186] Loss: 2.920, Acc: 0.748, Base Lr: 6.44e-04 | id_global: 1.632 id_part: 2.684 tri_global: 0.160 tri_part: 1.364
2026-03-17 07:47:46 transreid.train INFO: Epoch[35] Iter[140/186] Loss: 2.818, Acc: 0.770, Base Lr: 6.44e-04 | id_global: 1.541 id_part: 2.603 tri_global: 0.149 tri_part: 1.342
2026-03-17 07:47:49 transreid.train INFO: Epoch[35] Iter[160/186] Loss: 2.720, Acc: 0.791, Base Lr: 6.44e-04 | id_global: 1.449 id_part: 2.519 tri_global: 0.143 tri_part: 1.329
2026-03-17 07:47:51 transreid.train INFO: Epoch[35] Iter[180/186] Loss: 2.631, Acc: 0.808, Base Lr: 6.44e-04 | id_global: 1.354 id_part: 2.422 tri_global: 0.143 tri_part: 1.343
2026-03-17 07:47:52 transreid.train INFO: Epoch 35 done. Time per epoch: 23.487[s] Speed: 498.7[samples/s] ETA: 0h33m
2026-03-17 07:47:55 transreid.train INFO: Epoch[36] Iter[20/186] Loss: 3.275, Acc: 0.645, Base Lr: 6.35e-04 | id_global: 2.080 id_part: 3.070 tri_global: 0.148 tri_part: 1.252
2026-03-17 07:47:57 transreid.train INFO: Epoch[36] Iter[40/186] Loss: 3.211, Acc: 0.666, Base Lr: 6.35e-04 | id_global: 2.009 id_part: 2.996 tri_global: 0.144 tri_part: 1.274
2026-03-17 07:48:00 transreid.train INFO: Epoch[36] Iter[60/186] Loss: 3.132, Acc: 0.677, Base Lr: 6.35e-04 | id_global: 1.921 id_part: 2.921 tri_global: 0.153 tri_part: 1.269
2026-03-17 07:48:02 transreid.train INFO: Epoch[36] Iter[80/186] Loss: 3.021, Acc: 0.704, Base Lr: 6.35e-04 | id_global: 1.797 id_part: 2.831 tri_global: 0.144 tri_part: 1.270
2026-03-17 07:48:05 transreid.train INFO: Epoch[36] Iter[100/186] Loss: 2.886, Acc: 0.735, Base Lr: 6.35e-04 | id_global: 1.672 id_part: 2.713 tri_global: 0.134 tri_part: 1.253
2026-03-17 07:48:07 transreid.train INFO: Epoch[36] Iter[120/186] Loss: 2.792, Acc: 0.761, Base Lr: 6.35e-04 | id_global: 1.561 id_part: 2.618 tri_global: 0.133 tri_part: 1.272
2026-03-17 07:48:10 transreid.train INFO: Epoch[36] Iter[140/186] Loss: 2.716, Acc: 0.783, Base Lr: 6.35e-04 | id_global: 1.465 id_part: 2.542 tri_global: 0.136 tri_part: 1.289
2026-03-17 07:48:12 transreid.train INFO: Epoch[36] Iter[160/186] Loss: 2.626, Acc: 0.802, Base Lr: 6.35e-04 | id_global: 1.374 id_part: 2.458 tri_global: 0.134 tri_part: 1.287
2026-03-17 07:48:15 transreid.train INFO: Epoch[36] Iter[180/186] Loss: 2.528, Acc: 0.819, Base Lr: 6.35e-04 | id_global: 1.285 id_part: 2.371 tri_global: 0.130 tri_part: 1.270
2026-03-17 07:48:15 transreid.train INFO: Epoch 36 done. Time per epoch: 23.604[s] Speed: 496.2[samples/s] ETA: 0h33m
2026-03-17 07:48:18 transreid.train INFO: Epoch[37] Iter[20/186] Loss: 3.301, Acc: 0.642, Base Lr: 6.27e-04 | id_global: 2.020 id_part: 3.077 tri_global: 0.168 tri_part: 1.337
2026-03-17 07:48:21 transreid.train INFO: Epoch[37] Iter[40/186] Loss: 3.179, Acc: 0.670, Base Lr: 6.27e-04 | id_global: 1.896 id_part: 2.965 tri_global: 0.159 tri_part: 1.338
2026-03-17 07:48:23 transreid.train INFO: Epoch[37] Iter[60/186] Loss: 3.012, Acc: 0.706, Base Lr: 6.27e-04 | id_global: 1.764 id_part: 2.831 tri_global: 0.133 tri_part: 1.296
