2026-03-17 05:26:50 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_base
2026-03-17 05:26:50 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 05:26:50 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 05:57:21 transreid.train INFO: Epoch[30] Iter[200/227] Loss: 1.909, Acc: 0.735, Base Lr: 3.42e-04 | id_global: 2.231 id_part: 1.002 tri_global: 0.142 tri_part: 0.443
2026-03-17 05:57:24 transreid.train INFO: Epoch 30 done. Time per epoch: 57.061[s] Speed: 236.7[samples/s] ETA: 1h25m
2026-03-17 05:58:20 transreid.train INFO: Validation Results - Epoch: 30
2026-03-17 05:58:20 transreid.train INFO: mAP: 63.0%
2026-03-17 05:58:20 transreid.train INFO: CMC curve, Rank-1  :73.8%
2026-03-17 05:58:20 transreid.train INFO: CMC curve, Rank-5  :84.4%
2026-03-17 05:58:20 transreid.train INFO: CMC curve, Rank-10 :88.2%
2026-03-17 05:58:26 transreid.train INFO: Epoch[31] Iter[20/227] Loss: 2.157, Acc: 0.623, Base Lr: 3.38e-04 | id_global: 2.568 id_part: 1.123 tri_global: 0.178 tri_part: 0.446
2026-03-17 05:58:31 transreid.train INFO: Epoch[31] Iter[40/227] Loss: 2.143, Acc: 0.622, Base Lr: 3.38e-04 | id_global: 2.587 id_part: 1.128 tri_global: 0.157 tri_part: 0.412
2026-03-17 05:58:37 transreid.train INFO: Epoch[31] Iter[60/227] Loss: 2.072, Acc: 0.645, Base Lr: 3.38e-04 | id_global: 2.513 id_part: 1.101 tri_global: 0.145 tri_part: 0.385
2026-03-17 05:58:42 transreid.train INFO: Epoch[31] Iter[80/227] Loss: 2.051, Acc: 0.657, Base Lr: 3.38e-04 | id_global: 2.486 id_part: 1.085 tri_global: 0.143 tri_part: 0.388
2026-03-17 05:58:47 transreid.train INFO: Epoch[31] Iter[100/227] Loss: 2.027, Acc: 0.667, Base Lr: 3.38e-04 | id_global: 2.452 id_part: 1.070 tri_global: 0.140 tri_part: 0.392
2026-03-17 05:58:53 transreid.train INFO: Epoch[31] Iter[120/227] Loss: 1.999, Acc: 0.685, Base Lr: 3.38e-04 | id_global: 2.398 id_part: 1.051 tri_global: 0.147 tri_part: 0.402
2026-03-17 05:58:58 transreid.train INFO: Epoch[31] Iter[140/227] Loss: 1.951, Acc: 0.706, Base Lr: 3.38e-04 | id_global: 2.338 id_part: 1.022 tri_global: 0.143 tri_part: 0.398
2026-03-17 05:59:03 transreid.train INFO: Epoch[31] Iter[160/227] Loss: 1.898, Acc: 0.723, Base Lr: 3.38e-04 | id_global: 2.273 id_part: 0.993 tri_global: 0.139 tri_part: 0.390
2026-03-17 05:59:09 transreid.train INFO: Epoch[31] Iter[180/227] Loss: 1.848, Acc: 0.739, Base Lr: 3.38e-04 | id_global: 2.206 id_part: 0.970 tri_global: 0.135 tri_part: 0.386
2026-03-17 05:59:14 transreid.train INFO: Epoch[31] Iter[200/227] Loss: 1.787, Acc: 0.757, Base Lr: 3.38e-04 | id_global: 2.116 id_part: 0.936 tri_global: 0.135 tri_part: 0.387
2026-03-17 05:59:17 transreid.train INFO: Epoch 31 done. Time per epoch: 57.425[s] Speed: 236.3[samples/s] ETA: 1h25m
2026-03-17 05:59:24 transreid.train INFO: Epoch[32] Iter[20/227] Loss: 1.878, Acc: 0.704, Base Lr: 3.34e-04 | id_global: 2.325 id_part: 1.023 tri_global: 0.094 tri_part: 0.313
2026-03-17 05:59:29 transreid.train INFO: Epoch[32] Iter[40/227] Loss: 1.939, Acc: 0.682, Base Lr: 3.34e-04 | id_global: 2.404 id_part: 1.046 tri_global: 0.094 tri_part: 0.335
2026-03-17 05:59:34 transreid.train INFO: Epoch[32] Iter[60/227] Loss: 1.920, Acc: 0.689, Base Lr: 3.34e-04 | id_global: 2.372 id_part: 1.022 tri_global: 0.099 tri_part: 0.346
2026-03-17 05:59:39 transreid.train INFO: Epoch[32] Iter[80/227] Loss: 1.898, Acc: 0.697, Base Lr: 3.34e-04 | id_global: 2.329 id_part: 1.005 tri_global: 0.100 tri_part: 0.361
2026-03-17 05:59:45 transreid.train INFO: Epoch[32] Iter[100/227] Loss: 1.869, Acc: 0.707, Base Lr: 3.34e-04 | id_global: 2.298 id_part: 0.987 tri_global: 0.100 tri_part: 0.353
2026-03-17 05:59:50 transreid.train INFO: Epoch[32] Iter[120/227] Loss: 1.844, Acc: 0.716, Base Lr: 3.34e-04 | id_global: 2.255 id_part: 0.980 tri_global: 0.104 tri_part: 0.349
2026-03-17 05:59:55 transreid.train INFO: Epoch[32] Iter[140/227] Loss: 1.818, Acc: 0.728, Base Lr: 3.34e-04 | id_global: 2.211 id_part: 0.964 tri_global: 0.108 tri_part: 0.352
2026-03-17 06:00:01 transreid.train INFO: Epoch[32] Iter[160/227] Loss: 1.775, Acc: 0.743, Base Lr: 3.34e-04 | id_global: 2.151 id_part: 0.940 tri_global: 0.109 tri_part: 0.349
2026-03-17 06:00:06 transreid.train INFO: Epoch[32] Iter[180/227] Loss: 1.731, Acc: 0.761, Base Lr: 3.34e-04 | id_global: 2.079 id_part: 0.913 tri_global: 0.112 tri_part: 0.357
2026-03-17 06:00:11 transreid.train INFO: Epoch[32] Iter[200/227] Loss: 1.678, Acc: 0.777, Base Lr: 3.34e-04 | id_global: 1.997 id_part: 0.884 tri_global: 0.114 tri_part: 0.361
2026-03-17 06:00:14 transreid.train INFO: Epoch 32 done. Time per epoch: 56.811[s] Speed: 236.6[samples/s] ETA: 1h23m
2026-03-17 06:00:20 transreid.train INFO: Epoch[33] Iter[20/227] Loss: 2.113, Acc: 0.663, Base Lr: 3.30e-04 | id_global: 2.431 id_part: 1.084 tri_global: 0.173 tri_part: 0.539
2026-03-17 06:00:26 transreid.train INFO: Epoch[33] Iter[40/227] Loss: 2.041, Acc: 0.680, Base Lr: 3.30e-04 | id_global: 2.373 id_part: 1.043 tri_global: 0.156 tri_part: 0.510
2026-03-17 06:00:31 transreid.train INFO: Epoch[33] Iter[60/227] Loss: 1.959, Acc: 0.692, Base Lr: 3.30e-04 | id_global: 2.314 id_part: 1.010 tri_global: 0.146 tri_part: 0.447
2026-03-17 06:00:36 transreid.train INFO: Epoch[33] Iter[80/227] Loss: 1.881, Acc: 0.712, Base Lr: 3.30e-04 | id_global: 2.240 id_part: 0.966 tri_global: 0.142 tri_part: 0.415
2026-03-17 06:00:42 transreid.train INFO: Epoch[33] Iter[100/227] Loss: 1.843, Acc: 0.726, Base Lr: 3.30e-04 | id_global: 2.192 id_part: 0.946 tri_global: 0.143 tri_part: 0.405
2026-03-17 06:00:47 transreid.train INFO: Epoch[33] Iter[120/227] Loss: 1.815, Acc: 0.738, Base Lr: 3.30e-04 | id_global: 2.153 id_part: 0.935 tri_global: 0.137 tri_part: 0.404
2026-03-17 06:00:52 transreid.train INFO: Epoch[33] Iter[140/227] Loss: 1.778, Acc: 0.749, Base Lr: 3.30e-04 | id_global: 2.107 id_part: 0.920 tri_global: 0.134 tri_part: 0.396
2026-03-17 06:00:58 transreid.train INFO: Epoch[33] Iter[160/227] Loss: 1.735, Acc: 0.764, Base Lr: 3.30e-04 | id_global: 2.052 id_part: 0.900 tri_global: 0.129 tri_part: 0.388
2026-03-17 06:01:03 transreid.train INFO: Epoch[33] Iter[180/227] Loss: 1.676, Acc: 0.780, Base Lr: 3.30e-04 | id_global: 1.978 id_part: 0.867 tri_global: 0.124 tri_part: 0.383
2026-03-17 06:01:08 transreid.train INFO: Epoch[33] Iter[200/227] Loss: 1.617, Acc: 0.796, Base Lr: 3.30e-04 | id_global: 1.898 id_part: 0.837 tri_global: 0.121 tri_part: 0.378
2026-03-17 06:01:11 transreid.train INFO: Epoch 33 done. Time per epoch: 57.140[s] Speed: 236.3[samples/s] ETA: 1h22m
2026-03-17 06:01:17 transreid.train INFO: Epoch[34] Iter[20/227] Loss: 1.833, Acc: 0.688, Base Lr: 3.26e-04 | id_global: 2.277 id_part: 0.962 tri_global: 0.110 tri_part: 0.316
2026-03-17 06:01:23 transreid.train INFO: Epoch[34] Iter[40/227] Loss: 1.865, Acc: 0.692, Base Lr: 3.26e-04 | id_global: 2.260 id_part: 0.968 tri_global: 0.117 tri_part: 0.386
2026-03-17 06:01:28 transreid.train INFO: Epoch[34] Iter[60/227] Loss: 1.803, Acc: 0.708, Base Lr: 3.26e-04 | id_global: 2.213 id_part: 0.945 tri_global: 0.110 tri_part: 0.338
2026-03-17 06:01:33 transreid.train INFO: Epoch[34] Iter[80/227] Loss: 1.764, Acc: 0.720, Base Lr: 3.26e-04 | id_global: 2.163 id_part: 0.921 tri_global: 0.112 tri_part: 0.332
2026-03-17 06:01:39 transreid.train INFO: Epoch[34] Iter[100/227] Loss: 1.728, Acc: 0.732, Base Lr: 3.26e-04 | id_global: 2.113 id_part: 0.901 tri_global: 0.113 tri_part: 0.331
2026-03-17 06:01:44 transreid.train INFO: Epoch[34] Iter[120/227] Loss: 1.678, Acc: 0.751, Base Lr: 3.26e-04 | id_global: 2.051 id_part: 0.876 tri_global: 0.109 tri_part: 0.320
2026-03-17 06:01:49 transreid.train INFO: Epoch[34] Iter[140/227] Loss: 1.640, Acc: 0.767, Base Lr: 3.26e-04 | id_global: 1.986 id_part: 0.852 tri_global: 0.111 tri_part: 0.331
2026-03-17 06:01:55 transreid.train INFO: Epoch[34] Iter[160/227] Loss: 1.606, Acc: 0.781, Base Lr: 3.26e-04 | id_global: 1.931 id_part: 0.835 tri_global: 0.113 tri_part: 0.333
2026-03-17 06:02:00 transreid.train INFO: Epoch[34] Iter[180/227] Loss: 1.567, Acc: 0.794, Base Lr: 3.26e-04 | id_global: 1.872 id_part: 0.815 tri_global: 0.113 tri_part: 0.334
2026-03-17 06:02:05 transreid.train INFO: Epoch[34] Iter[200/227] Loss: 1.502, Acc: 0.810, Base Lr: 3.26e-04 | id_global: 1.787 id_part: 0.781 tri_global: 0.111 tri_part: 0.325
2026-03-17 06:02:09 transreid.train INFO: Epoch 34 done. Time per epoch: 57.383[s] Speed: 236.4[samples/s] ETA: 1h22m
2026-03-17 06:02:15 transreid.train INFO: Epoch[35] Iter[20/227] Loss: 1.814, Acc: 0.741, Base Lr: 3.22e-04 | id_global: 2.123 id_part: 0.928 tri_global: 0.118 tri_part: 0.459
2026-03-17 06:02:20 transreid.train INFO: Epoch[35] Iter[40/227] Loss: 1.724, Acc: 0.743, Base Lr: 3.22e-04 | id_global: 2.084 id_part: 0.876 tri_global: 0.100 tri_part: 0.388
2026-03-17 06:02:25 transreid.train INFO: Epoch[35] Iter[60/227] Loss: 1.661, Acc: 0.756, Base Lr: 3.22e-04 | id_global: 2.025 id_part: 0.849 tri_global: 0.100 tri_part: 0.348
2026-03-17 06:02:31 transreid.train INFO: Epoch[35] Iter[80/227] Loss: 1.647, Acc: 0.760, Base Lr: 3.22e-04 | id_global: 2.026 id_part: 0.847 tri_global: 0.096 tri_part: 0.325
2026-03-17 06:02:36 transreid.train INFO: Epoch[35] Iter[100/227] Loss: 1.615, Acc: 0.776, Base Lr: 3.22e-04 | id_global: 1.971 id_part: 0.826 tri_global: 0.103 tri_part: 0.330
2026-03-17 06:02:41 transreid.train INFO: Epoch[35] Iter[120/227] Loss: 1.589, Acc: 0.784, Base Lr: 3.22e-04 | id_global: 1.940 id_part: 0.819 tri_global: 0.098 tri_part: 0.322
2026-03-17 06:02:47 transreid.train INFO: Epoch[35] Iter[140/227] Loss: 1.568, Acc: 0.789, Base Lr: 3.22e-04 | id_global: 1.908 id_part: 0.810 tri_global: 0.098 tri_part: 0.320
2026-03-17 06:02:52 transreid.train INFO: Epoch[35] Iter[160/227] Loss: 1.529, Acc: 0.800, Base Lr: 3.22e-04 | id_global: 1.840 id_part: 0.789 tri_global: 0.102 tri_part: 0.327
2026-03-17 06:02:57 transreid.train INFO: Epoch[35] Iter[180/227] Loss: 1.496, Acc: 0.811, Base Lr: 3.22e-04 | id_global: 1.790 id_part: 0.776 tri_global: 0.100 tri_part: 0.326
2026-03-17 06:03:03 transreid.train INFO: Epoch[35] Iter[200/227] Loss: 1.431, Acc: 0.825, Base Lr: 3.22e-04 | id_global: 1.707 id_part: 0.745 tri_global: 0.095 tri_part: 0.317
2026-03-17 06:03:06 transreid.train INFO: Epoch 35 done. Time per epoch: 57.356[s] Speed: 236.6[samples/s] ETA: 1h21m
2026-03-17 06:03:12 transreid.train INFO: Epoch[36] Iter[20/227] Loss: 1.663, Acc: 0.755, Base Lr: 3.18e-04 | id_global: 2.011 id_part: 0.847 tri_global: 0.110 tri_part: 0.359
2026-03-17 06:03:17 transreid.train INFO: Epoch[36] Iter[40/227] Loss: 1.655, Acc: 0.764, Base Lr: 3.18e-04 | id_global: 1.974 id_part: 0.821 tri_global: 0.118 tri_part: 0.397
2026-03-17 06:03:23 transreid.train INFO: Epoch[36] Iter[60/227] Loss: 1.687, Acc: 0.765, Base Lr: 3.18e-04 | id_global: 1.960 id_part: 0.837 tri_global: 0.126 tri_part: 0.451
2026-03-17 06:03:28 transreid.train INFO: Epoch[36] Iter[80/227] Loss: 1.647, Acc: 0.767, Base Lr: 3.18e-04 | id_global: 1.942 id_part: 0.825 tri_global: 0.123 tri_part: 0.404
2026-03-17 06:03:33 transreid.train INFO: Epoch[36] Iter[100/227] Loss: 1.612, Acc: 0.782, Base Lr: 3.18e-04 | id_global: 1.889 id_part: 0.811 tri_global: 0.121 tri_part: 0.404
2026-03-17 06:03:39 transreid.train INFO: Epoch[36] Iter[120/227] Loss: 1.583, Acc: 0.792, Base Lr: 3.18e-04 | id_global: 1.846 id_part: 0.802 tri_global: 0.116 tri_part: 0.402
2026-03-17 06:03:44 transreid.train INFO: Epoch[36] Iter[140/227] Loss: 1.540, Acc: 0.803, Base Lr: 3.18e-04 | id_global: 1.796 id_part: 0.782 tri_global: 0.116 tri_part: 0.384
2026-03-17 06:03:49 transreid.train INFO: Epoch[36] Iter[160/227] Loss: 1.512, Acc: 0.810, Base Lr: 3.18e-04 | id_global: 1.759 id_part: 0.774 tri_global: 0.116 tri_part: 0.376
2026-03-17 06:03:55 transreid.train INFO: Epoch[36] Iter[180/227] Loss: 1.465, Acc: 0.821, Base Lr: 3.18e-04 | id_global: 1.702 id_part: 0.751 tri_global: 0.111 tri_part: 0.364
2026-03-17 06:04:00 transreid.train INFO: Epoch[36] Iter[200/227] Loss: 1.417, Acc: 0.834, Base Lr: 3.18e-04 | id_global: 1.630 id_part: 0.725 tri_global: 0.111 tri_part: 0.368
2026-03-17 06:04:03 transreid.train INFO: Epoch 36 done. Time per epoch: 57.005[s] Speed: 236.9[samples/s] ETA: 1h19m
2026-03-17 06:04:09 transreid.train INFO: Epoch[37] Iter[20/227] Loss: 1.495, Acc: 0.797, Base Lr: 3.13e-04 | id_global: 1.819 id_part: 0.759 tri_global: 0.118 tri_part: 0.294
2026-03-17 06:04:15 transreid.train INFO: Epoch[37] Iter[40/227] Loss: 1.514, Acc: 0.785, Base Lr: 3.13e-04 | id_global: 1.852 id_part: 0.757 tri_global: 0.112 tri_part: 0.307
2026-03-17 06:04:20 transreid.train INFO: Epoch[37] Iter[60/227] Loss: 1.483, Acc: 0.788, Base Lr: 3.13e-04 | id_global: 1.818 id_part: 0.739 tri_global: 0.105 tri_part: 0.304
2026-03-17 06:04:25 transreid.train INFO: Epoch[37] Iter[80/227] Loss: 1.455, Acc: 0.792, Base Lr: 3.13e-04 | id_global: 1.787 id_part: 0.725 tri_global: 0.099 tri_part: 0.298
2026-03-17 06:04:30 transreid.train INFO: Epoch[37] Iter[100/227] Loss: 1.429, Acc: 0.800, Base Lr: 3.13e-04 | id_global: 1.756 id_part: 0.718 tri_global: 0.096 tri_part: 0.287
2026-03-17 06:04:36 transreid.train INFO: Epoch[37] Iter[120/227] Loss: 1.404, Acc: 0.809, Base Lr: 3.13e-04 | id_global: 1.716 id_part: 0.709 tri_global: 0.091 tri_part: 0.292
2026-03-17 06:04:41 transreid.train INFO: Epoch[37] Iter[140/227] Loss: 1.382, Acc: 0.824, Base Lr: 3.13e-04 | id_global: 1.675 id_part: 0.698 tri_global: 0.091 tri_part: 0.299
2026-03-17 06:04:46 transreid.train INFO: Epoch[37] Iter[160/227] Loss: 1.367, Acc: 0.830, Base Lr: 3.13e-04 | id_global: 1.645 id_part: 0.693 tri_global: 0.090 tri_part: 0.304
2026-03-17 06:04:52 transreid.train INFO: Epoch[37] Iter[180/227] Loss: 1.335, Acc: 0.838, Base Lr: 3.13e-04 | id_global: 1.598 id_part: 0.679 tri_global: 0.089 tri_part: 0.303
2026-03-17 06:04:57 transreid.train INFO: Epoch[37] Iter[200/227] Loss: 1.288, Acc: 0.850, Base Lr: 3.13e-04 | id_global: 1.528 id_part: 0.656 tri_global: 0.087 tri_part: 0.304
2026-03-17 06:05:00 transreid.train INFO: Epoch 37 done. Time per epoch: 57.398[s] Speed: 236.4[samples/s] ETA: 1h19m
2026-03-17 06:05:07 transreid.train INFO: Epoch[38] Iter[20/227] Loss: 1.570, Acc: 0.737, Base Lr: 3.09e-04 | id_global: 1.955 id_part: 0.811 tri_global: 0.078 tri_part: 0.295
2026-03-17 06:05:12 transreid.train INFO: Epoch[38] Iter[40/227] Loss: 1.573, Acc: 0.763, Base Lr: 3.09e-04 | id_global: 1.886 id_part: 0.778 tri_global: 0.123 tri_part: 0.358
2026-03-17 06:05:17 transreid.train INFO: Epoch[38] Iter[60/227] Loss: 1.520, Acc: 0.782, Base Lr: 3.09e-04 | id_global: 1.827 id_part: 0.757 tri_global: 0.108 tri_part: 0.349
2026-03-17 06:05:23 transreid.train INFO: Epoch[38] Iter[80/227] Loss: 1.492, Acc: 0.793, Base Lr: 3.09e-04 | id_global: 1.797 id_part: 0.743 tri_global: 0.101 tri_part: 0.343
2026-03-17 06:05:28 transreid.train INFO: Epoch[38] Iter[100/227] Loss: 1.469, Acc: 0.802, Base Lr: 3.09e-04 | id_global: 1.751 id_part: 0.732 tri_global: 0.100 tri_part: 0.355
2026-03-17 06:05:33 transreid.train INFO: Epoch[38] Iter[120/227] Loss: 1.433, Acc: 0.815, Base Lr: 3.09e-04 | id_global: 1.703 id_part: 0.720 tri_global: 0.097 tri_part: 0.347
2026-03-17 06:05:38 transreid.train INFO: Epoch[38] Iter[140/227] Loss: 1.396, Acc: 0.827, Base Lr: 3.09e-04 | id_global: 1.656 id_part: 0.706 tri_global: 0.093 tri_part: 0.337
2026-03-17 06:05:44 transreid.train INFO: Epoch[38] Iter[160/227] Loss: 1.355, Acc: 0.838, Base Lr: 3.09e-04 | id_global: 1.598 id_part: 0.687 tri_global: 0.089 tri_part: 0.337
2026-03-17 06:05:49 transreid.train INFO: Epoch[38] Iter[180/227] Loss: 1.311, Acc: 0.849, Base Lr: 3.09e-04 | id_global: 1.537 id_part: 0.669 tri_global: 0.088 tri_part: 0.329
2026-03-17 06:05:54 transreid.train INFO: Epoch[38] Iter[200/227] Loss: 1.260, Acc: 0.861, Base Lr: 3.09e-04 | id_global: 1.464 id_part: 0.642 tri_global: 0.088 tri_part: 0.324
2026-03-17 06:05:57 transreid.train INFO: Epoch 38 done. Time per epoch: 57.068[s] Speed: 236.6[samples/s] ETA: 1h17m
2026-03-17 06:06:04 transreid.train INFO: Epoch[39] Iter[20/227] Loss: 1.400, Acc: 0.801, Base Lr: 3.05e-04 | id_global: 1.722 id_part: 0.693 tri_global: 0.077 tri_part: 0.308
2026-03-17 06:06:09 transreid.train INFO: Epoch[39] Iter[40/227] Loss: 1.364, Acc: 0.809, Base Lr: 3.05e-04 | id_global: 1.697 id_part: 0.684 tri_global: 0.078 tri_part: 0.269
2026-03-17 06:06:14 transreid.train INFO: Epoch[39] Iter[60/227] Loss: 1.347, Acc: 0.817, Base Lr: 3.05e-04 | id_global: 1.660 id_part: 0.669 tri_global: 0.086 tri_part: 0.279
2026-03-17 06:06:20 transreid.train INFO: Epoch[39] Iter[80/227] Loss: 1.357, Acc: 0.821, Base Lr: 3.05e-04 | id_global: 1.650 id_part: 0.674 tri_global: 0.089 tri_part: 0.300
2026-03-17 06:06:25 transreid.train INFO: Epoch[39] Iter[100/227] Loss: 1.333, Acc: 0.828, Base Lr: 3.05e-04 | id_global: 1.624 id_part: 0.671 tri_global: 0.084 tri_part: 0.287
2026-03-17 06:06:30 transreid.train INFO: Epoch[39] Iter[120/227] Loss: 1.308, Acc: 0.837, Base Lr: 3.05e-04 | id_global: 1.586 id_part: 0.664 tri_global: 0.083 tri_part: 0.284
2026-03-17 06:06:36 transreid.train INFO: Epoch[39] Iter[140/227] Loss: 1.278, Acc: 0.846, Base Lr: 3.05e-04 | id_global: 1.543 id_part: 0.652 tri_global: 0.078 tri_part: 0.283
2026-03-17 06:06:41 transreid.train INFO: Epoch[39] Iter[160/227] Loss: 1.256, Acc: 0.854, Base Lr: 3.05e-04 | id_global: 1.503 id_part: 0.643 tri_global: 0.078 tri_part: 0.288
2026-03-17 06:06:46 transreid.train INFO: Epoch[39] Iter[180/227] Loss: 1.227, Acc: 0.862, Base Lr: 3.05e-04 | id_global: 1.449 id_part: 0.629 tri_global: 0.082 tri_part: 0.294
2026-03-17 06:06:52 transreid.train INFO: Epoch[39] Iter[200/227] Loss: 1.188, Acc: 0.870, Base Lr: 3.05e-04 | id_global: 1.393 id_part: 0.609 tri_global: 0.080 tri_part: 0.293
2026-03-17 06:06:55 transreid.train INFO: Epoch 39 done. Time per epoch: 57.586[s] Speed: 236.7[samples/s] ETA: 1h17m
2026-03-17 06:07:01 transreid.train INFO: Epoch[40] Iter[20/227] Loss: 1.396, Acc: 0.812, Base Lr: 3.00e-04 | id_global: 1.691 id_part: 0.718 tri_global: 0.063 tri_part: 0.320
2026-03-17 06:07:06 transreid.train INFO: Epoch[40] Iter[40/227] Loss: 1.346, Acc: 0.812, Base Lr: 3.00e-04 | id_global: 1.655 id_part: 0.688 tri_global: 0.057 tri_part: 0.291
2026-03-17 06:07:12 transreid.train INFO: Epoch[40] Iter[60/227] Loss: 1.316, Acc: 0.819, Base Lr: 3.00e-04 | id_global: 1.610 id_part: 0.669 tri_global: 0.072 tri_part: 0.282
2026-03-17 06:07:17 transreid.train INFO: Epoch[40] Iter[80/227] Loss: 1.332, Acc: 0.821, Base Lr: 3.00e-04 | id_global: 1.609 id_part: 0.669 tri_global: 0.080 tri_part: 0.306
2026-03-17 06:07:22 transreid.train INFO: Epoch[40] Iter[100/227] Loss: 1.300, Acc: 0.829, Base Lr: 3.00e-04 | id_global: 1.576 id_part: 0.659 tri_global: 0.076 tri_part: 0.290
2026-03-17 06:07:28 transreid.train INFO: Epoch[40] Iter[120/227] Loss: 1.274, Acc: 0.842, Base Lr: 3.00e-04 | id_global: 1.531 id_part: 0.648 tri_global: 0.075 tri_part: 0.294
2026-03-17 06:07:33 transreid.train INFO: Epoch[40] Iter[140/227] Loss: 1.251, Acc: 0.852, Base Lr: 3.00e-04 | id_global: 1.490 id_part: 0.637 tri_global: 0.074 tri_part: 0.301
2026-03-17 06:07:38 transreid.train INFO: Epoch[40] Iter[160/227] Loss: 1.222, Acc: 0.863, Base Lr: 3.00e-04 | id_global: 1.441 id_part: 0.624 tri_global: 0.077 tri_part: 0.302
2026-03-17 06:07:44 transreid.train INFO: Epoch[40] Iter[180/227] Loss: 1.203, Acc: 0.871, Base Lr: 3.00e-04 | id_global: 1.394 id_part: 0.612 tri_global: 0.086 tri_part: 0.314
2026-03-17 06:07:49 transreid.train INFO: Epoch[40] Iter[200/227] Loss: 1.162, Acc: 0.880, Base Lr: 3.00e-04 | id_global: 1.335 id_part: 0.593 tri_global: 0.085 tri_part: 0.311
2026-03-17 06:07:52 transreid.train INFO: Epoch 40 done. Time per epoch: 57.230[s] Speed: 237.1[samples/s] ETA: 1h16m
2026-03-17 06:08:48 transreid.train INFO: Validation Results - Epoch: 40
2026-03-17 06:08:48 transreid.train INFO: mAP: 66.0%
2026-03-17 06:08:48 transreid.train INFO: CMC curve, Rank-1  :76.2%
2026-03-17 06:08:48 transreid.train INFO: CMC curve, Rank-5  :87.0%
2026-03-17 06:08:48 transreid.train INFO: CMC curve, Rank-10 :90.4%
2026-03-17 06:08:54 transreid.train INFO: Epoch[41] Iter[20/227] Loss: 1.340, Acc: 0.809, Base Lr: 2.96e-04 | id_global: 1.663 id_part: 0.675 tri_global: 0.069 tri_part: 0.273
2026-03-17 06:09:00 transreid.train INFO: Epoch[41] Iter[40/227] Loss: 1.309, Acc: 0.834, Base Lr: 2.96e-04 | id_global: 1.578 id_part: 0.650 tri_global: 0.091 tri_part: 0.298
2026-03-17 06:09:05 transreid.train INFO: Epoch[41] Iter[60/227] Loss: 1.296, Acc: 0.840, Base Lr: 2.96e-04 | id_global: 1.563 id_part: 0.647 tri_global: 0.090 tri_part: 0.292
2026-03-17 06:09:10 transreid.train INFO: Epoch[41] Iter[80/227] Loss: 1.278, Acc: 0.841, Base Lr: 2.96e-04 | id_global: 1.540 id_part: 0.639 tri_global: 0.087 tri_part: 0.291
2026-03-17 06:09:16 transreid.train INFO: Epoch[41] Iter[100/227] Loss: 1.247, Acc: 0.849, Base Lr: 2.96e-04 | id_global: 1.501 id_part: 0.625 tri_global: 0.085 tri_part: 0.283
2026-03-17 06:09:21 transreid.train INFO: Epoch[41] Iter[120/227] Loss: 1.231, Acc: 0.859, Base Lr: 2.96e-04 | id_global: 1.460 id_part: 0.619 tri_global: 0.092 tri_part: 0.291
2026-03-17 06:09:26 transreid.train INFO: Epoch[41] Iter[140/227] Loss: 1.205, Acc: 0.867, Base Lr: 2.96e-04 | id_global: 1.426 id_part: 0.609 tri_global: 0.089 tri_part: 0.286
2026-03-17 06:09:32 transreid.train INFO: Epoch[41] Iter[160/227] Loss: 1.187, Acc: 0.875, Base Lr: 2.96e-04 | id_global: 1.386 id_part: 0.599 tri_global: 0.087 tri_part: 0.301
2026-03-17 06:09:37 transreid.train INFO: Epoch[41] Iter[180/227] Loss: 1.161, Acc: 0.882, Base Lr: 2.96e-04 | id_global: 1.338 id_part: 0.587 tri_global: 0.087 tri_part: 0.309
2026-03-17 06:09:42 transreid.train INFO: Epoch[41] Iter[200/227] Loss: 1.130, Acc: 0.890, Base Lr: 2.96e-04 | id_global: 1.283 id_part: 0.572 tri_global: 0.089 tri_part: 0.317
2026-03-17 06:09:45 transreid.train INFO: Epoch 41 done. Time per epoch: 57.388[s] Speed: 236.4[samples/s] ETA: 1h15m
2026-03-17 06:09:52 transreid.train INFO: Epoch[42] Iter[20/227] Loss: 1.349, Acc: 0.811, Base Lr: 2.91e-04 | id_global: 1.631 id_part: 0.691 tri_global: 0.074 tri_part: 0.303
2026-03-17 06:09:57 transreid.train INFO: Epoch[42] Iter[40/227] Loss: 1.337, Acc: 0.814, Base Lr: 2.91e-04 | id_global: 1.624 id_part: 0.673 tri_global: 0.070 tri_part: 0.308
2026-03-17 06:10:02 transreid.train INFO: Epoch[42] Iter[60/227] Loss: 1.263, Acc: 0.832, Base Lr: 2.91e-04 | id_global: 1.549 id_part: 0.634 tri_global: 0.064 tri_part: 0.278
2026-03-17 06:10:08 transreid.train INFO: Epoch[42] Iter[80/227] Loss: 1.221, Acc: 0.841, Base Lr: 2.91e-04 | id_global: 1.495 id_part: 0.618 tri_global: 0.064 tri_part: 0.264
2026-03-17 06:10:13 transreid.train INFO: Epoch[42] Iter[100/227] Loss: 1.189, Acc: 0.850, Base Lr: 2.91e-04 | id_global: 1.444 id_part: 0.606 tri_global: 0.066 tri_part: 0.262
2026-03-17 06:10:18 transreid.train INFO: Epoch[42] Iter[120/227] Loss: 1.166, Acc: 0.858, Base Lr: 2.91e-04 | id_global: 1.416 id_part: 0.597 tri_global: 0.066 tri_part: 0.255
