4222	c249b2601afd9b576e03925bdb57507dea487283fb6acaed53bc77059b8a40ca	/home/afr/SOLIDER-REID-exp378-n0-preflight-8aa4738/remote_artifacts/exp378_n0_preflight_8aa4738/4090/n0_e1_cuda.log	lab4090_unique/SOLIDER-REID-exp378-n0-preflight-8aa4738/remote_artifacts/exp378_n0_preflight_8aa4738/4090/n0_e1_cuda.log
1734	dd0df2fb8d48eaf6f7a0e1ea0531330bac3b6653156959da5e85ebd6c1b87b06	/home/afr/SOLIDER-REID-exp378-n0-preflight-de1ebe1/remote_artifacts/exp378_n0_preflight_de1ebe1/4090/unit.log	lab4090_unique/SOLIDER-REID-exp378-n0-preflight-de1ebe1/remote_artifacts/exp378_n0_preflight_de1ebe1/4090/unit.log
638324	f67fd50f3b314fd3bde1ac62f5c3b176910ad8214cdadcfb5413ea91e8875158	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/log/occluded_duke/exp378_rg0_external_gaussian_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/log/occluded_duke/exp378_rg0_external_gaussian_s1234/runner_stdout.log
635752	85eb4a5b7fcbbdced1a62675a6a5065e20f21bc7a30760926c46bdba5e47e42a	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/log/occluded_duke/exp378_rg0_external_gaussian_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/log/occluded_duke/exp378_rg0_external_gaussian_s1234/train_log.txt
7	a2ced5ce2a32b0ab3568afc2f7d6d67d8792feccf53eac8c0a98eabff3d3b4fc	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/log/occluded_duke/exp378_rg0_external_gaussian_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/log/occluded_duke/exp378_rg0_external_gaussian_s1234/wrapper.pid
19005	d43704b77aaf3b17411cabf04c0c8c4bfc722fa4159100410bc736e5d938c742	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/model_invariants_cuda_70976d2.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/model_invariants_cuda_70976d2.log
4098	b2e6ae570e8f3c20900dbea8e60d17ffd08c98a7fd66dd1ecd80aa36f4ea0a7e	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/mrf0_e11_cuda_70976d2.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/mrf0_e11_cuda_70976d2.log
4098	322525f85099e5e7955200049b9d886ac59c5ee93f3d109219d747fc7b9ad898	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/mrp0_e11_cuda_70976d2.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/mrp0_e11_cuda_70976d2.log
4717	3b76bde6d7d424324e1714a074121ee913b8cbff052e282bec1ad09f317b2656	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/r0_candidate_3f789f0.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/r0_candidate_3f789f0.log
4717	d80b5c9e006593aee0cb3b8ccb38db6e5f13047b38eac9a43bae7da9edf04199	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/r0_final_1fe1e32.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/r0_final_1fe1e32.log
4469	38730e3b36c3acfaeaeddb67b6d45d621bc11a1d0de8ea517573e34eeab4b2db	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/r0_old_ca62.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/r0_old_ca62.log
5550	4e571daa52735e80d450a7acbea60b67211188496e01c947016610dfa692b81c	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/rg0_candidate_3f789f0.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/rg0_candidate_3f789f0.log
6338	646b5a1b8db4eb8910cb38829deefe2837c2c7cb12f24e586f514f3e9e8feea9	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/rg0_data_audit.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/rg0_data_audit.log
6310	24c8908269c97127607363ec432083034a45c1676578ee7722ef0ba1d283d2fe	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/rg0_data_audit_70976d2.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/rg0_data_audit_70976d2.log
5550	bc82c0d73dddc547d6265701a644f5d294214bd119668e0a4c87b1770a3b2844	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/rg0_final_1fe1e32.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/rg0_final_1fe1e32.log
6365	ab3c615d62bc2821a9699f944694886d28083d9b10be0e73e5f294a0e361eecd	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/tapf_regression_3f789f0.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/tapf_regression_3f789f0.log
54	b0814e88d1f3a91d772a4c8f55ad66ccd0766b12565b9a46dca7e988aba5c8e6	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/unit_70976d2.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/unit_70976d2.log
1690	95c30151f837140f044b4f59f1df0b84d80000ba4eeb69627db52ae6444fc126	/home/afr/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/unit_manual_70976d2.log	lab4090_unique/SOLIDER-REID-exp378-rg0-b126ef2/remote_artifacts/exp378_rg0_preflight_b126ef2/4090/unit_manual_70976d2.log
1006565	0c6adb6036c10b3c9ecf2f368b60ac1e10a8f59759c792ed294de9eb6508aa6e	/home/afr/SOLIDER-REID-exp379-2181e94/log/occluded_duke/exp379_ht0_hierarchical_tapf_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp379-2181e94/log/occluded_duke/exp379_ht0_hierarchical_tapf_s1234/runner_stdout.log
1001589	2b5efad3be83fd43e740d0e517d71b5b4d8a32af8bc616e0788489fb3f2f2c01	/home/afr/SOLIDER-REID-exp379-2181e94/log/occluded_duke/exp379_ht0_hierarchical_tapf_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp379-2181e94/log/occluded_duke/exp379_ht0_hierarchical_tapf_s1234/train_log.txt
7	caab6b3b6c1e80fccffc4495a23b040aea6f9380f1497e3d0a906187902ad4b6	/home/afr/SOLIDER-REID-exp379-2181e94/log/occluded_duke/exp379_ht0_hierarchical_tapf_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp379-2181e94/log/occluded_duke/exp379_ht0_hierarchical_tapf_s1234/wrapper.pid
199040	7f1fad5d25df11d108ae518c423f3f6721cf5f45aca2652dc55de91d456e9254	/home/afr/SOLIDER-REID-exp379-994e35d-gate/4090_log/multiseed/exp007_psg_seed1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/4090_log/multiseed/exp007_psg_seed1234/train_log.txt
199039	1b959c46dfff1fa0e5c0c75b14bd19143a0749819859876646a65c65997c54c1	/home/afr/SOLIDER-REID-exp379-994e35d-gate/4090_log/multiseed/exp007_psg_seed2024/train_log.txt	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/4090_log/multiseed/exp007_psg_seed2024/train_log.txt
199033	afed4e947f1e59f59ae327dbfb0a894cf16c34d17247f984f8ab7937376db320	/home/afr/SOLIDER-REID-exp379-994e35d-gate/4090_log/multiseed/exp007_psg_seed42/train_log.txt	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/4090_log/multiseed/exp007_psg_seed42/train_log.txt
7196	36b64c01d270dd0ab215ff5cbe6f52a83b46c245bfc3ce1591f4cf8991d0b8ef	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_market.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_market.log
7207	f783d3d3ab1a372b66abb28f75a7781385b6a5dfe9d7a4b52000a2fd9b423c64	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_oduke.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_oduke.log
9374	c16e07739b831af749c8b9c856047e4f24291d8d24fde30b3afa62a34dbdec44	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/litreview2/cvpb_querybag_market.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/litreview2/cvpb_querybag_market.log
9889	267c30ec3d086a6e47ca9361beb0e0b4d6b99e28846f42b818a4e03e25e8f713	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/litreview2/cvpb_querybag_od.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/litreview2/cvpb_querybag_od.log
4963	1f7cce7dcbd6a18db716bfb0a7ae74cd0b5438ced24aa1056dd67f15901b3694	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/rr_logs/cvpb_evidence_market.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/rr_logs/cvpb_evidence_market.log
4970	ded1752c50c7e63e9cb3b7a1325ac1449568fac0043e2de32ed91ef4374b76c8	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/rr_logs/cvpb_evidence_oduke.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/cargo_cvpb/rr_logs/cvpb_evidence_oduke.log
247	7793194149d878f7ce083ee525bc3f4effc8e66ac8474fbf5cd0022215e36da2	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/exp323/_run.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/exp323/_run.log
262870	80114a871b9ae51785cb9e1cf240eba803a9c95bf256550586289a36e1565ae0	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/exp324b/_codex_review.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/exp324b/_codex_review.log
237845	e07d5c34f5234f7046536e97035c0b6f5c8620f9146dda91d25b839afe57a2d2	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/exp324b/_codex_review2.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/exp324b/_codex_review2.log
57179	45fe625e3ddf1ea58a0ca83fcff8c9d0fb3beafb3ba563fd74fb7073b0e39f1d	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/b0_runner_stdout.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/b0_runner_stdout.log
55082	12a96ee8524489fc1e7122d8f70138be94b6041c04e48ce17a491c59c79110cb	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/b0_sameenv_runner_stdout.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/b0_sameenv_runner_stdout.log
52529	d11ff4cf0e61d73888495d7bbd2d74a2ad697054089a6aa62ef3211d48c68268	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/b0_sameenv_train_log.txt	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/b0_sameenv_train_log.txt
54607	689ff9f9441c62bb12e4b5ef02019d143298d2c5968a953a6b1618a52d85b29e	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/b0_train_log.txt	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/b0_train_log.txt
103600	16ad029e5aa5d22e5cd96a23cc1344834b455726f3ba59e7b558ddf4d2e8ff63	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/p0_runner_stdout.log	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/p0_runner_stdout.log
100786	1801cc886cd31ccee5833a8ed669d7d3598c1d58544bae4985c2efd7fed13508	/home/afr/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/p0_train_log.txt	lab4090_unique/SOLIDER-REID-exp379-994e35d-gate/experiments/exp370_pbsr/execution_14b2b68/p0_train_log.txt
99874	80f31290de409cfac5ca7661dadc39aa7d4a070871bea8c251e361124f8fe8f6	/home/afr/SOLIDER-REID-exp380-b0-90ed55c/log/occluded_duke/exp380_r50_b0_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp380-b0-90ed55c/log/occluded_duke/exp380_r50_b0_s1234/runner_stdout.log
97981	8dbdb04a3a98baa8689857de4ec4523e55602c6e211d0af1f3b8de5458a670e0	/home/afr/SOLIDER-REID-exp380-b0-90ed55c/log/occluded_duke/exp380_r50_b0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp380-b0-90ed55c/log/occluded_duke/exp380_r50_b0_s1234/train_log.txt
7	d08b63c165fa6ac393ecc692b5bc44c6c10fa7ab687c97d9d7d70bfdb6206637	/home/afr/SOLIDER-REID-exp380-b0-90ed55c/log/occluded_duke/exp380_r50_b0_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp380-b0-90ed55c/log/occluded_duke/exp380_r50_b0_s1234/wrapper.pid
565929	fda373758e605cde22c5b273eff038f48bc727096d4808ee0ca3092678a5d60e	/home/afr/SOLIDER-REID-exp380-d0-90ed55c/log/occluded_duke/exp380_r50_d0_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp380-d0-90ed55c/log/occluded_duke/exp380_r50_d0_s1234/runner_stdout.log
563704	27bf1d213ad5d8c4e5c9fdc25872a82c5984b0504aa0f619e990c008ed04ea23	/home/afr/SOLIDER-REID-exp380-d0-90ed55c/log/occluded_duke/exp380_r50_d0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp380-d0-90ed55c/log/occluded_duke/exp380_r50_d0_s1234/train_log.txt
7	dcf6c246555c56d2d6a41550d6721552fafe7c09c83a28d85b4ad265e6ef8543	/home/afr/SOLIDER-REID-exp380-d0-90ed55c/log/occluded_duke/exp380_r50_d0_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp380-d0-90ed55c/log/occluded_duke/exp380_r50_d0_s1234/wrapper.pid
1003770	a63d7dc6c979b88a874f2ccbbafc1bb536fe2bf5105e97a0b36ac9d9a20eb8a7	/home/afr/SOLIDER-REID-exp380-ht0-90ed55c/log/occluded_duke/exp380_r50_ht0_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp380-ht0-90ed55c/log/occluded_duke/exp380_r50_ht0_s1234/runner_stdout.log
1001534	d5d6454b16404ca3216b0fcf8a25a499f511c8316591f390d91b2df2805957df	/home/afr/SOLIDER-REID-exp380-ht0-90ed55c/log/occluded_duke/exp380_r50_ht0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp380-ht0-90ed55c/log/occluded_duke/exp380_r50_ht0_s1234/train_log.txt
7	e4f311e5c39a577d8a5c45a210a28a1873c865a3f01c9d73b129a893c4bcd94b	/home/afr/SOLIDER-REID-exp380-ht0-90ed55c/log/occluded_duke/exp380_r50_ht0_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp380-ht0-90ed55c/log/occluded_duke/exp380_r50_ht0_s1234/wrapper.pid
100092	a781678bfb007714dc5e26759ccb50ff3fb7bd0ea8a99efd50bfe458511191c5	/home/afr/SOLIDER-REID-exp381-b0-caf9746/log/occluded_duke/exp381_vit_b0_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp381-b0-caf9746/log/occluded_duke/exp381_vit_b0_s1234/runner_stdout.log
98029	5b5940da0c3cbf05c48488d102947c6f87eafcd787935540ff9728a8b96d77ef	/home/afr/SOLIDER-REID-exp381-b0-caf9746/log/occluded_duke/exp381_vit_b0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp381-b0-caf9746/log/occluded_duke/exp381_vit_b0_s1234/train_log.txt
7	9a46c04334c5e7094fca3f60448724f7fc750c624714ead56cc4c74f9d9b50f0	/home/afr/SOLIDER-REID-exp381-b0-caf9746/log/occluded_duke/exp381_vit_b0_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp381-b0-caf9746/log/occluded_duke/exp381_vit_b0_s1234/wrapper.pid
566132	6d5538591dff5f990889dbf8a48f5eaaa2f0bdf73d356361ee88d196b6b2399b	/home/afr/SOLIDER-REID-exp381-d0-caf9746/log/occluded_duke/exp381_vit_d0_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp381-d0-caf9746/log/occluded_duke/exp381_vit_d0_s1234/runner_stdout.log
563755	4d038152da19eeca18d6771d3e1f6c4e534a1401a59c81122abd1fd8cd1219bf	/home/afr/SOLIDER-REID-exp381-d0-caf9746/log/occluded_duke/exp381_vit_d0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp381-d0-caf9746/log/occluded_duke/exp381_vit_d0_s1234/train_log.txt
7	b031719dfa0bb173dbcaa20c680eb960cedc7d7193f42ee53f9446760af90dbe	/home/afr/SOLIDER-REID-exp381-d0-caf9746/log/occluded_duke/exp381_vit_d0_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp381-d0-caf9746/log/occluded_duke/exp381_vit_d0_s1234/wrapper.pid
1003977	6abcb124ba3837baf464949495593524f6bd7917afd3134e739000dd2310f7f4	/home/afr/SOLIDER-REID-exp381-ht0-caf9746/log/occluded_duke/exp381_vit_ht0_s1234/runner_stdout.log	lab4090_unique/SOLIDER-REID-exp381-ht0-caf9746/log/occluded_duke/exp381_vit_ht0_s1234/runner_stdout.log
1001594	730e4831e33cc58263e5416aa25bb358b6916422a28c273639c0acfc7a617489	/home/afr/SOLIDER-REID-exp381-ht0-caf9746/log/occluded_duke/exp381_vit_ht0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp381-ht0-caf9746/log/occluded_duke/exp381_vit_ht0_s1234/train_log.txt
7	b2e81f6834708e7a08a183af489a0f82400217d215365e241e77132d41ddef86	/home/afr/SOLIDER-REID-exp381-ht0-caf9746/log/occluded_duke/exp381_vit_ht0_s1234/wrapper.pid	lab4090_unique/SOLIDER-REID-exp381-ht0-caf9746/log/occluded_duke/exp381_vit_ht0_s1234/wrapper.pid
232142	5d7d872113f0fe495c3ba3be2c6f6dae1d672a30b35174963aa363cb50333901	/home/afr/SOLIDER-REID-exp387-d0-0d1822a/log/occluded_duke/exp387_clean_swin_tiny_d0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp387-d0-0d1822a/log/occluded_duke/exp387_clean_swin_tiny_d0_s1234/train_log.txt
210862	ee3aa5c40f4359c53b78dac25d06417843c8c65879b3bb2cd98021884f810321	/home/afr/SOLIDER-REID-exp388-d0-5bbbe4e/log/market1501/exp388_clean_swin_tiny_d0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp388-d0-5bbbe4e/log/market1501/exp388_clean_swin_tiny_d0_s1234/train_log.txt
372568	6806702b9f740dfeb9af6ec52c39ab7ba772b393f1dd0780e0d197b02b8c6095	/home/afr/SOLIDER-REID-exp389-ht0-0d8436b/log/occluded_duke/exp389_clean_swin_tiny_ht0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp389-ht0-0d8436b/log/occluded_duke/exp389_clean_swin_tiny_ht0_s1234/train_log.txt
150444	7736b3d8a91ff14a879e09d9f32e5e33bee30b256a9e55bf3b76501fe390afb0	/home/afr/SOLIDER-REID-exp390-b0s2025-ec46d50/log/occluded_duke/exp390_clean_swin_tiny_b0_s2025/train_log.txt	lab4090_unique/SOLIDER-REID-exp390-b0s2025-ec46d50/log/occluded_duke/exp390_clean_swin_tiny_b0_s2025/train_log.txt
150455	2033287441ea75ee4937868f9fcaecc63d57769f971c0dd1bd4442f6c951b186	/home/afr/SOLIDER-REID-exp390-b0s4321-valid-ec46d50/log/occluded_duke/exp390_clean_swin_tiny_b0_s4321_valid/train_log.txt	lab4090_unique/SOLIDER-REID-exp390-b0s4321-valid-ec46d50/log/occluded_duke/exp390_clean_swin_tiny_b0_s4321_valid/train_log.txt
232171	c0b5fa509380fe19b9635c64262f9c1ac1ff2cdd9e05b7f1c03fe56ff1f71357	/home/afr/SOLIDER-REID-exp390-d0s2025-ec46d50/log/occluded_duke/exp390_clean_swin_tiny_d0_s2025/train_log.txt	lab4090_unique/SOLIDER-REID-exp390-d0s2025-ec46d50/log/occluded_duke/exp390_clean_swin_tiny_d0_s2025/train_log.txt
232171	6b2335c0597b5d4ac41e4bee2e1c2ce399c77558408d3dac3f32f2f230e5c2a0	/home/afr/SOLIDER-REID-exp390-d0s4321-ec46d50/log/occluded_duke/exp390_clean_swin_tiny_d0_s4321/train_log.txt	lab4090_unique/SOLIDER-REID-exp390-d0s4321-ec46d50/log/occluded_duke/exp390_clean_swin_tiny_d0_s4321/train_log.txt
372596	d41ee2c7c7280d805935a2bd8ae1ef86b9a5bbdb2d9f13d05f239ed857114252	/home/afr/SOLIDER-REID-exp391-h2m-0b976f5/log/occluded_duke/exp391_clean_swin_tiny_h2m_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp391-h2m-0b976f5/log/occluded_duke/exp391_clean_swin_tiny_h2m_s1234/train_log.txt
163	33e29bc20546b2aa4a5781f98986b8364c69ed91e87092f6ca1201334ee0b43d	/home/afr/SOLIDER-REID-exp392-b2s-pose-a25a9d9/experiments/exp392_clip_semantic_ciam/artifacts/phase0a/._phase0a.runner.log	lab4090_unique/SOLIDER-REID-exp392-b2s-pose-a25a9d9/experiments/exp392_clip_semantic_ciam/artifacts/phase0a/._phase0a.runner.log
308807	7d2640208f86c11a256b2ea27b1b1ec17cde2fe1fcbc0a72a49c6f12e21f46bd	/home/afr/SOLIDER-REID-exp392-semantic-c0-ed57834/log/occluded_duke/exp392_clean_swin_tiny_semantic_c0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp392-semantic-c0-ed57834/log/occluded_duke/exp392_clean_swin_tiny_semantic_c0_s1234/train_log.txt
308839	408b56739f615ff184b15fff63c3f33dc56833f7e96405a9dc8b5f49f4304c62	/home/afr/SOLIDER-REID-exp393-rz-c0-09340f7/log/occluded_duke/exp393_clean_swin_tiny_semantic_rz_c0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp393-rz-c0-09340f7/log/occluded_duke/exp393_clean_swin_tiny_semantic_rz_c0_s1234/train_log.txt
384698	209ccd949841fd19ae4a50a097551e894530cf3c0ecc62c66053a4fe8bc9e0a2	/home/afr/SOLIDER-REID-exp401-rich-budget-c0-formal-11d7a35/log/occluded_duke/exp401_clean_swin_tiny_rich_budget_c0_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp401-rich-budget-c0-formal-11d7a35/log/occluded_duke/exp401_clean_swin_tiny_rich_budget_c0_s1234/train_log.txt
664040	d6786050e30a198e51eca5000bf19aa2e9be6316a1b912da63719e69a68c4047	/home/afr/SOLIDER-REID-exp403-elo-cur-fe854ea/log/occluded_duke/exp403_elo_cur_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp403-elo-cur-fe854ea/log/occluded_duke/exp403_elo_cur_s1234/train_log.txt
433923	78d173b77cb536a36d721311dffd529e0fd3a3c94940d433e979f34e953bc18a	/home/afr/SOLIDER-REID-exp404-spk-formal-v1/log/occluded_duke/exp404_spk_s1234/train_log.txt	lab4090_unique/SOLIDER-REID-exp404-spk-formal-v1/log/occluded_duke/exp404_spk_s1234/train_log.txt
108760	c08ccaa8f7e4ac4d95421706026018d948885aba0f855fc725cf1054219be00a	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_airl_4090.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_airl_4090.log
90527	43fc42fd5d3366dd334fde0242eea7ed711c7b4a2e07a612de97766e93961928	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_airl_iso.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_airl_iso.log
75012	5dba98dc1d079d861a2c2d27942cd04dad4f862c8eef102354f8d18cb24e2f39	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_baseline.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_baseline.log
74870	c1dc8270866149164c56c350c2e32c49035907e8220d12e196ac4d848f03e7a1	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_baseline_4090.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_baseline_4090.log
70386	00f4c81e5993613e3776bd80c5eeb8d6cc0ea74527f3864737d7dd8555d8f884	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_baseline_4090_s2.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/airl_codex_bundle/logs/agreidv2_baseline_4090_s2.log
16987	96d67b710a14af95c92bee52543d3e1ddff41b2c98069c50e9a90837271c9480	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/cvpb_osac_mk.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/cvpb_osac_mk.log
17595	23490aeafa17b6be696aeb6362aa6748742bfeacc2b8a53ff132a22d2d0bd178	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/cvpb_osac_od.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/cvpb_osac_od.log
5994	4d8efd69ec9983605684e590cc47768dc247a0057c56da701ce6efd7060fc540	/home/afr/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/cvpb_rma.log	lab4090_unique/SOLIDER-REID-exp408-picrd-0700703/experiments/cargo_cvpb/cvpb_rma.log
