legacy_solider_runtime	278869	c41b9302f79d5abaa2a74a68ba3091c65dc2d11f20ca0bbdae9d47dd78ce21f4	occluded_duke/prcv_best_tiny_noPSG/train.log
legacy_solider_runtime	276131	7665e9fccb093c818f329740d9c203fbb4399294f58167dd61637b010573ee9b	occluded_duke/prcv_best_tiny_noPSG/train_log.txt
legacy_solider_runtime	9972	e751904954b17939dcef364d0b31b343dad16291e94cbefee783f1db6e01ab36	occluded_duke/sw_nopose_s0_partonly/test_log.txt
legacy_solider_runtime	10259	4a9a5a2a3fe07f54871bb5da741fb4326c1e5b20a85a2827a396cd5280deeb20	occluded_duke/exp349b_global/test_log.txt
legacy_solider_runtime	4607	98ab6bab649ffa1f61c6bcf3ee8c731deaab3d985d5c3e801dc99de5e4096c64	occluded_duke/exp005_temp_0.01/train.log
legacy_solider_runtime	213	cebca78f043320792d163f4a1683133714f420b97558e40d2e3a833717a0703f	occluded_duke/exp005_temp_0.01/meta.txt
legacy_solider_runtime	3145	944c5f32a8fb2527948d8d7ec3adf3d3a6025d4266d6cb5325f20f8b4dfcdd9f	occluded_duke/exp005_temp_0.01/train_log.txt
legacy_solider_runtime	276016	8a14d718576cf95710c12e0675a49b77519ef89d1f322b40a2136c0a2813c277	occluded_duke/exp296_base_lr8_s41/train_log.txt
legacy_solider_runtime	4608	1c41e8e768c12155a11ddc78051ae1a60f64a006564a8e69bb0f41d0ef3a5667	occluded_duke/exp003_no_part_id/train.log
legacy_solider_runtime	217	9c60f6409a65276db777fbab6cc6df0bd60942b921dda54fb7eaaf5439fbe2d0	occluded_duke/exp003_no_part_id/meta.txt
legacy_solider_runtime	3146	15680f18827690589f88f64381f89f5c56385a290494bfa86c1bbe93613bc21a	occluded_duke/exp003_no_part_id/train_log.txt
legacy_solider_runtime	9980	2a82325521290fd7b1defa5babf604d92f4ffd3bea80ed2f2d3fe34d987f006f	occluded_duke/exp337_e120/test_log.txt
legacy_solider_runtime	44380	316cfb6b75db3dd871d3c8cb6a5ebb4ff01a59cb7f296c2776399c0d8a07b0e1	occluded_duke/exp311_full_s_od_globalScale05_s42/train_log.txt
legacy_solider_runtime	7747	3eaa412406a8262fdac7034fa89181182b26f8c6e53b0c355569cb301a6a254b	occluded_duke/exp030_pds_sg_gcn_base/test_part_only/test_log.txt
legacy_solider_runtime	7767	c6f72072db6d71c29405e005673f4ce8d15f151c5e7c2f9fe5c24cc4810aba03	occluded_duke/exp030_pds_sg_gcn_base/test_concat_scaled/test_log.txt
legacy_solider_runtime	7762	db8048ee88ae56f91f35d1a2754ca99bb45929f95ad42720b880904a4438151d	occluded_duke/exp030_pds_sg_gcn_base/test_equal_concat/test_log.txt
legacy_solider_runtime	236688	726a89b9e85e67ed2474c0f51985ea832f44157617c0c2eb383a4f84becd6434	occluded_duke/exp030_pds_sg_gcn_base/train_log.txt
legacy_solider_runtime	7732	b76d6aa9518fcb0df0631e70bc3e2a30ef97fbca2d92cf6fea782a07652df52c	occluded_duke/exp030_pds_sg_gcn_base/test_global/test_log.txt
legacy_solider_runtime	275996	339d56f9f3643ddd5244fce627315bd6178340773bcbfe8baf0d65128bd35d3a	occluded_duke/exp283_gcn256_2stg_s_od_s42/train_log.txt
legacy_solider_runtime	10158	6e996124daead2129f40d45aaeecd5af2d8e5fb82848f33d6bdaa08a0006efda	occluded_duke/sw_poseclip_s0_g/test_log.txt
legacy_solider_runtime	251807	dc04560a46a41a8d6d5e9c0a5c49331cfc181d248fa3b4636ce3420773900380	occluded_duke/4090_gcn_paa_oa_sd_small/train_log.txt
legacy_solider_runtime	276034	0b9c93287938a28bc4bab44c8140fdf48caddd49b8560586cb310b23a967702f	occluded_duke/exp294_lgpaOnly_2stg_b_od_s41/train_log.txt
legacy_solider_runtime	11303	9221e16541598c436d188b2a8119933b65f266929f61e562562bcda71deb4987	occluded_duke/prcv_best_tiny_psg32/train.log
legacy_solider_runtime	9910	d0de08e98bd32bdcbd386fa1d60423ba58c294d0c264b8edd3480d7c9d0eb2ae	occluded_duke/prcv_best_tiny_psg32/train_log.txt
legacy_solider_runtime	4607	1f811cac3d11f024f1a1d41b12c51dbf79cfe92a81fa2e88bda7d47e6a97f9df	occluded_duke/exp005_temp_0.05/train.log
legacy_solider_runtime	213	a48da61770e5271b1c57e0463fc2834bd540356337a76a1727f2493161f4f83c	occluded_duke/exp005_temp_0.05/meta.txt
legacy_solider_runtime	3145	c65f05ecc5fc5aae70b0db4a1a9ce0cfde5147eafeee15a71abbf82176c79858	occluded_duke/exp005_temp_0.05/train_log.txt
legacy_solider_runtime	276027	0d98167d31ff1a0d69d07f7a6ae233178cc22f757ee60e2c83c71fb7763cc048	occluded_duke/exp320_small_lgpaNoDetach_s1234/train_log.txt
legacy_solider_runtime	10432	4248203b71bb12197a66fa11717c82fa2ee80a4f7a3ecaa1371a883ab196fc95	occluded_duke/exp340_e120_equal_concat/test_log.txt
legacy_solider_runtime	99525	ea362e647d8e047bcf0e5652c31c96764db52da6ee1a5df058d124794305d427	occluded_duke/exp343_pose_guided_clip/train_log.txt
legacy_solider_runtime	275870	89729674b55ec8b537021c1258ea5cf9370dea77b84386fd13cbbc39b3353061	occluded_duke/base_gcn512_2stage_lr4/train_log.txt
legacy_solider_runtime	116039	4cc4d1f68e07e9477ee8e03ab117e7e1a163886ff7a4d8e9f7baed8200a92019	occluded_duke/exp340c_fixedbands_randomtext/train_log.txt
legacy_solider_runtime	276036	5a23e2607e0a130c682a504d9887aa2219ea9bf55bd196dbcda8a76945356dc7	occluded_duke/exp263b_best_b_od_s42_full120/train_log.txt
legacy_solider_runtime	4602	aae626941ebdf42114a567c1cce75a1147d3ad48e7afe1fcda0e2169312b4e1f	occluded_duke/exp004_no_push/train.log
legacy_solider_runtime	214	b2e48067e807f0abab8707e390c285245a55b6155aa5695494db269934bc9cd8	occluded_duke/exp004_no_push/meta.txt
legacy_solider_runtime	3140	5f5ce175eb1b73ed0883a51b8c3d9b516cf3c2560e803a5fd46e6a5110eda716	occluded_duke/exp004_no_push/train_log.txt
legacy_solider_runtime	225072	877a88ea6e29b2a135b5c06554c9ebcbfe44a5a01d9bb82bb02353b9cfb18942	occluded_duke/gilt_pcfc_small_lr2/train_log.txt
legacy_solider_runtime	10254	98965b84114a1c9c7f7b28bdc8edfa7f04100344558307c73e27fb677a0ef562	occluded_duke/exp349_equal_concat/test_log.txt
legacy_solider_runtime	196518	3ea983838fb9faeaae5dd80d27cb84b968f8eeeef1cae2d66429dd2e4cd97da7	occluded_duke/swin_base_baseline_lr2/train_log.txt
legacy_solider_runtime	10564	f03cc378a1130a80e234fbd7b35bbc282414d8fe44e286c541dd403ec0570671	occluded_duke/exp341_recheck/test_log.txt
legacy_solider_runtime	5690	ce6bf3491bdb2090194c6f5f0add44fbab594ca87355c9785cd4166b1e51af27	occluded_duke/exp007a_psg_half_loss/test_log.txt
legacy_solider_runtime	10558	6bac5d8b669d67387e99355835bdebd1d22a614b540b4d6fe337468116f5531a	occluded_duke/exp355_equal_concat/test_log.txt
legacy_solider_runtime	275990	d15196b0c5b5ac73dc847cb95525f6782de3a51d71774bebcb5cd0f6bf14f2aa	occluded_duke/exp284_gcn512_1stg_s_od_s42/train_log.txt
legacy_solider_runtime	9335	1d1e0a5b7070c2351a1d47599ec543c6d9b2cf4bd3ab1a9fde72856f26bd4ac1	occluded_duke/base_gcn512_2stage_lr4_maxsim/test_log.txt
legacy_solider_runtime	9952	93cc73f2a2d5eac69e46e073c28295b8e5cb2579449ca4c601256e7224342065	occluded_duke/sw_nopose_s1_g/test_log.txt
legacy_solider_runtime	291133	a49da0f7feeb96e0f1381fb7d8be6206f94bb7aa4593b6a746d618bbeab962e9	occluded_duke/exp349_small_full_clip/train_log.txt
legacy_solider_runtime	115937	f8ba2f67e255279876757b0690d74ae2f5b7498e93f2527ad4099a7bc918661d	occluded_duke/sw_poseclip_s0/train_log.txt
legacy_solider_runtime	5572	ef27c4223a69f959a2c378f3f4e301841085cf5cf02a182ca8ba6c1c3a58c86f	occluded_duke/exp007_backbone_psg/test_log.txt
legacy_solider_runtime	10534	fc72d6433e292f50b555f052f0031a266ca5eeadcea9486ef7e47d0e81930a49	occluded_duke/exp355_global/test_log.txt
legacy_solider_runtime	200175	0ae4c229dddc4973c4f805f6c0baf5ea8a121e905a4d22a19f466ed8cf2ff12e	occluded_duke/exp274_psg0_s_od_s42/train_log.txt
legacy_solider_runtime	163386	59413290a019008902034fa29c0c2d372018267efbeaf3f1b990bab634f2edcd	occluded_duke/baseline_small/train_log.txt
legacy_solider_runtime	9960	a5d66bdbc3005fc4d1bbcb4ee15a421060c0ed58b3c2c5719b3355650d998f88	occluded_duke/sw_nopose_s0_p2/test_log.txt
legacy_solider_runtime	200205	0381d5ce2fe3ca7db0aeef3612064ba55aff509f81b89557857ce2eb71b3ff6e	occluded_duke/exp276_psg2_s_od_s42/train_log.txt
legacy_solider_runtime	275899	308b5bd1dba924759d368b537e4dcba58466253619c9b38f4739d3631ae0f959	occluded_duke/exp291_target_s_od_s42/train_log.txt
legacy_solider_runtime	2996	61f8f3ddb6e47320a9b9a0faa1908a2045e9633f4683abfddabc7e762b9a1673	occluded_duke/exp006_nparts_5/train.log
legacy_solider_runtime	178	d8e426ebfe565f1dd8d900c984306a95aef3d7c1fb11a5c1c9beed7aedbb6faa	occluded_duke/exp006_nparts_5/meta.txt
legacy_solider_runtime	2968	17df7f5707e07c197010e76f04d8a3edb097c8e90079c216aec0b50e592f229b	occluded_duke/exp006_nparts_5/train_log.txt
legacy_solider_runtime	196395	acd493a7ec2cda7d484d433ee91d2d0d908a36c6f3fc08969d285e48e5330a37	occluded_duke/exp007_backbone_psg_small_lr8/train_log.txt
legacy_solider_runtime	7760	7cbaa5c3238515be4e01285550801742c406b2b31b8dcc9bc6b3ee8a4339036c	occluded_duke/exp030_pds_sg_gcn_small/test_part_only/test_log.txt
legacy_solider_runtime	7780	6c0977df9b259bc74132cea41584b99e17f740ed5e7a388d5977009729d1bf0e	occluded_duke/exp030_pds_sg_gcn_small/test_concat_scaled/test_log.txt
legacy_solider_runtime	7775	3776b60bfaf5f3959bce537500fe3e073d63ca44f2a1238f227c0e4ecdd20a59	occluded_duke/exp030_pds_sg_gcn_small/test_equal_concat/test_log.txt
legacy_solider_runtime	236679	4c7f12c05fd2674c1ba29520d13dbcde247ca426554cd1f0604d24e11531cd96	occluded_duke/exp030_pds_sg_gcn_small/train_log.txt
legacy_solider_runtime	7745	5bf2734c00f636bf2ccac84d9039ce57e0a498e4e07297bfb5205c8ec778c69f	occluded_duke/exp030_pds_sg_gcn_small/test_global/test_log.txt
legacy_solider_runtime	291089	055e26abb5fe729d669620aa9ceede9c4531f7e0bae760932eb45a6ef5214c35	occluded_duke/exp349b_small_undetach_clip/train_log.txt
legacy_solider_runtime	263072	05b71f7093461a7a7b22ac391ade6286e06f6e7799642a3b00d2ff91055e6b58	occluded_duke/prcv_best_tiny_noOASD/train.log
legacy_solider_runtime	260334	eecc2a5e71848077675871bd01770c37e742d5918700e2e797b5b1f0f900cfba	occluded_duke/prcv_best_tiny_noOASD/train_log.txt
legacy_solider_runtime	10178	2907f38f7ed62d25cba66f63af7f92b5010da808b9541cb2fbb678064c952be9	occluded_duke/sw_poseclip_s0_partonly/test_log.txt
legacy_solider_runtime	202555	0ddfe419488a138118282f942072065aeded2d056ed15bd075c1612fb7b1a1e7	occluded_duke/psg_pure_s3/train.log
legacy_solider_runtime	200199	8a1d436b58d4e31a1f842e9d2e820013356cb96e2df1786238a772db78e28c79	occluded_duke/psg_pure_s3/train_log.txt
legacy_solider_runtime	224801	1041b5279c04a8b026ad8bf120af099f8d43f262a35ac4414cbb4c30b4cf73a8	occluded_duke/gilt_pcfc_small_lr4/train_log.txt
legacy_solider_runtime	115927	28870e92b3727f47d6bf5db267d7f088c4991614350edd2d57d45539c52d8116	occluded_duke/sw_nopose_s1/train_log.txt
legacy_solider_runtime	5829	cccd28aaca58e3a2d404927335cdfeb2bedc1ca554ccf513fa3ddc4fa3c1dfb7	occluded_duke/exp030a_psg_gcn/test_log.txt
legacy_solider_runtime	156010	00537b6b95502783373f0f36768f0dcad231a1119631bdf3724065f15bd2277a	occluded_duke/exp001_baseline/train.log
legacy_solider_runtime	183	137b8c68aeb03574627ddeb6e09e6a8175553bc7461ca83adbf528d81ba547b4	occluded_duke/exp001_baseline/meta.txt
legacy_solider_runtime	153929	21976969f89e5d506802289f54b9600d7f7d974f2408dcee21df76da68c62cc9	occluded_duke/exp001_baseline/train_log.txt
legacy_solider_runtime	10230	2ae20e878e1c0ff7677d19743dc6ff35d178442c4e3c727cc536270c4a84b8c5	occluded_duke/exp349_global/test_log.txt
legacy_solider_runtime	68796	0b25ceb6c714d1099db80280aae7432fcba97e83610d14a8eb9ddc360759fa3a	occluded_duke/exp002_vpreid_v1/train.log
legacy_solider_runtime	155	65bf7e4dabf8bb542f179c89b19b87497e01394608b16903b573b2ad6653c0b0	occluded_duke/exp002_vpreid_v1/meta.txt
legacy_solider_runtime	67100	bb56331849f3240e1d11718a50595f541f1ac67d7ff50c54db00158041726846	occluded_duke/exp002_vpreid_v1/train_log.txt
legacy_solider_runtime	10158	399706dd35957e2d1358a307e0607d30305ce88fbf2a4a0bd8f54134f0deea9f	occluded_duke/sw_poseclip_s1_g/test_log.txt
legacy_solider_runtime	276141	5ca320a067d57cb9a0273a4e583b200708d5622402e41a7d6b5a766c1cec8624	occluded_duke/exp316_tiny_oasdW2_s42/train_log.txt
legacy_solider_runtime	116003	f4abd61300a995659de98b68622440458088175554425f7c141eee08275f5d8c	occluded_duke/exp340_swin_lgpa_fixedbands/train_log.txt
legacy_solider_runtime	17721	52d6fa6ccf63aa1990e17bc0cd127506112ded0f2dbd03fd2e206f9e15f33769	occluded_duke/exp306_full_noLGPA_b_od_s41/train_log.txt
legacy_solider_runtime	123558	1c782ec74bbcb4562a203034915c5476a33a5749706dc9e2a77a25ddcdfc6d7a	occluded_duke/exp342b_undetach/train_log.txt
legacy_solider_runtime	9198	e6ce38c6478a9a01f0340aef694cc5708c7ad278b821ade8e665df5bf56d7065	occluded_duke/base_lgpa_gcn_lr2_maxsim/test_log.txt
legacy_solider_runtime	253282	69c5f271237986e1a516af13191cc678f5ea06e023061b049dad9a16b7429116	occluded_duke/exp305_full_noLGPA_t_od_s42/train_log.txt
legacy_solider_runtime	9170	196d2f46451cfa15ef76394f0918eb460ade81c4602f58f188a89569338b6276	occluded_duke/base_lgpa_gcn_lr4_maxsim/test_log.txt
legacy_solider_runtime	200206	3a3c9f73c802b4628ffd28de5faa773f1ee644a6a66495c5e2192617a6754ae2	occluded_duke/exp277_psg3_s_od_s42/train_log.txt
legacy_solider_runtime	305738	753f74c830fee91ff3dbbdbae4d941ea458607885a36bcd3211754f4575efa55	occluded_duke/4090_stdpr_supcon_3view_small/train_log.txt
legacy_solider_runtime	238324	4f07d2b1fa17371db42e7be68502feb1b03402f108a621a226b7a8d0cd175ea5	occluded_duke/4090_full_occ_small/train_log.txt
legacy_solider_runtime	100057	d25960950733b45e16566acd2717585ff0273da5f028079df55322a55af44c4e	occluded_duke/exp355_pgpd/train_log.txt
legacy_solider_runtime	177096	684ced0ef87b8695d6d9777aa2c969db76ad316b93f86997b07d1f7e06bcc35c	sptrans_v2/SP2_E2_part_expert_duke/train_log.txt
legacy_solider_runtime	177104	8fb5b03aa046b1177ce939d88ff554479ce76455ddcef0aaef990f21e458eda5	sptrans_v2/SP2_E4_expert_routing_duke/train_log.txt
legacy_solider_runtime	177075	4605ede1aaa6f6942b1fa6c4abb1de31d44179a17a99dd00cbd498d5a89226ca	sptrans_v2/SP2_E7_full_split_duke/train_log.txt
legacy_solider_runtime	177090	5bf1ec45ef89808f0952d084a845e07c743ed6eb638b149fafcac26958502831	sptrans_v2/SP2_E5_full_unified_duke/train_log.txt
legacy_solider_runtime	177109	ed82162f9c94401c5878bb878a1292a63839187767b43c2e67cdefb11d9225d5	sptrans_v2/SP2_E6_full_part_expert_duke/train_log.txt
legacy_solider_runtime	177068	725489211736917f598450ea7594b02ebcfd5b05c1b0db9609f8619f7a4a9ba8	sptrans_v2/SP2_E3_mid_routing_duke/train_log.txt
legacy_solider_runtime	177054	cf46aed5610f636a1ef4edcec49ee443b8f1b2a5ee449443fbdee6062463277f	sptrans_v2/SP2_E0_baseline_duke/train_log.txt
legacy_solider_runtime	177065	ca1ce20cb799bfa8ce9f7e76e55e052b7a7c81c765bd2a8a00367a98073dea6f	sptrans_v2/SP2_E1_adaptive_sem_duke/train_log.txt
legacy_solider_runtime	200080	6717c46a2dfc4262b274b24531ed22e6a794bd584ad98b14bd215b1d1f2d8902	od_tiny_s2_clean/train_log.txt
legacy_solider_runtime	168472	64d5816576cbdcb224ee67f61d0cba97459a9864930c0272f01fc7b20fe30665	pgtdrop/PGT_s1_k70_rd15_duke/train_log.txt
legacy_solider_runtime	168465	d10d253c7b02c256682c131970b9290fa9187e61c795babc9d2ec4531a8d0137	pgtdrop/PGT_base_duke/train_log.txt
legacy_solider_runtime	168456	72dcf11cc7e8914570a4cec4918a6afa569225729ae2b8166f2ba5d147adc23e	pgtdrop/PGT_s0_k70_duke/train_log.txt
legacy_solider_runtime	168456	28e4f6c0471e5d86507ddb9c442acaf0e34aa59642b67646c7fe813a444ece5c	pgtdrop/PGT_s1_k70_duke/train_log.txt
legacy_solider_runtime	168456	7db3c6aeddcdd5c6759b5e9a593571d226b140b69881cd94e16c7bafd32ead43	pgtdrop/PGT_s1_k50_duke/train_log.txt
legacy_solider_runtime	200080	9920d71842d834ae80a3b9cfcfc15173f0b7ec910ca8dba97e447d1beb2f1ae7	od_tiny_s1_clean/train_log.txt
legacy_solider_runtime	7131	200d18c80e279b1689bd31aff5948b5ee088d76116a07633aef3f313a345426b	multiseed/exp007_psg_seed42/test_default.txt
legacy_solider_runtime	6983	9794757c8009f540950dd665fa7c9560f84315b920761fcfaeb126bb8c2631ca	multiseed/exp007_psg_seed42/test_default/test_log.txt
legacy_solider_runtime	199252	091eb57cd0aea9c4b080bd0ba6699a814c771150fa58356d0de91a18d8c1cf14	multiseed/exp007_psg_seed42/train_log.txt
legacy_solider_runtime	7391	34913f14822489674b8950d90c42e49085229dbc0ac21080cbb2db8a8916ebbc	multiseed/exp023_pds_stopgrad_seed42/test_part_only/test_log.txt
legacy_solider_runtime	7411	96fb1b41896185ea0fda7cd39dcc0cd9aa1924031edac0060942ae141efc5ff3	multiseed/exp023_pds_stopgrad_seed42/test_concat_scaled/test_log.txt
legacy_solider_runtime	7406	4675207211918b58cc5792fc9a1c50b66cb6661a7c21995e1bda81b2ef26300c	multiseed/exp023_pds_stopgrad_seed42/test_equal_concat/test_log.txt
legacy_solider_runtime	236429	4afc0b84362dd6c2c4cd85ad22efb4c930be2661c05d615ba621af04f63b1eb5	multiseed/exp023_pds_stopgrad_seed42/train_log.txt
legacy_solider_runtime	7376	6ea12f1e4710f7b80d244975dcc6fbc22d04abcb4ed53aad374eb3c17a2d295d	multiseed/exp023_pds_stopgrad_seed42/test_global/test_log.txt
legacy_solider_runtime	7405	e6fc9bd996aef3437e1696c06963af13de219e14768b13748737e393546edaf2	multiseed/exp023_pds_stopgrad_seed1234/test_part_only/test_log.txt
legacy_solider_runtime	7425	5d09244bb7e4a7a3070b7cb3fb9a10a6ce94430ede0a8c60c2a9b0776e75e4a0	multiseed/exp023_pds_stopgrad_seed1234/test_concat_scaled/test_log.txt
legacy_solider_runtime	7420	b221a88c2affd2031f97ae682a3ebe1241512b0c50a5bb37b472909ca1709620	multiseed/exp023_pds_stopgrad_seed1234/test_equal_concat/test_log.txt
legacy_solider_runtime	236437	1fcbca5a258f29010a70d547ae72c9f74f32eab39367fa0dd7f9e3b152d57073	multiseed/exp023_pds_stopgrad_seed1234/train_log.txt
legacy_solider_runtime	7390	7ae6320499ef0470caeee9cce856ffca8c03aa00a3837337b4a34aafb39408d4	multiseed/exp023_pds_stopgrad_seed1234/test_global/test_log.txt
legacy_solider_runtime	7255	8c798804aa5d86011f273702dc9101c1239ccc6e66b8863418894f5c3c6502db	multiseed/exp007a_psg_half_seed42/test_default.txt
legacy_solider_runtime	199249	c8f8cc8378b3fa8b1460ac18f782f68f1e2d5d52b062d6d30f4a7c7425906490	multiseed/exp007a_psg_half_seed42/train_log.txt
legacy_solider_runtime	6526	2f66a82524c0f35f26fed029d74b016002285bb122ed521fb8a8a722fe05e7b4	multiseed/exp000_baseline_seed42/test_default/test_log.txt
legacy_solider_runtime	198668	55af488d36501832327bfb9d4dddda32ae7af370ce53e65fd712c497a748eb60	multiseed/exp000_baseline_seed42/train_log.txt
legacy_solider_runtime	7265	522322773f7ccf990784209c0674539408451cea75fb03479bdfd44be72e5d31	multiseed/exp007a_psg_half_seed1234/test_default.txt
legacy_solider_runtime	199255	a7d9f26c33af458a57f2e9f95772da045ee49a828566c348012173e51d5c4f04	multiseed/exp007a_psg_half_seed1234/train_log.txt
legacy_solider_runtime	7483	c34a480cde6579b47b91818b689cb43d83b87da9c8c0dce59970ffd6fc3518eb	multiseed/exp030a_psg_gcn_seed42/test_equal_concat.txt
legacy_solider_runtime	7465	7f4be6ddccd5eea4117deed8c0871bbb56a0ab1ce588c87f4acbc3b6cdf09714	multiseed/exp030a_psg_gcn_seed42/test_global.txt
legacy_solider_runtime	7471	452f75d23ec21e912a488bee1869e31f61409802d4c9c4492e3384c436e75217	multiseed/exp030a_psg_gcn_seed42/test_gcn_only.txt
legacy_solider_runtime	236556	be26702db51d37ff9ed4624b83142d07fba787e9c4cb6128e2c3b593f62008b0	multiseed/exp030a_psg_gcn_seed42/train_log.txt
legacy_solider_runtime	7486	b413b2b6cfee19c7e1ff033f229361c73e42390f7409b574422544744168e60c	multiseed/exp030a_psg_gcn_seed42/test_concat_scaled.txt
legacy_solider_runtime	6540	00fe71c4b1039f818b44527d2eb8af96eb1aa704eba04394264acc157654e421	multiseed/exp000_baseline_seed1234/test_default/test_log.txt
legacy_solider_runtime	198674	5d927f7774dde9610ee2df08d1313a603f61bbc3af28c50cdbc73644de852bc4	multiseed/exp000_baseline_seed1234/train_log.txt
legacy_solider_runtime	7493	dfd20adb025e90fdb8e7c9d89313bf5b30e2d8cb348fe9288506b30646d9c84e	multiseed/exp030a_psg_gcn_seed1234/test_equal_concat.txt
legacy_solider_runtime	7475	c4f27198c99bbb72ad0398ddeef1a8552b29391b707d8648013f520f0251484e	multiseed/exp030a_psg_gcn_seed1234/test_global.txt
legacy_solider_runtime	7481	a769d6b8536453fa5f1ddf09af41f6f41550e023286290b0b66682fab091d5bf	multiseed/exp030a_psg_gcn_seed1234/test_gcn_only.txt
legacy_solider_runtime	236562	e1c8c24fcf9e10f5fa61836da0df7de851ea7e23e9171405a6a85e8a59ddad36	multiseed/exp030a_psg_gcn_seed1234/train_log.txt
legacy_solider_runtime	7496	dc1bd1722ed722f141eb6433b1800df79b297d6aedd585698a62430f818f057c	multiseed/exp030a_psg_gcn_seed1234/test_concat_scaled.txt
legacy_solider_runtime	6540	099c69ba459ecb6e3a307b7b1668378ca22f418a65a6b872d2a215108b59609d	multiseed/exp000_baseline_seed2024/test_default/test_log.txt
legacy_solider_runtime	198673	3cade3694676d6eb503101da68cbdceb2a22ed1d3e8e521c1e2e593342e733f7	multiseed/exp000_baseline_seed2024/train_log.txt
legacy_solider_runtime	7141	ede3c4c3bca332e6c5c2c53edb375aeb1d50cdb033ef67295dca5b340317eb3c	multiseed/exp007_psg_seed2024/test_default.txt
legacy_solider_runtime	6997	57362690072021d75206e3be247b606eb534436f3b065524de0c772936744255	multiseed/exp007_psg_seed2024/test_default/test_log.txt
legacy_solider_runtime	199259	7c6000152f57508a788bdf6bc77c089c3cc68392b2622c2621608a145b61e392	multiseed/exp007_psg_seed2024/train_log.txt
legacy_solider_runtime	7405	c23e9183d27486236229d14f1745c680fcba45d2165f485d83cfdaf998108f41	multiseed/exp023_pds_stopgrad_seed2024/test_part_only/test_log.txt
legacy_solider_runtime	7425	1fcb17d993259ee6b7924b5adf7752cc0b69d2ad34e293826881a3c27ca1dac9	multiseed/exp023_pds_stopgrad_seed2024/test_concat_scaled/test_log.txt
legacy_solider_runtime	7420	93c3ae4e8e34e73b84a1ccc116c1bcab899a07cc2d9d9a8677c53b6990029c97	multiseed/exp023_pds_stopgrad_seed2024/test_equal_concat/test_log.txt
legacy_solider_runtime	236435	e8de11ca35c0ab7f4341d83b16c5e51ad33262255bc4043ef388e05c2c38b51c	multiseed/exp023_pds_stopgrad_seed2024/train_log.txt
legacy_solider_runtime	7390	c611762b421d136eef8ed782d4c7ba95c99200ac33dadd6ff2b040bb1a4ae902	multiseed/exp023_pds_stopgrad_seed2024/test_global/test_log.txt
legacy_solider_runtime	7493	9cece3d61803effd44b3b84412bbc1b68c992b070aa0466e5a837ad27a0c46e0	multiseed/exp030a_psg_gcn_seed2024/test_equal_concat.txt
legacy_solider_runtime	7475	793571a922802e5d30f0a7a7a32d792e5859faa834f87fb5469379b6d85d2c40	multiseed/exp030a_psg_gcn_seed2024/test_global.txt
legacy_solider_runtime	7481	728673e424e8ca72bf535886e2ecc08bab20f6a3f5611c9302bd309c7efa540a	multiseed/exp030a_psg_gcn_seed2024/test_gcn_only.txt
legacy_solider_runtime	236562	77949a1d7c1fb85fbfa87ebff2d24eb9ab79d6a96a02a657d2a0c84fa1b0543c	multiseed/exp030a_psg_gcn_seed2024/train_log.txt
legacy_solider_runtime	7496	d71fb6bd3b6b790ef29ff62c525b8c6a3f05bf57370fb6e3be7b4b0ce7572fb6	multiseed/exp030a_psg_gcn_seed2024/test_concat_scaled.txt
legacy_solider_runtime	7265	c45ae2b55ca899320d58662b738dd610d42443fc60cf4efea4b0b2338c28cee3	multiseed/exp007a_psg_half_seed2024/test_default.txt
legacy_solider_runtime	199255	39f007822c57ca21d36aa033f65934b74505bd3e439bd1f30cee6598dcbf7a21	multiseed/exp007a_psg_half_seed2024/train_log.txt
legacy_solider_runtime	7141	d8d724d10e5de8ad536dfb49bc74a250bafa9df96dfa780664efa98e5595d41d	multiseed/exp007_psg_seed1234/test_default.txt
legacy_solider_runtime	6997	2c42dd62c48119cacbb7979944762a51d3f0d85d117e6fc8a3f50359c386a4ac	multiseed/exp007_psg_seed1234/test_default/test_log.txt
legacy_solider_runtime	199260	f29a870b3d8edfadba64bc57abccfacd6ae351ee5a68c084b5604313da22472b	multiseed/exp007_psg_seed1234/train_log.txt
root_train_logs	291	351c580eaf8e92e7c1effb65a0bfba7f8429325e1c08012456ac9cec7a5185c0	exp403_generic_evidence.runner.log
root_train_logs	738912	581f4ff5f069de139acaa0cae6129d54c0e3f055462469b5dbc69c65fa315900	exp401_rich_budget_c0_s1234.runner.log
root_train_logs	15233	95b3ccb17ed00970c5f7a33f4d06b8ec9f23cf84692577b56544f2095498051d	exp392_semantic_c0_preflight_84f1b0e.runner.log
root_train_logs	1209	dcb65d23fbbfb54780b1fd522439348864e2389fb4e319919f62b8fc2fb05b7a	exp389_frozen_level_ablation.json
root_train_logs	5043	e01253fb39a4b8048bfb9197b518a17036b078a7595ebd742185af8d0005bc92	exp401_final_route_audit.runner.log
root_train_logs	1400	cdffff60b1b6e04e6bb0b13bb54e12518380421675c59c2f2c785f1b7a5adb75	exp395_amp_attribution.runner.json
root_train_logs	1355	a21b1c2e3f06b687c0940f10180d72ca9a4f39b9b2c8b097340160fe669faaad	exp403_generic_evidence_v3.runner.log
root_train_logs	374711	edf955d9b128a5b75ecaeda3c33dfc7c5537110b9acc2a44aeca45b1fcb3fb58	exp391_clean_h2m_s1234.runner.log
root_train_logs	15216	73f7bd4251e5fdda82a9ffde5b810f2bc4443ff0ccf55e27746f41808925a64b	exp392_semantic_c0_preflight_ed57834.runner.log
