2026-04-01 09:10:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_stdpr_supcon_3view_small
2026-04-01 09:10:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_stdpr_pertoken_plboa_pape_ms_supcon_small.yml
2026-04-01 09:10:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 09:59:38 transreid.train INFO: Epoch[19] Iter[80/227] Loss: 4.267, Acc: 0.120, Base Lr: 3.80e-04 | supcon: 2.257 id_global: 5.105 id_part: 2.257 tri_global: 0.336 tri_part: 0.705 str_token_norm: 35.334 str_num_parts: 6.000
2026-04-01 09:59:53 transreid.train INFO: Epoch[19] Iter[100/227] Loss: 4.245, Acc: 0.129, Base Lr: 3.80e-04 | supcon: 2.247 id_global: 5.076 id_part: 2.247 tri_global: 0.339 tri_part: 0.704 str_token_norm: 35.385 str_num_parts: 6.000
2026-04-01 10:00:07 transreid.train INFO: Epoch[19] Iter[120/227] Loss: 4.226, Acc: 0.137, Base Lr: 3.80e-04 | supcon: 2.237 id_global: 5.049 id_part: 2.237 tri_global: 0.333 tri_part: 0.704 str_token_norm: 35.481 str_num_parts: 6.000
2026-04-01 10:00:22 transreid.train INFO: Epoch[19] Iter[140/227] Loss: 4.214, Acc: 0.147, Base Lr: 3.80e-04 | supcon: 2.238 id_global: 5.026 id_part: 2.238 tri_global: 0.333 tri_part: 0.704 str_token_norm: 35.572 str_num_parts: 6.000
2026-04-01 10:00:37 transreid.train INFO: Epoch[19] Iter[160/227] Loss: 4.191, Acc: 0.159, Base Lr: 3.80e-04 | supcon: 2.237 id_global: 4.983 id_part: 2.237 tri_global: 0.339 tri_part: 0.704 str_token_norm: 35.513 str_num_parts: 6.000
2026-04-01 10:00:51 transreid.train INFO: Epoch[19] Iter[180/227] Loss: 4.162, Acc: 0.177, Base Lr: 3.80e-04 | supcon: 2.235 id_global: 4.921 id_part: 2.235 tri_global: 0.339 tri_part: 0.704 str_token_norm: 35.483 str_num_parts: 6.000
2026-04-01 10:01:06 transreid.train INFO: Epoch[19] Iter[200/227] Loss: 4.103, Acc: 0.212, Base Lr: 3.80e-04 | supcon: 2.226 id_global: 4.814 id_part: 2.226 tri_global: 0.335 tri_part: 0.702 str_token_norm: 35.630 str_num_parts: 6.000
2026-04-01 10:01:15 transreid.train INFO: Epoch 19 done. Time per epoch: 157.135[s] Speed: 86.3[samples/s] ETA: 4h24m
2026-04-01 10:01:31 transreid.train INFO: Epoch[20] Iter[20/227] Loss: 4.197, Acc: 0.127, Base Lr: 3.73e-04 | supcon: 2.254 id_global: 4.982 id_part: 2.254 tri_global: 0.335 tri_part: 0.704 str_token_norm: 34.198 str_num_parts: 6.000
2026-04-01 10:01:45 transreid.train INFO: Epoch[20] Iter[40/227] Loss: 4.199, Acc: 0.111, Base Lr: 3.73e-04 | supcon: 2.224 id_global: 5.028 id_part: 2.224 tri_global: 0.323 tri_part: 0.702 str_token_norm: 35.382 str_num_parts: 6.000
2026-04-01 10:02:00 transreid.train INFO: Epoch[20] Iter[60/227] Loss: 4.140, Acc: 0.130, Base Lr: 3.73e-04 | supcon: 2.186 id_global: 4.969 id_part: 2.186 tri_global: 0.300 tri_part: 0.699 str_token_norm: 35.996 str_num_parts: 6.000
2026-04-01 10:02:15 transreid.train INFO: Epoch[20] Iter[80/227] Loss: 4.120, Acc: 0.137, Base Lr: 3.73e-04 | supcon: 2.180 id_global: 4.926 id_part: 2.180 tri_global: 0.296 tri_part: 0.699 str_token_norm: 36.411 str_num_parts: 6.000
2026-04-01 10:02:30 transreid.train INFO: Epoch[20] Iter[100/227] Loss: 4.113, Acc: 0.147, Base Lr: 3.73e-04 | supcon: 2.183 id_global: 4.898 id_part: 2.183 tri_global: 0.305 tri_part: 0.699 str_token_norm: 36.438 str_num_parts: 6.000
2026-04-01 10:02:44 transreid.train INFO: Epoch[20] Iter[120/227] Loss: 4.096, Acc: 0.157, Base Lr: 3.73e-04 | supcon: 2.184 id_global: 4.862 id_part: 2.184 tri_global: 0.310 tri_part: 0.699 str_token_norm: 36.448 str_num_parts: 6.000
2026-04-01 10:02:59 transreid.train INFO: Epoch[20] Iter[140/227] Loss: 4.063, Acc: 0.171, Base Lr: 3.73e-04 | supcon: 2.171 id_global: 4.816 id_part: 2.171 tri_global: 0.305 tri_part: 0.698 str_token_norm: 36.618 str_num_parts: 6.000
2026-04-01 10:03:14 transreid.train INFO: Epoch[20] Iter[160/227] Loss: 4.034, Acc: 0.192, Base Lr: 3.73e-04 | supcon: 2.173 id_global: 4.754 id_part: 2.173 tri_global: 0.310 tri_part: 0.699 str_token_norm: 36.583 str_num_parts: 6.000
2026-04-01 10:03:28 transreid.train INFO: Epoch[20] Iter[180/227] Loss: 3.995, Acc: 0.210, Base Lr: 3.73e-04 | supcon: 2.166 id_global: 4.691 id_part: 2.166 tri_global: 0.309 tri_part: 0.698 str_token_norm: 36.670 str_num_parts: 6.000
2026-04-01 10:03:43 transreid.train INFO: Epoch[20] Iter[200/227] Loss: 3.947, Acc: 0.237, Base Lr: 3.73e-04 | supcon: 2.161 id_global: 4.598 id_part: 2.161 tri_global: 0.310 tri_part: 0.698 str_token_norm: 36.734 str_num_parts: 6.000
2026-04-01 10:03:51 transreid.train INFO: Epoch 20 done. Time per epoch: 155.547[s] Speed: 86.4[samples/s] ETA: 4h19m
2026-04-01 10:04:36 transreid.train INFO: Validation Results - Epoch: 20
2026-04-01 10:04:36 transreid.train INFO: mAP: 49.2%
2026-04-01 10:04:36 transreid.train INFO: CMC curve, Rank-1  :62.9%
2026-04-01 10:04:36 transreid.train INFO: CMC curve, Rank-5  :75.4%
2026-04-01 10:04:36 transreid.train INFO: CMC curve, Rank-10 :79.5%
2026-04-01 10:04:52 transreid.train INFO: Epoch[21] Iter[20/227] Loss: 4.071, Acc: 0.144, Base Lr: 3.71e-04 | supcon: 2.210 id_global: 4.813 id_part: 2.210 tri_global: 0.372 tri_part: 0.702 str_token_norm: 35.757 str_num_parts: 6.000
2026-04-01 10:05:06 transreid.train INFO: Epoch[21] Iter[40/227] Loss: 4.074, Acc: 0.141, Base Lr: 3.71e-04 | supcon: 2.171 id_global: 4.854 id_part: 2.171 tri_global: 0.327 tri_part: 0.699 str_token_norm: 36.291 str_num_parts: 6.000
2026-04-01 10:05:21 transreid.train INFO: Epoch[21] Iter[60/227] Loss: 4.029, Acc: 0.157, Base Lr: 3.71e-04 | supcon: 2.149 id_global: 4.788 id_part: 2.149 tri_global: 0.329 tri_part: 0.697 str_token_norm: 36.767 str_num_parts: 6.000
2026-04-01 10:05:36 transreid.train INFO: Epoch[21] Iter[80/227] Loss: 4.006, Acc: 0.166, Base Lr: 3.71e-04 | supcon: 2.142 id_global: 4.746 id_part: 2.142 tri_global: 0.317 tri_part: 0.696 str_token_norm: 36.808 str_num_parts: 6.000
2026-04-01 10:05:50 transreid.train INFO: Epoch[21] Iter[100/227] Loss: 3.994, Acc: 0.172, Base Lr: 3.71e-04 | supcon: 2.131 id_global: 4.734 id_part: 2.131 tri_global: 0.305 tri_part: 0.696 str_token_norm: 37.096 str_num_parts: 6.000
2026-04-01 10:06:05 transreid.train INFO: Epoch[21] Iter[120/227] Loss: 3.960, Acc: 0.187, Base Lr: 3.71e-04 | supcon: 2.124 id_global: 4.683 id_part: 2.124 tri_global: 0.296 tri_part: 0.695 str_token_norm: 37.325 str_num_parts: 6.000
2026-04-01 10:06:20 transreid.train INFO: Epoch[21] Iter[140/227] Loss: 3.927, Acc: 0.205, Base Lr: 3.71e-04 | supcon: 2.119 id_global: 4.633 id_part: 2.119 tri_global: 0.289 tri_part: 0.694 str_token_norm: 37.620 str_num_parts: 6.000
2026-04-01 10:06:35 transreid.train INFO: Epoch[21] Iter[160/227] Loss: 3.897, Acc: 0.226, Base Lr: 3.71e-04 | supcon: 2.118 id_global: 4.574 id_part: 2.118 tri_global: 0.284 tri_part: 0.694 str_token_norm: 37.772 str_num_parts: 6.000
2026-04-01 10:06:49 transreid.train INFO: Epoch[21] Iter[180/227] Loss: 3.868, Acc: 0.247, Base Lr: 3.71e-04 | supcon: 2.118 id_global: 4.512 id_part: 2.118 tri_global: 0.286 tri_part: 0.694 str_token_norm: 37.843 str_num_parts: 6.000
2026-04-01 10:07:04 transreid.train INFO: Epoch[21] Iter[200/227] Loss: 3.811, Acc: 0.277, Base Lr: 3.71e-04 | supcon: 2.112 id_global: 4.405 id_part: 2.112 tri_global: 0.286 tri_part: 0.693 str_token_norm: 37.891 str_num_parts: 6.000
2026-04-01 10:07:12 transreid.train INFO: Epoch 21 done. Time per epoch: 156.268[s] Speed: 86.4[samples/s] ETA: 4h17m
2026-04-01 10:07:28 transreid.train INFO: Epoch[22] Iter[20/227] Loss: 3.917, Acc: 0.208, Base Lr: 3.68e-04 | supcon: 2.155 id_global: 4.584 id_part: 2.155 tri_global: 0.330 tri_part: 0.695 str_token_norm: 36.383 str_num_parts: 6.000
2026-04-01 10:07:43 transreid.train INFO: Epoch[22] Iter[40/227] Loss: 3.890, Acc: 0.194, Base Lr: 3.68e-04 | supcon: 2.126 id_global: 4.586 id_part: 2.126 tri_global: 0.310 tri_part: 0.694 str_token_norm: 36.902 str_num_parts: 6.000
2026-04-01 10:07:57 transreid.train INFO: Epoch[22] Iter[60/227] Loss: 3.871, Acc: 0.202, Base Lr: 3.68e-04 | supcon: 2.110 id_global: 4.574 id_part: 2.110 tri_global: 0.287 tri_part: 0.693 str_token_norm: 37.660 str_num_parts: 6.000
2026-04-01 10:08:12 transreid.train INFO: Epoch[22] Iter[80/227] Loss: 3.868, Acc: 0.207, Base Lr: 3.68e-04 | supcon: 2.116 id_global: 4.558 id_part: 2.116 tri_global: 0.296 tri_part: 0.693 str_token_norm: 37.930 str_num_parts: 6.000
2026-04-01 10:08:27 transreid.train INFO: Epoch[22] Iter[100/227] Loss: 3.854, Acc: 0.214, Base Lr: 3.68e-04 | supcon: 2.105 id_global: 4.537 id_part: 2.105 tri_global: 0.290 tri_part: 0.693 str_token_norm: 38.166 str_num_parts: 6.000
2026-04-01 10:08:42 transreid.train INFO: Epoch[22] Iter[120/227] Loss: 3.816, Acc: 0.230, Base Lr: 3.68e-04 | supcon: 2.088 id_global: 4.481 id_part: 2.088 tri_global: 0.279 tri_part: 0.691 str_token_norm: 38.380 str_num_parts: 6.000
2026-04-01 10:08:56 transreid.train INFO: Epoch[22] Iter[140/227] Loss: 3.791, Acc: 0.249, Base Lr: 3.68e-04 | supcon: 2.087 id_global: 4.432 id_part: 2.087 tri_global: 0.275 tri_part: 0.691 str_token_norm: 38.514 str_num_parts: 6.000
2026-04-01 10:09:11 transreid.train INFO: Epoch[22] Iter[160/227] Loss: 3.763, Acc: 0.263, Base Lr: 3.68e-04 | supcon: 2.087 id_global: 4.384 id_part: 2.087 tri_global: 0.273 tri_part: 0.692 str_token_norm: 38.698 str_num_parts: 6.000
2026-04-01 10:09:26 transreid.train INFO: Epoch[22] Iter[180/227] Loss: 3.731, Acc: 0.278, Base Lr: 3.68e-04 | supcon: 2.079 id_global: 4.322 id_part: 2.079 tri_global: 0.270 tri_part: 0.691 str_token_norm: 38.846 str_num_parts: 6.000
2026-04-01 10:09:41 transreid.train INFO: Epoch[22] Iter[200/227] Loss: 3.673, Acc: 0.310, Base Lr: 3.68e-04 | supcon: 2.077 id_global: 4.206 id_part: 2.077 tri_global: 0.270 tri_part: 0.691 str_token_norm: 38.905 str_num_parts: 6.000
2026-04-01 10:09:48 transreid.train INFO: Epoch 22 done. Time per epoch: 155.888[s] Speed: 86.2[samples/s] ETA: 4h14m
2026-04-01 10:10:04 transreid.train INFO: Epoch[23] Iter[20/227] Loss: 3.847, Acc: 0.195, Base Lr: 3.65e-04 | supcon: 2.104 id_global: 4.520 id_part: 2.104 tri_global: 0.314 tri_part: 0.694 str_token_norm: 39.161 str_num_parts: 6.000
2026-04-01 10:10:18 transreid.train INFO: Epoch[23] Iter[40/227] Loss: 3.779, Acc: 0.218, Base Lr: 3.65e-04 | supcon: 2.075 id_global: 4.455 id_part: 2.075 tri_global: 0.267 tri_part: 0.690 str_token_norm: 39.414 str_num_parts: 6.000
2026-04-01 10:10:33 transreid.train INFO: Epoch[23] Iter[60/227] Loss: 3.771, Acc: 0.233, Base Lr: 3.65e-04 | supcon: 2.070 id_global: 4.420 id_part: 2.070 tri_global: 0.264 tri_part: 0.690 str_token_norm: 39.193 str_num_parts: 6.000
2026-04-01 10:10:48 transreid.train INFO: Epoch[23] Iter[80/227] Loss: 3.764, Acc: 0.242, Base Lr: 3.65e-04 | supcon: 2.078 id_global: 4.395 id_part: 2.078 tri_global: 0.267 tri_part: 0.692 str_token_norm: 39.210 str_num_parts: 6.000
2026-04-01 10:11:03 transreid.train INFO: Epoch[23] Iter[100/227] Loss: 3.742, Acc: 0.259, Base Lr: 3.65e-04 | supcon: 2.066 id_global: 4.351 id_part: 2.066 tri_global: 0.268 tri_part: 0.690 str_token_norm: 39.218 str_num_parts: 6.000
2026-04-01 10:11:17 transreid.train INFO: Epoch[23] Iter[120/227] Loss: 3.718, Acc: 0.272, Base Lr: 3.65e-04 | supcon: 2.060 id_global: 4.313 id_part: 2.060 tri_global: 0.259 tri_part: 0.690 str_token_norm: 39.239 str_num_parts: 6.000
2026-04-01 10:11:32 transreid.train INFO: Epoch[23] Iter[140/227] Loss: 3.681, Acc: 0.291, Base Lr: 3.65e-04 | supcon: 2.060 id_global: 4.253 id_part: 2.060 tri_global: 0.256 tri_part: 0.690 str_token_norm: 39.385 str_num_parts: 6.000
2026-04-01 10:11:47 transreid.train INFO: Epoch[23] Iter[160/227] Loss: 3.655, Acc: 0.307, Base Lr: 3.65e-04 | supcon: 2.059 id_global: 4.195 id_part: 2.059 tri_global: 0.263 tri_part: 0.689 str_token_norm: 39.404 str_num_parts: 6.000
2026-04-01 10:12:01 transreid.train INFO: Epoch[23] Iter[180/227] Loss: 3.628, Acc: 0.322, Base Lr: 3.65e-04 | supcon: 2.061 id_global: 4.138 id_part: 2.061 tri_global: 0.266 tri_part: 0.690 str_token_norm: 39.340 str_num_parts: 6.000
2026-04-01 10:12:16 transreid.train INFO: Epoch[23] Iter[200/227] Loss: 3.562, Acc: 0.354, Base Lr: 3.65e-04 | supcon: 2.050 id_global: 4.023 id_part: 2.050 tri_global: 0.260 tri_part: 0.688 str_token_norm: 39.478 str_num_parts: 6.000
2026-04-01 10:12:24 transreid.train INFO: Epoch 23 done. Time per epoch: 156.332[s] Speed: 86.4[samples/s] ETA: 4h12m
2026-04-01 10:12:40 transreid.train INFO: Epoch[24] Iter[20/227] Loss: 3.687, Acc: 0.220, Base Lr: 3.62e-04 | supcon: 2.029 id_global: 4.357 id_part: 2.029 tri_global: 0.252 tri_part: 0.687 str_token_norm: 39.283 str_num_parts: 6.000
2026-04-01 10:12:55 transreid.train INFO: Epoch[24] Iter[40/227] Loss: 3.705, Acc: 0.221, Base Lr: 3.62e-04 | supcon: 2.043 id_global: 4.365 id_part: 2.043 tri_global: 0.245 tri_part: 0.688 str_token_norm: 39.994 str_num_parts: 6.000
2026-04-01 10:13:10 transreid.train INFO: Epoch[24] Iter[60/227] Loss: 3.675, Acc: 0.249, Base Lr: 3.62e-04 | supcon: 2.042 id_global: 4.285 id_part: 2.042 tri_global: 0.253 tri_part: 0.688 str_token_norm: 39.927 str_num_parts: 6.000
2026-04-01 10:13:24 transreid.train INFO: Epoch[24] Iter[80/227] Loss: 3.663, Acc: 0.253, Base Lr: 3.62e-04 | supcon: 2.035 id_global: 4.268 id_part: 2.035 tri_global: 0.252 tri_part: 0.687 str_token_norm: 40.111 str_num_parts: 6.000
2026-04-01 10:13:39 transreid.train INFO: Epoch[24] Iter[100/227] Loss: 3.629, Acc: 0.275, Base Lr: 3.62e-04 | supcon: 2.025 id_global: 4.215 id_part: 2.025 tri_global: 0.241 tri_part: 0.687 str_token_norm: 40.248 str_num_parts: 6.000
2026-04-01 10:13:54 transreid.train INFO: Epoch[24] Iter[120/227] Loss: 3.603, Acc: 0.293, Base Lr: 3.62e-04 | supcon: 2.029 id_global: 4.163 id_part: 2.029 tri_global: 0.244 tri_part: 0.687 str_token_norm: 40.312 str_num_parts: 6.000
2026-04-01 10:14:08 transreid.train INFO: Epoch[24] Iter[140/227] Loss: 3.577, Acc: 0.313, Base Lr: 3.62e-04 | supcon: 2.030 id_global: 4.112 id_part: 2.030 tri_global: 0.243 tri_part: 0.687 str_token_norm: 40.288 str_num_parts: 6.000
2026-04-01 10:14:23 transreid.train INFO: Epoch[24] Iter[160/227] Loss: 3.540, Acc: 0.335, Base Lr: 3.62e-04 | supcon: 2.022 id_global: 4.046 id_part: 2.022 tri_global: 0.236 tri_part: 0.686 str_token_norm: 40.425 str_num_parts: 6.000
2026-04-01 10:14:38 transreid.train INFO: Epoch[24] Iter[180/227] Loss: 3.490, Acc: 0.361, Base Lr: 3.62e-04 | supcon: 2.013 id_global: 3.962 id_part: 2.013 tri_global: 0.231 tri_part: 0.685 str_token_norm: 40.560 str_num_parts: 6.000
2026-04-01 10:14:53 transreid.train INFO: Epoch[24] Iter[200/227] Loss: 3.423, Acc: 0.392, Base Lr: 3.62e-04 | supcon: 2.003 id_global: 3.840 id_part: 2.003 tri_global: 0.226 tri_part: 0.684 str_token_norm: 40.709 str_num_parts: 6.000
2026-04-01 10:15:02 transreid.train INFO: Epoch 24 done. Time per epoch: 157.857[s] Speed: 86.4[samples/s] ETA: 4h12m
2026-04-01 10:15:18 transreid.train INFO: Epoch[25] Iter[20/227] Loss: 3.533, Acc: 0.277, Base Lr: 3.59e-04 | supcon: 1.981 id_global: 4.109 id_part: 1.981 tri_global: 0.235 tri_part: 0.684 str_token_norm: 40.164 str_num_parts: 6.000
2026-04-01 10:15:33 transreid.train INFO: Epoch[25] Iter[40/227] Loss: 3.556, Acc: 0.285, Base Lr: 3.59e-04 | supcon: 2.001 id_global: 4.123 id_part: 2.001 tri_global: 0.252 tri_part: 0.686 str_token_norm: 40.380 str_num_parts: 6.000
2026-04-01 10:15:47 transreid.train INFO: Epoch[25] Iter[60/227] Loss: 3.544, Acc: 0.297, Base Lr: 3.59e-04 | supcon: 1.995 id_global: 4.073 id_part: 1.995 tri_global: 0.239 tri_part: 0.684 str_token_norm: 40.511 str_num_parts: 6.000
2026-04-01 10:16:02 transreid.train INFO: Epoch[25] Iter[80/227] Loss: 3.517, Acc: 0.318, Base Lr: 3.59e-04 | supcon: 1.991 id_global: 4.016 id_part: 1.991 tri_global: 0.226 tri_part: 0.684 str_token_norm: 40.533 str_num_parts: 6.000
2026-04-01 10:16:17 transreid.train INFO: Epoch[25] Iter[100/227] Loss: 3.512, Acc: 0.330, Base Lr: 3.59e-04 | supcon: 1.999 id_global: 4.003 id_part: 1.999 tri_global: 0.227 tri_part: 0.684 str_token_norm: 40.779 str_num_parts: 6.000
2026-04-01 10:16:32 transreid.train INFO: Epoch[25] Iter[120/227] Loss: 3.488, Acc: 0.340, Base Lr: 3.59e-04 | supcon: 1.993 id_global: 3.961 id_part: 1.993 tri_global: 0.219 tri_part: 0.683 str_token_norm: 40.949 str_num_parts: 6.000
2026-04-01 10:16:46 transreid.train INFO: Epoch[25] Iter[140/227] Loss: 3.457, Acc: 0.359, Base Lr: 3.59e-04 | supcon: 1.991 id_global: 3.904 id_part: 1.991 tri_global: 0.215 tri_part: 0.683 str_token_norm: 41.017 str_num_parts: 6.000
2026-04-01 10:17:01 transreid.train INFO: Epoch[25] Iter[160/227] Loss: 3.433, Acc: 0.375, Base Lr: 3.59e-04 | supcon: 1.992 id_global: 3.857 id_part: 1.992 tri_global: 0.215 tri_part: 0.683 str_token_norm: 41.104 str_num_parts: 6.000
2026-04-01 10:17:16 transreid.train INFO: Epoch[25] Iter[180/227] Loss: 3.390, Acc: 0.396, Base Lr: 3.59e-04 | supcon: 1.986 id_global: 3.785 id_part: 1.986 tri_global: 0.209 tri_part: 0.683 str_token_norm: 41.182 str_num_parts: 6.000
2026-04-01 10:17:30 transreid.train INFO: Epoch[25] Iter[200/227] Loss: 3.321, Acc: 0.429, Base Lr: 3.59e-04 | supcon: 1.981 id_global: 3.662 id_part: 1.981 tri_global: 0.205 tri_part: 0.682 str_token_norm: 41.413 str_num_parts: 6.000
2026-04-01 10:17:39 transreid.train INFO: Epoch 25 done. Time per epoch: 157.065[s] Speed: 86.4[samples/s] ETA: 4h8m
2026-04-01 10:17:55 transreid.train INFO: Epoch[26] Iter[20/227] Loss: 3.457, Acc: 0.318, Base Lr: 3.56e-04 | supcon: 1.943 id_global: 4.012 id_part: 1.943 tri_global: 0.209 tri_part: 0.679 str_token_norm: 41.723 str_num_parts: 6.000
2026-04-01 10:18:10 transreid.train INFO: Epoch[26] Iter[40/227] Loss: 3.445, Acc: 0.325, Base Lr: 3.56e-04 | supcon: 1.954 id_global: 3.956 id_part: 1.954 tri_global: 0.217 tri_part: 0.681 str_token_norm: 41.407 str_num_parts: 6.000
2026-04-01 10:18:24 transreid.train INFO: Epoch[26] Iter[60/227] Loss: 3.419, Acc: 0.342, Base Lr: 3.56e-04 | supcon: 1.940 id_global: 3.922 id_part: 1.940 tri_global: 0.203 tri_part: 0.679 str_token_norm: 41.885 str_num_parts: 6.000
2026-04-01 10:18:39 transreid.train INFO: Epoch[26] Iter[80/227] Loss: 3.414, Acc: 0.353, Base Lr: 3.56e-04 | supcon: 1.949 id_global: 3.884 id_part: 1.949 tri_global: 0.213 tri_part: 0.680 str_token_norm: 41.677 str_num_parts: 6.000
2026-04-01 10:18:54 transreid.train INFO: Epoch[26] Iter[100/227] Loss: 3.410, Acc: 0.359, Base Lr: 3.56e-04 | supcon: 1.966 id_global: 3.865 id_part: 1.966 tri_global: 0.219 tri_part: 0.681 str_token_norm: 41.585 str_num_parts: 6.000
2026-04-01 10:19:09 transreid.train INFO: Epoch[26] Iter[120/227] Loss: 3.398, Acc: 0.375, Base Lr: 3.56e-04 | supcon: 1.976 id_global: 3.821 id_part: 1.976 tri_global: 0.230 tri_part: 0.682 str_token_norm: 41.593 str_num_parts: 6.000
2026-04-01 10:19:23 transreid.train INFO: Epoch[26] Iter[140/227] Loss: 3.372, Acc: 0.392, Base Lr: 3.56e-04 | supcon: 1.972 id_global: 3.772 id_part: 1.972 tri_global: 0.223 tri_part: 0.682 str_token_norm: 41.509 str_num_parts: 6.000
2026-04-01 10:19:38 transreid.train INFO: Epoch[26] Iter[160/227] Loss: 3.336, Acc: 0.410, Base Lr: 3.56e-04 | supcon: 1.968 id_global: 3.708 id_part: 1.968 tri_global: 0.217 tri_part: 0.681 str_token_norm: 41.644 str_num_parts: 6.000
2026-04-01 10:19:53 transreid.train INFO: Epoch[26] Iter[180/227] Loss: 3.280, Acc: 0.434, Base Lr: 3.56e-04 | supcon: 1.951 id_global: 3.614 id_part: 1.951 tri_global: 0.210 tri_part: 0.679 str_token_norm: 41.739 str_num_parts: 6.000
2026-04-01 10:20:07 transreid.train INFO: Epoch[26] Iter[200/227] Loss: 3.219, Acc: 0.464, Base Lr: 3.56e-04 | supcon: 1.945 id_global: 3.501 id_part: 1.945 tri_global: 0.205 tri_part: 0.679 str_token_norm: 41.770 str_num_parts: 6.000
2026-04-01 10:20:16 transreid.train INFO: Epoch 26 done. Time per epoch: 157.090[s] Speed: 86.4[samples/s] ETA: 4h6m
2026-04-01 10:20:32 transreid.train INFO: Epoch[27] Iter[20/227] Loss: 3.289, Acc: 0.402, Base Lr: 3.52e-04 | supcon: 1.880 id_global: 3.776 id_part: 1.880 tri_global: 0.132 tri_part: 0.675 str_token_norm: 42.423 str_num_parts: 6.000
2026-04-01 10:20:47 transreid.train INFO: Epoch[27] Iter[40/227] Loss: 3.362, Acc: 0.375, Base Lr: 3.52e-04 | supcon: 1.918 id_global: 3.821 id_part: 1.918 tri_global: 0.196 tri_part: 0.677 str_token_norm: 42.318 str_num_parts: 6.000
2026-04-01 10:21:02 transreid.train INFO: Epoch[27] Iter[60/227] Loss: 3.359, Acc: 0.377, Base Lr: 3.52e-04 | supcon: 1.939 id_global: 3.785 id_part: 1.939 tri_global: 0.204 tri_part: 0.679 str_token_norm: 41.963 str_num_parts: 6.000
2026-04-01 10:21:16 transreid.train INFO: Epoch[27] Iter[80/227] Loss: 3.342, Acc: 0.381, Base Lr: 3.52e-04 | supcon: 1.923 id_global: 3.774 id_part: 1.923 tri_global: 0.189 tri_part: 0.677 str_token_norm: 42.067 str_num_parts: 6.000
2026-04-01 10:21:31 transreid.train INFO: Epoch[27] Iter[100/227] Loss: 3.303, Acc: 0.403, Base Lr: 3.52e-04 | supcon: 1.913 id_global: 3.712 id_part: 1.913 tri_global: 0.183 tri_part: 0.677 str_token_norm: 42.359 str_num_parts: 6.000
2026-04-01 10:21:46 transreid.train INFO: Epoch[27] Iter[120/227] Loss: 3.293, Acc: 0.413, Base Lr: 3.52e-04 | supcon: 1.922 id_global: 3.675 id_part: 1.922 tri_global: 0.187 tri_part: 0.678 str_token_norm: 42.364 str_num_parts: 6.000
2026-04-01 10:22:00 transreid.train INFO: Epoch[27] Iter[140/227] Loss: 3.259, Acc: 0.435, Base Lr: 3.52e-04 | supcon: 1.922 id_global: 3.609 id_part: 1.922 tri_global: 0.186 tri_part: 0.678 str_token_norm: 42.486 str_num_parts: 6.000
2026-04-01 10:22:15 transreid.train INFO: Epoch[27] Iter[160/227] Loss: 3.235, Acc: 0.450, Base Lr: 3.52e-04 | supcon: 1.921 id_global: 3.564 id_part: 1.921 tri_global: 0.183 tri_part: 0.677 str_token_norm: 42.492 str_num_parts: 6.000
2026-04-01 10:22:30 transreid.train INFO: Epoch[27] Iter[180/227] Loss: 3.197, Acc: 0.472, Base Lr: 3.52e-04 | supcon: 1.916 id_global: 3.487 id_part: 1.916 tri_global: 0.184 tri_part: 0.677 str_token_norm: 42.491 str_num_parts: 6.000
2026-04-01 10:22:45 transreid.train INFO: Epoch[27] Iter[200/227] Loss: 3.133, Acc: 0.503, Base Lr: 3.52e-04 | supcon: 1.913 id_global: 3.366 id_part: 1.913 tri_global: 0.180 tri_part: 0.676 str_token_norm: 42.494 str_num_parts: 6.000
2026-04-01 10:22:53 transreid.train INFO: Epoch 27 done. Time per epoch: 157.125[s] Speed: 86.4[samples/s] ETA: 4h3m
2026-04-01 10:23:09 transreid.train INFO: Epoch[28] Iter[20/227] Loss: 3.287, Acc: 0.352, Base Lr: 3.49e-04 | supcon: 1.882 id_global: 3.678 id_part: 1.882 tri_global: 0.143 tri_part: 0.673 str_token_norm: 43.718 str_num_parts: 6.000
2026-04-01 10:23:24 transreid.train INFO: Epoch[28] Iter[40/227] Loss: 3.293, Acc: 0.362, Base Lr: 3.49e-04 | supcon: 1.892 id_global: 3.707 id_part: 1.892 tri_global: 0.157 tri_part: 0.673 str_token_norm: 43.264 str_num_parts: 6.000
2026-04-01 10:23:39 transreid.train INFO: Epoch[28] Iter[60/227] Loss: 3.252, Acc: 0.384, Base Lr: 3.49e-04 | supcon: 1.888 id_global: 3.656 id_part: 1.888 tri_global: 0.152 tri_part: 0.672 str_token_norm: 43.732 str_num_parts: 6.000
2026-04-01 10:23:53 transreid.train INFO: Epoch[28] Iter[80/227] Loss: 3.257, Acc: 0.397, Base Lr: 3.49e-04 | supcon: 1.908 id_global: 3.631 id_part: 1.908 tri_global: 0.168 tri_part: 0.675 str_token_norm: 43.656 str_num_parts: 6.000
2026-04-01 10:24:08 transreid.train INFO: Epoch[28] Iter[100/227] Loss: 3.229, Acc: 0.414, Base Lr: 3.49e-04 | supcon: 1.900 id_global: 3.585 id_part: 1.900 tri_global: 0.160 tri_part: 0.675 str_token_norm: 43.559 str_num_parts: 6.000
